1	4.036624	1.2210429	1.2354081	1.9057846	-10.414778	6.7229185	3.0262709	-3.8355112	8.149862	3.4380736	-0.40701428	6.1195793	-3.2704794	-4.6351743	11.405977	-3.9025488	-3.8498764	8.523358	2.6862943	-5.5737014	3.3135753	-1.70946	-5.2241483	8.379706	-2.3798366	-4.8602295	8.671799	5.410896	-8.054094	3.5769374	4.237737	-9.179369	0.6368576	5.171476	-8.920795	-1.8387469	5.0134583	-8.51857	1.1540052	2.6384103	-8.394072	4.879383	4.783615	-7.9104424	4.060566	4.4723687	-5.353435	6.646304	0.07182605	5.731719	7.800309	-4.7644615	-10.907983	13.948619	1.7908629	-12.157756	9.902418	3.6966474	-2.1691468	-1.0151415
1	9.9550905	-1.7286136	1.8674773	9.964667	-1.6759412	2.1212628	10.01734	-1.9057846	1.8052281	10.132261	-1.6519991	1.8483237	10.0748005	-1.7381904	1.8866309	9.998186	-1.6328455	1.8818425	10.055647	-1.5370775	1.8914193	9.92636	-1.5849615	1.9967642	9.916783	-1.5945383	1.8435353	9.940725	-1.5705963	1.8148049	9.902418	-1.6519991	1.8914193	9.998186	-1.7142484	1.9632454	10.012551	-1.733402	1.7908629	10.0029745	-1.70946	1.733402	10.012551	-1.7669208	1.8866309	10.060435	-1.7046716	1.8483237	10.036493	-1.7669208	1.8674773	9.974244	-1.7429788	1.8674773	9.974244	-1.6759412	1.8483237	10.012551	-1.6807296	1.8483237
1	9.892841	-1.7142484	1.8195933	9.998186	-1.685518	1.8148049	10.089166	-1.7046716	1.8531121	10.079589	-1.757344	1.8914193	9.998186	-1.7142484	1.8579005	9.873688	-1.6711528	1.7812861	10.132261	-1.7190368	1.7477672	9.9550905	-1.6089035	1.8674773	10.060435	-1.6711528	1.7477672	10.022128	-1.5945383	1.7764976	10.041282	-1.6759412	1.70946	10.13705	-1.8052281	1.7908629	10.070012	-1.7190368	1.7812861	10.079589	-1.7286136	1.8291701	10.060435	-1.7669208	1.8483237	9.9790325	-1.5993267	1.8148049	9.988609	-1.661576	1.8531121	10.022128	-1.7381904	1.8531121	10.031705	-1.7381904	1.8914193	9.998186	-1.8339585	1.8243817
1	9.907207	-1.6998832	1.8052281	10.065224	-1.8339585	1.7477672	10.089166	-1.7764976	1.6232687	10.022128	-1.661576	1.6950948	10.022128	-1.6424223	1.6903064	10.041282	-1.6950948	1.9297266	10.079589	-1.5945383	1.9009962	9.931149	-1.7286136	1.7381904	9.9790325	-1.6711528	1.8052281	10.1226845	-1.6950948	1.7525556	10.036493	-1.8052281	1.733402	9.998186	-1.8339585	1.7860745	10.070012	-1.7381904	1.7286136	9.969456	-1.7525556	1.8722657	10.041282	-1.7669208	1.8626889	9.983821	-1.7477672	1.8579005	10.070012	-1.685518	1.8291701	10.084377	-1.7190368	1.8483237	10.060435	-1.7190368	1.6998832	10.084377	-1.7812861	1.8435353
1	10.04607	-1.7525556	1.6998832	10.055647	-1.7142484	1.661576	10.055647	-1.7286136	1.8818425	10.079589	-1.7429788	1.661576	10.065224	-1.8483237	1.7477672	10.031705	-1.7860745	1.7429788	10.055647	-1.8148049	1.685518	10.156203	-1.8531121	1.7764976	9.998186	-1.6903064	1.7429788	9.974244	-1.8100165	1.6472107	9.993398	-1.8291701	1.685518	10.108319	-1.7621324	1.8052281	9.998186	-1.8100165	1.733402	10.0269165	-1.8626889	1.910573	10.0987425	-1.8387469	1.661576	10.065224	-1.733402	1.685518	10.012551	-1.7525556	1.8291701	10.0748005	-1.7621324	1.7860745	9.9790325	-1.6950948	1.7669208	9.974244	-1.8052281	1.6232687
1	9.878476	-1.8291701	1.8291701	9.988609	-1.6089035	1.541866	10.093954	-1.7764976	1.8387469	10.13705	-1.7717092	1.7717092	10.113108	-1.8243817	1.6519991	10.041282	-1.7956513	1.7621324	10.022128	-1.8674773	1.6998832	10.012551	-1.9009962	1.8770541	10.031705	-1.6711528	1.5753847	10.117896	-1.7621324	1.8100165	10.065224	-1.661576	1.8100165	10.022128	-1.7860745	1.70946	10.093954	-1.8387469	1.757344	9.959879	-1.7717092	1.8243817	10.117896	-1.8052281	1.8483237	10.13705	-1.7429788	1.757344	10.0748005	-1.8243817	1.733402	10.055647	-1.7190368	1.661576	10.113108	-1.7908629	1.757344	9.983821	-1.7142484	1.7860745
1	10.079589	-1.8052281	1.8387469	10.156203	-1.6567876	1.7669208	10.012551	-1.9919758	1.7956513	10.070012	-1.7381904	1.6424223	10.012551	-1.7908629	1.6519991	10.0748005	-1.8100165	1.6472107	10.084377	-1.7860745	1.8339585	10.0987425	-1.7238252	1.7860745	10.1226845	-1.8674773	1.7812861	10.141838	-1.7190368	1.6328455	10.036493	-1.8195933	1.6041151	10.065224	-1.6376339	1.7429788	10.141838	-1.7717092	1.6998832	9.9550905	-1.8818425	1.70946	9.916783	-1.8004397	1.7429788	9.993398	-1.7525556	1.7956513	10.041282	-1.7717092	1.8387469	10.041282	-1.70946	1.8674773	10.089166	-1.757344	1.6711528	10.01734	-1.8387469	1.6424223
1	9.940725	-1.7764976	1.7477672	10.113108	-1.8339585	1.5753847	10.041282	-1.8435353	1.7381904	10.0508585	-1.8243817	1.6998832	10.228029	-1.7908629	1.7381904	9.959879	-1.7717092	1.661576	10.012551	-1.8483237	1.6232687	10.0269165	-1.8435353	1.7669208	10.132261	-1.8579005	1.6807296	10.1226845	-1.8435353	1.6663644	10.041282	-1.7477672	1.6089035	10.007763	-1.8243817	1.7525556	10.0029745	-1.9632454	1.5849615	9.998186	-1.8579005	1.5562311	9.964667	-1.7956513	1.7477672	9.959879	-1.8387469	1.733402	9.9790325	-1.7238252	1.5849615	10.108319	-1.9201498	1.7477672	9.888053	-1.8004397	1.541866	10.060435	-1.8818425	1.6089035
1	10.0748005	-1.8100165	1.6136919	10.04607	-1.7812861	1.70946	10.0029745	-1.7525556	1.6280571	9.935937	-1.7717092	1.7956513	9.998186	-1.8100165	1.7717092	10.060435	-1.9632454	1.8914193	9.715671	-1.910573	1.7238252	10.0987425	-1.9536686	1.5705963	9.988609	-1.8100165	1.6759412	10.079589	-1.9967642	1.7860745	10.060435	-1.8339585	1.6998832	9.916783	-1.7717092	1.8339585	9.988609	-1.7621324	1.6089035	10.0748005	-1.8100165	1.8052281	10.156203	-1.8962077	1.5562311	10.151415	-1.4891934	2.1212628	9.9790325	-1.9057846	1.7525556	10.036493	-1.8531121	1.661576	9.993398	-1.8291701	1.7812861	10.132261	-1.7764976	1.7477672
1	10.151415	-1.8100165	1.7286136	10.055647	-1.8914193	1.8148049	10.117896	-1.8626889	1.661576	10.184934	-1.958457	1.8052281	10.012551	-1.8100165	1.6280571	10.04607	-1.8387469	1.6663644	10.055647	-1.9009962	1.6136919	9.998186	-1.8866309	1.7477672	9.983821	-1.8626889	1.6807296	10.036493	-1.7812861	1.6759412	10.0029745	-1.7621324	1.6759412	10.0508585	-1.7908629	1.8148049	10.089166	-1.8148049	1.7238252	10.084377	-1.8866309	1.4748282	9.983821	-1.7860745	1.7381904	10.0269165	-1.8148049	1.7812861	10.1226845	-1.8291701	1.8100165	10.022128	-1.8531121	1.8770541	10.060435	-1.757344	1.6424223	10.079589	-1.8100165	1.733402
1	10.103531	-1.8148049	1.6759412	10.0029745	-1.8818425	1.7812861	10.108319	-1.8914193	1.7190368	10.01734	-1.8100165	1.6089035	10.0029745	-1.7764976	1.6950948	10.117896	-1.8866309	1.7764976	10.084377	-1.8387469	1.6232687	10.055647	-1.8531121	1.7669208	10.031705	-1.7860745	1.6903064	10.060435	-1.7860745	1.6903064	10.007763	-1.7764976	1.6711528	10.065224	-1.8435353	1.5849615	10.04607	-1.8243817	1.7477672	10.156203	-1.7717092	1.7190368	9.9550905	-1.7812861	1.733402	10.156203	-1.757344	1.6376339	10.065224	-1.8626889	1.685518	10.079589	-1.8722657	1.6519991	10.012551	-1.7142484	1.6184803	10.041282	-1.8243817	1.5849615
1	10.0508585	-1.8100165	1.6280571	9.988609	-1.8243817	1.6424223	10.01734	-1.7956513	1.7142484	10.0748005	-1.8866309	1.8483237	9.974244	-1.9153614	1.8148049	10.022128	-1.8100165	1.7908629	10.0029745	-1.8962077	1.6663644	9.89763	-1.7525556	1.8195933	10.01734	-1.7860745	1.7429788	9.9790325	-1.8052281	1.6950948	10.089166	-1.8291701	1.6232687	10.055647	-1.7190368	1.6424223	9.993398	-1.9728222	1.8579005	10.146626	-1.7142484	1.685518	9.993398	-1.8626889	1.6472107	10.0508585	-1.7381904	1.7190368	10.007763	-1.7669208	1.8004397	10.007763	-1.7429788	1.8531121	9.9550905	-1.7477672	1.8243817	10.012551	-1.7381904	1.7477672
1	10.16578	-1.7908629	1.7621324	10.175357	-1.7812861	1.5849615	10.146626	-1.8531121	1.6903064	10.070012	-1.7956513	1.6328455	10.13705	-1.7717092	1.6903064	10.041282	-1.7525556	1.5466543	10.022128	-1.7956513	1.7238252	10.13705	-1.757344	1.7238252	10.055647	-1.7812861	1.532289	10.01734	-1.8674773	1.5705963	9.89763	-1.8818425	1.6711528	9.916783	-1.8866309	1.8531121	10.16578	-1.7908629	1.7429788	9.9790325	-1.8100165	1.8052281	10.04607	-1.8195933	1.5275006	9.998186	-1.7812861	1.5658079	10.036493	-1.7956513	1.7429788	9.950302	-1.7381904	1.5849615	10.012551	-1.8195933	1.661576	10.079589	-1.8052281	1.7046716
1	10.13705	-1.8052281	1.6232687	10.1226845	-1.7812861	1.6759412	10.012551	-1.7717092	1.7190368	10.007763	-1.7908629	1.685518	9.993398	-1.9057846	1.7046716	10.060435	-1.8195933	1.7238252	10.007763	-1.8626889	1.7908629	10.103531	-1.6950948	1.6472107	10.0748005	-1.8148049	1.685518	10.031705	-1.5945383	1.9009962	9.993398	-1.7908629	1.6232687	10.031705	-1.7860745	1.7286136	10.022128	-1.7908629	1.6424223	10.036493	-1.8291701	1.70946	10.007763	-1.7669208	1.7621324	9.964667	-1.7764976	1.6519991	10.13705	-1.8052281	1.7525556	10.91756	-1.8818425	1.8483237	10.007763	-1.7908629	1.6376339	10.103531	-1.8195933	1.5801731
1	9.92636	-1.8195933	1.6663644	10.060435	-1.733402	1.6424223	10.070012	-1.8148049	1.6663644	10.084377	-1.8483237	1.7477672	10.007763	-1.8579005	1.6376339	10.012551	-1.8579005	1.7429788	9.959879	-1.6807296	1.5466543	10.0748005	-1.7860745	1.7525556	10.022128	-1.7525556	1.6472107	10.242394	-1.8579005	1.7477672	10.0029745	-1.8100165	1.7046716	9.969456	-1.8626889	1.733402	10.0029745	-1.8100165	1.6711528	10.0748005	-1.7142484	1.6328455	10.127473	-1.8148049	1.8339585	10.012551	-1.8100165	1.7477672	10.146626	-1.8052281	1.6424223	9.821015	-1.8100165	1.541866	9.993398	-1.7812861	1.6807296	10.022128	-1.8531121	1.70946
1	-3.3183637	-0.49799395	9.112331	-3.1842883	-0.5554548	9.184157	-3.3901896	-0.51235914	9.208099	-3.2321723	-0.7661445	9.021352	0.5554548	-3.715801	9.088389	-2.9496565	0.08619126	9.069236	-3.0214825	-0.866701	9.68694	-0.7661445	1.934515	6.26802	-0.49320555	1.0773908	9.572019	-0.33039984	0.7613561	9.610326	-0.45010993	0.770933	9.734824	-0.3878607	0.7517793	9.706094	-0.5410896	0.6512229	9.749189	-0.6560113	0.641646	9.844957	-0.48362875	0.6368576	9.77792	-0.47884035	0.50278234	9.787497	-0.4261679	0.50278234	9.868899	-0.521936	0.51714754	9.821015	-0.62249243	0.58418524	9.797073	-0.48362875	0.50757074	9.840169
1	-4.189853	-9.203311	0.7278373	-5.4204726	-7.867347	2.767697	-5.7748146	-8.250419	1.8770541	-4.7165775	-9.126697	0.2681506	-3.892972	-8.90643	0.06703765	2.4420857	-9.849746	-0.7565677	-0.6655881	-9.619903	-0.0047884034	-1.1923125	1.4748282	7.97748	-4.0318356	-7.2927384	3.9264908	-3.9456444	-8.149862	1.958457	-5.1235914	-8.7053175	2.0015526	-4.5681367	-8.810662	1.1061212	-4.4580035	-8.882488	1.0007763	-4.122815	-10.007763	-0.34955344	-4.4005427	-10.352529	-0.80924016	-4.620809	-10.400413	-0.6943185	-3.7828386	-7.9391727	-0.2633622	-3.4141316	-7.536947	0.7278373	-3.074155	-6.933608	2.1452048	-3.2130187	-8.504205	0.16280572
1	1.1923125	-6.7708025	6.5122285	-1.4987702	-4.1706996	9.797073	-3.098097	-3.5529952	8.868123	-2.9879637	-3.5817258	8.820239	-2.791639	-3.916914	8.78672	-2.8538885	-3.7828386	8.839393	-2.96881	-3.1172507	8.911219	-2.8778305	-3.0262709	9.131485	-2.873042	-3.514688	8.935161	-3.0358477	-4.0414124	8.465898	-3.0358477	-4.027047	8.465898	-3.1651347	-4.1180267	8.441956	-3.1555579	-3.98874	8.508993	-2.906561	-3.347094	8.542512	-3.064578	-4.0222588	8.571242	-2.9783869	-3.8786068	8.623915	-3.1172507	-4.156334	8.825027	-3.0597897	-3.6822822	8.954314	-3.1986535	-3.572149	8.719683	-3.0597897	-3.715801	8.355764
1	0.842759	-4.333505	9.208099	0.545878	-4.4675803	9.14585	0.14844051	-4.237737	9.227253	1.0103531	-4.429273	9.23683	1.1492168	-4.31914	9.32781	1.1971009	-4.357447	9.179369	1.0007763	-4.333505	9.078813	0.6991069	-3.9121256	9.44752	1.163582	-3.821146	9.002198	1.388637	-4.8841715	9.093178	1.2401965	-5.0517654	8.508993	1.6950948	-3.7110126	9.251195	1.6567876	-3.9983168	9.356541	1.0055647	-3.1364043	9.050082	0.038307227	-3.7445314	9.495404	0.076614454	-1.8531121	9.931149	0.61770403	-5.2289367	7.8625584	0.5746084	-5.2480903	8.413225	-0.30645782	-4.6782703	9.006987	-0.60812724	-4.2760444	8.719683
1	0.46447513	-6.133945	8.508993	5.1475334	-8.231265	4.414908	2.336741	-7.920019	5.7987566	2.791639	-7.8290396	-6.2345014	2.2122424	-8.585608	-5.813122	2.360683	-9.011775	-4.951209	2.60968	-8.781932	-5.046977	2.585738	-8.39886	-5.693412	4.0174704	-8.169016	-4.759673	3.8977604	-8.269572	-5.544971	3.064578	-8.049306	-5.6407394	3.9264908	-8.135497	-5.118803	3.3614593	-8.073248	-5.00867	2.6001031	-7.991845	-5.0278234	1.8052281	-6.7947445	-7.417237	0.7565677	-10.429143	-2.1643584	-4.122815	-0.33997664	7.632715	2.0015526	-10.802638	-1.6472107	3.1842883	-9.935937	0.34476504	3.265691	-10.065224	-0.60812724
1	-0.5315128	1.9776106	10.376471	1.2641385	1.757344	4.9081135	1.5801731	-4.6686935	8.863335	1.1923125	-5.4300494	8.671799	1.2306197	-5.33907	8.470686	0.01436521	-0.4405331	9.615114	-0.07182605	-3.6248214	9.088389	0.82360536	-5.33907	8.743625	-1.3359646	-2.873042	9.279925	1.5370775	-4.8937483	8.959103	1.2593501	-4.3861775	9.021352	1.0534488	-4.4244847	9.11712	1.3742718	-4.3766007	9.112331	-0.9624691	-1.4173675	9.816227	-0.79008657	-1.8914193	9.605537	0.07182605	-0.9720459	10.151415	0.51714754	-6.191406	8.087613	-0.6991069	-5.473145	8.288726	-0.41180268	-6.3206925	8.379706	-0.6703765	-2.8443117	8.614338
1	-8.7532015	-3.5913026	1.9297266	-8.63828	-4.1946416	2.1978772	-9.332599	-2.9975405	0.34955344	-8.724471	-3.4620156	1.934515	-9.351752	-2.60968	0.5602432	-2.4133554	-6.967127	-1.0247183	3.107674	-8.959103	0.79487497	-0.4261679	-8.221688	0.5506664	-0.78529817	-9.701305	3.2082303	-10.740389	-3.2800562	4.3766007	-2.5091233	-7.4746976	8.887277	-2.2601264	-5.3103395	8.178593	0.12928689	-3.4093432	7.967903	-1.2689269	-5.1666875	8.647857	-0.47405192	-2.7820623	10.658986	1.6136919	-3.4476504	7.465121	-0.8523358	-3.4955344	9.3421755	-0.90979666	-3.7588966	9.375694	-0.7038953	-3.5769374	9.524135	2.3223755	-3.8738184	6.0477533
1	1.5466543	-10.721235	1.316811	3.0597897	-8.724471	3.5194764	0.47884035	-10.783484	-0.5410896	2.6671407	-9.356541	6.215348	3.53863	-9.399636	-2.906561	2.9975405	-9.706094	-1.6711528	3.2465374	-9.739613	-2.3080103	3.2944214	-9.80665	-2.4612393	3.1411927	-9.514558	-2.1404164	3.0933087	-9.739613	-2.2649148	3.122039	-9.964667	-2.3942018	3.2704794	-9.902418	-2.0973208	3.0214825	-9.935937	-2.4133554	3.064578	-10.04607	-2.4229321	3.0454245	-9.816227	-2.1787236	3.0071173	-9.983821	-2.408567	3.040636	-9.902418	-2.183512	2.753332	-9.821015	-2.2026656	3.0550013	-9.916783	-2.3894134	1.8818425	-9.514558	-3.6343982
1	-2.1547816	4.2281604	8.389283	3.064578	-8.75799	4.0892963	3.3039982	-9.380483	3.7828386	3.074155	-9.184157	4.098873	3.1507695	-9.074024	4.0797195	2.8443117	-9.361329	3.98874	2.873042	-8.791509	4.951209	3.3806129	-8.839393	4.5777135	3.3806129	-8.8777	4.501099	3.2465374	-8.959103	4.6782703	3.1555579	-8.8777	5.0134583	3.0597897	-9.069236	4.4723687	2.7389667	-9.222465	4.6351743	3.5003228	-8.815451	4.510676	3.1986535	-9.040505	4.4101195	3.1603463	-8.825027	4.55856	3.040636	-8.983045	4.453215	2.96881	-8.963891	4.390966	2.8682537	-8.743625	4.912902	2.954445	-8.690952	4.88896
1	4.027047	-7.249643	6.349423	3.2369606	-7.5704656	5.3725886	3.265691	-8.293514	5.209783	3.3854012	-9.054871	3.9983168	1.9919758	-9.136273	4.414908	1.8052281	-9.289502	4.3382936	1.6519991	-9.375694	4.285621	1.7429788	-9.457097	4.132392	1.70946	-9.437943	4.4723687	1.6328455	-9.457097	4.2042184	-0.80445176	3.739743	8.6813755	-2.231396	-1.4939818	9.437943	-2.1691468	-1.5275006	9.5385	-2.1404164	-1.4891934	9.485827	-2.1739352	-1.4748282	9.615114	8.015787	-5.741296	2.60968	8.853758	-3.5338416	3.8067808	8.595184	-1.412579	5.195418	8.513782	-0.89543146	5.410896	8.825027	-0.8619126	5.0900726
1	8.63828	-0.59376204	5.267244	8.796297	-0.7230489	5.2241483	8.748413	-0.61770403	5.185841	8.781932	-0.5267244	5.195418	8.63828	-0.15322891	5.094861	0.81881696	-0.07182605	9.763555	3.193865	-1.8100165	10.084377	-0.90979666	-1.8626889	9.734824	-1.5897499	-2.825158	9.380483	-1.5705963	-2.7820623	9.399636	-1.7238252	-2.5953147	9.461885	-1.4269443	-2.705448	9.519346	-1.6280571	-2.657564	9.461885	-1.661576	-2.6384103	9.591172	-2.030283	-9.892841	2.2888567	-1.733402	-7.479486	3.490746	-3.1507695	-5.6646814	7.6135616	-3.5338416	-5.707777	7.264008	-3.2321723	-6.220136	7.2687964	-2.930503	-6.7851677	6.7851677
1	-3.0693667	-6.967127	6.5744777	-3.0214825	-7.005434	6.6750345	-2.954445	-7.264008	6.4260373	-3.074155	-7.015011	6.5026517	-3.0119057	-7.153875	6.670246	-3.0023289	-7.0964136	6.7229185	-3.1028855	-7.129933	6.5984197	-2.8778305	-7.1730285	6.5457473	-3.0310593	-7.067683	6.5936313	1.8339585	3.5482068	11.209652	-0.7469909	-1.7956513	9.662998	-0.6560113	-3.347094	8.647857	1.1779473	-9.490616	-1.9680338	3.0550013	-9.433155	5.7987566	2.992752	-8.149862	5.0517654	2.7389667	-8.145074	5.7843914	3.3518825	-7.5321584	4.0653543	3.4237084	-8.504205	5.0613422	3.3327289	-8.437167	4.999093	3.2800562	-8.365341	5.094861
1	1.7190368	-8.121132	6.5744777	1.6136919	-0.009576807	5.7508726	1.7669208	-8.834604	-4.084508	-1.1971009	-10.084377	-4.280833	1.5705963	-8.66701	-5.9663506	-5.9759274	3.0789435	6.1387334	-8.954314	-3.1124623	4.1419687	-6.742072	-3.9839516	5.5497594	-6.469133	-3.4620156	6.26802	-6.5601125	-3.2609026	6.3589997	-6.7085533	-3.1842883	6.2871737	-6.7612257	-4.237737	5.78918	-6.885724	-4.036624	5.6790466	-6.8186865	-4.0701427	5.6551046	-7.2113357	-3.3327289	5.66947	-6.9862804	-3.2130187	5.6359506	-7.101202	-3.1028855	5.8322754	-3.6056678	-8.1881695	5.2385135	-5.9567738	-5.410896	5.8322754	-4.5058875	-4.189853	7.5561004
1	0.35913026	-5.1906295	9.916783	0.79966336	0.81402856	10.228029	-0.019153614	-0.78050977	9.830592	-0.545878	-1.8435353	10.189722	0.1436521	-1.2258313	9.89763	-1.2258313	-0.81881696	9.931149	-3.9839516	-1.0199299	8.8777	-1.5658079	-0.60333884	9.595961	-1.6472107	-0.866701	9.696517	-1.8770541	-1.0295067	9.753978	-1.7286136	-3.2513258	9.246407	-1.6136919	-3.0214825	9.543288	-1.5514427	-3.083732	9.466674	-1.5466543	-3.0933087	9.375694	-1.4748282	-3.3806129	9.323022	-1.3599066	-3.964798	9.069236	-1.2545617	-4.620809	8.887277	-2.4756045	-6.081272	9.433155	-2.3463178	-5.4683566	7.943961	-2.695871	-5.363012	8.145074
1	-2.3654714	-5.741296	7.9152308	-2.135628	-5.6215854	8.020576	-2.0733786	-5.9280434	8.034941	-2.135628	-5.8562174	8.0445175	-2.0829554	-5.9519854	7.9104424	-2.054225	-5.8226986	7.9726915	-2.0159178	-5.8705826	8.0445175	-2.0829554	-2.4372973	8.542512	-2.6910827	0.110133275	9.294291	-2.4468741	-1.6089035	9.3661175	-2.7581203	-1.661576	9.193734	-2.7102363	-1.982399	9.188946	-2.657564	-1.8866309	9.279925	-2.6910827	-2.078167	9.332599	-2.7341783	-2.1164744	9.184157	-2.4756045	-2.078167	9.3421755	-2.753332	-1.8626889	9.509769	-1.2689269	-4.4963107	7.2352777	0.090979666	-8.030152	6.3063273	-0.6943185	-7.489063	7.0820484
1	-2.3175871	-7.517793	6.670246	-0.6512229	-6.469133	7.627927	-0.7422025	-6.943185	7.469909	-0.7469909	-6.847417	7.632715	-0.7326257	-6.7468605	7.7428484	-1.0295067	-6.631939	7.603985	-0.8714894	-6.5936313	7.699753	-0.7469909	-6.1004257	8.298303	-1.532289	-6.5601125	7.675811	-2.3127987	-7.565677	7.369353	7.455544	-5.899313	4.050989	8.441956	-4.213795	3.596091	9.074024	-2.6767175	4.333505	8.829816	-3.2130187	4.1659107	8.738836	-3.3327289	4.6016555	6.885724	-4.620809	6.2632318	1.4317327	-6.766014	7.9870567	0.6943185	-5.449203	8.901642	0.82360536	-3.5673606	9.634268	2.0925324	-3.2752678	9.423578
1	1.283292	-3.892972	8.710106	1.2593501	-5.023035	8.796297	1.3742718	-4.9464207	8.772355	1.3215994	-4.903325	8.748413	0.8283938	-5.1810527	8.939949	0.9959879	-5.2624555	8.963891	0.7469909	-5.3103395	9.141062	0.81402856	-5.33907	9.212888	0.9911995	-5.0517654	9.212888	1.4700398	-4.596867	8.183381	0.51714754	-6.3589997	8.66701	1.2976574	-5.3438582	8.0445175	1.0582372	-4.132392	9.169792	-0.9528923	-4.7165775	8.939949	-0.93852705	-4.855441	8.791509	-1.091756	-5.133168	8.66701	-1.067814	-5.6215854	8.446744	-1.3551182	-5.535394	8.374918	-0.6703765	-7.07726	8.212111	-0.20590134	-7.5321584	6.8761473
1	0.08619126	-10.266336	1.0390835	0.30166942	-10.433931	0.93373865	0.21068975	-10.424355	1.1204864	0.29209262	-10.352529	1.1204864	0.35434186	-9.950302	2.0494366	0.33518824	-10.515334	1.2066777	0.25378537	-10.357317	1.0582372	0.0047884034	-11.942278	-0.59376204	3.2225955	-5.243302	1.7286136	2.8682537	-9.9550905	-0.51714754	2.6144683	-10.539276	0.12449849	2.4756045	-10.007763	2.1068976	1.934515	-10.108319	1.9249382	2.054225	-10.19451	1.5275006	2.078167	-10.34774	1.4700398	2.384625	-10.290278	1.1779473	2.3175871	-10.242394	1.2785037	2.1643584	-10.218452	1.4173675	1.9776106	-10.280702	1.3982137	2.087744	-10.208876	1.4987702
1	-0.22984336	-5.7029886	8.542512	-0.24420857	-5.5976434	8.475474	-0.30166942	-5.683835	8.42759	-0.4213795	-5.5162406	8.571242	-0.3878607	-5.616797	8.465898	-0.50278234	-5.439626	8.537724	-0.545878	-5.2959743	8.63828	-0.62249243	-5.3725886	8.566454	-0.59376204	-5.3725886	8.394072	-0.58897364	-5.3678	8.63828	-0.46447513	-5.410896	8.6574335	-0.6464345	-5.080496	8.66701	-0.51235914	-5.209783	8.6334915	-0.58897364	-5.329493	8.872911	-0.6607997	-5.1810527	8.690952	-0.842759	-5.0900726	8.820239	-0.7565677	-5.1571107	8.7053175	-0.7661445	-5.161899	8.7053175	-0.7230489	-5.133168	8.844181	-0.8619126	-5.1762643	8.159439
1	-0.3878607	-7.953538	6.5601125	-0.5602432	-7.872135	6.6606693	-0.4261679	-7.690176	6.775591	-0.49799395	-7.4746976	7.086837	-0.49320555	-7.5225816	7.053318	-0.5602432	-7.129933	7.1251445	-0.61770403	-7.469909	7.067683	-0.51714754	-7.7332716	7.0245876	-0.61291564	-7.240066	7.1059904	-0.48362875	-7.489063	7.091625	-0.19632454	3.9264908	8.585608	-1.1013328	-1.5753847	9.217676	-2.1930888	-1.757344	9.433155	-2.078167	-1.9009962	9.629479	-2.4468741	-2.4468741	9.481039	-2.3080103	-2.633622	9.126697	-2.9257145	-4.745308	5.0278234	0.50757074	8.09719	4.0462008	-0.59855044	8.001422	4.309563	-0.770933	7.800309	4.3382936
