1651146025.8356936	1	5.056554	-8.714894	-1.8579005	5.161899	-8.475474	-1.5849615	5.2049947	-8.42759	-2.3463178	5.104438	-8.446744	-1.8052281	5.2049947	-8.475474	-1.8483237	5.2241483	-8.504205	-1.6663644	5.0421886	-9.030929	-1.4173675	5.315128	-8.556877	-1.7764976	5.3342814	-8.408437	-2.2601264	5.377377	-8.6095495	-2.078167	5.5018754	-8.528147	-2.0015526	5.3103395	-8.121132	-2.480393	5.305551	-8.365341	-2.135628	4.999093	-8.7053175	-2.2026656	4.4915223	-8.015787	-3.2992098	4.831499	-8.101978	-2.9496565
1651146351.5361767	1	1.8052281	-9.595961	2.6048915	1.6280571	10.16578	0.7182605	-10.25676	-19.450495	-3.1316159	1.8052281	-8.336611	3.5482068	2.2888567	-7.3166804	6.4787097	1.9440918	-7.4842744	6.4068837	2.1978772	-7.541735	6.4739213	2.1547816	-7.4363904	6.5265937	-3.4811692	-14.944607	24.516624	-0.12928689	3.6104562	-25.392902	16.70674	-18.171991	19.637243	7.264008	-8.839393	3.892972	2.5234885	-6.411672	7.872135	2.4995465	-6.397307	7.541735	2.2601264	-6.363788	7.6231384	2.4133554	-6.4978633	7.3310456
1651146362.4571276	1	2.1978772	-6.373365	7.422025	2.5187001	-6.5457473	7.335834	2.3463178	-6.6079965	7.1873937	2.1787236	-6.5696893	7.3549876	2.1930888	-6.493075	7.40766	2.4899697	-6.1195793	9.121908	13.354857	53.639694	13.814544	3.016694	-7.240066	8.058883	1.958457	3.6343982	7.07726	2.695871	-8.446744	4.6160207	1.910573	-8.461109	5.1666875	1.9967642	-8.566454	5.094861	2.0254946	-8.432379	5.2145715	2.1787236	-8.355764	4.9799395	2.0446482	-8.446744	5.0996494	2.078167	-8.331821	5.2480903
1651146373.9267228	1	2.0254946	-8.595184	5.1379566	2.1404164	-8.5473	4.879383	2.0638018	-8.451532	4.9799395	1.3215994	-7.9152308	5.449203	2.542642	-7.991845	5.592855	1.9632454	-8.202535	5.66947	2.3127987	-8.341399	5.1906295	2.0398598	-8.437167	5.3007627	2.030283	-8.437167	5.2768207	2.0398598	-8.394072	5.2289367	1.9536686	-8.374918	5.1906295	2.0925324	-8.39886	5.2624555	-4.309563	11.468226	-12.952631	-8.6813755	-41.97993	19.077	12.65575	30.41115	-63.805477	11.305421	12.425907	15.059528
1651146384.912186	1	10.654198	6.1770406	7.129933	11.27669	23.568521	-31.1342	8.911219	-11.894394	-1.2114661	1.7286136	-7.833828	3.169923	2.528277	-9.68694	-0.7422025	2.5330653	-9.77792	-0.81881696	2.432509	-9.773131	-1.0007763	3.1794999	-9.414001	-1.4508862	14.614207	-17.448942	0.79966336	2.4037786	-12.842498	0.25378537	3.0358477	-10.577583	1.283292	3.0214825	-9.562442	1.7477672	2.8060043	-9.346964	1.757344	3.0502129	-9.662998	1.685518	2.542642	-9.404425	2.3223755	1.7046716	-9.825804	1.9680338
1651146396.3795664	1	1.8004397	-10.127473	2.3319526	2.6719291	-8.671799	1.2641385	2.657564	-9.77792	0.7757214	18.377892	-27.825413	-18.899828	43.229706	73.14765	-9.035717	-16.448166	-18.497602	60.137558	3.41892	7.819463	-11.066	-15.409082	-9.543288	60.501476	7.723695	5.2480903	-0.47884035	5.8801594	0.641646	12.694057	2.006341	-8.7532015	3.9695864	2.0207062	-8.949526	4.1515455	2.1021092	-8.834604	4.3622355	2.1787236	-8.983045	4.1515455	1.9393034	-8.853758	4.606444	1.9393034	-8.75799	4.630386
1651146407.3517456	1	1.5945383	-8.892065	4.721366	1.4748282	-8.662222	4.8219223	1.8914193	-8.643068	4.9559975	1.364695	-8.590396	5.1235914	1.508347	-8.619126	5.0757074	1.5227122	-8.599973	4.8985367	1.3551182	-8.6574335	4.8267107	1.5705963	-8.695741	4.8602295	1.5658079	-8.710106	4.951209	1.4987702	-8.686164	4.960786	1.6903064	-8.523358	5.12838	-4.367024	-31.862036	-8.073248	3.1890767	-11.717223	10.31901	5.497087	-8.298303	0.4213795	5.305551	-8.303091	0.7326257	5.482722	-8.513782	0.40222588
1651146418.8244474	1	5.094861	-8.307879	1.7908629	5.257667	-8.279149	0.9768343	5.2385135	-8.6095495	0.50757074	5.33907	-8.585608	0.7182605	3.7924154	-16.668432	-7.6853876	-14.240712	-112.24017	-91.16641	9.323022	1.1540052	3.2369606	5.104438	4.6112323	18.32522	6.167464	9.040505	1.2018893	4.2425256	-10.7356	7.2783732	4.084508	-8.963891	-2.3127987	3.8881836	-9.088389	-2.4181437	6.105214	0.5793968	9.964667	5.6551046	-6.033388	3.5865142	1.7525556	-9.332599	7.489063	1.4077905	-6.8665705	7.3071036
1651146429.776626	1	1.6041151	-6.861782	7.264008	1.4269443	-6.7229185	7.2065473	1.5275006	-6.8330517	7.2113357	1.5514427	-6.8809357	7.2065473	1.5849615	-6.919243	7.1634517	1.5131354	-6.8522053	7.216124	1.6184803	-6.871359	7.1107793	1.412579	-7.0102224	7.177817	1.3072342	-6.919243	7.0006456	1.436521	-6.9240313	7.201759	1.5227122	-7.4028716	6.9144545	19.330784	26.048914	-7.8865004	13.881581	6.435614	-15.677233	2.7724855	-4.7261543	4.4244847	2.3750482	-8.418014	4.697424	2.6192567	-8.6574335	4.6160207
1651146441.2585542	1	2.542642	-8.844181	4.6399627	2.6431987	-8.690952	4.390966	2.6288335	-8.576031	4.5777135	2.815581	-8.719683	4.43885	2.4851813	-8.446744	4.630386	2.834735	-8.475474	4.673482	2.7389667	-8.513782	4.663905	2.4851813	-8.719683	4.7548847	3.323152	-8.973468	4.122815	1.9919758	-3.7349546	5.961562	1.1827357	-8.360553	5.8562174	0.25378537	-9.854534	6.4739213	-2.585738	-5.9902925	10.0269165	1.1779473	-8.456321	5.5880666	1.2258313	-8.422802	4.357447	1.2162545	-7.651869	4.7070007
1651146452.249406	1	1.3551182	-7.690176	5.0421886	0.521936	-8.111555	7.627927	1.6424223	-9.150639	4.9416323	4.6782703	-19.627666	12.650962	7.2113357	-10.644621	9.016563	-9.299079	-5.9663506	3.0597897	2.3319526	-6.8809357	9.303867	-0.5554548	-5.770026	8.010999	-0.06703765	-4.8841715	8.6813755	0.34955344	-6.114791	7.97748	0.20590134	-6.5840545	7.651869	0.5602432	-6.9862804	7.345411	0.80445176	-6.8809357	7.0485296	0.79008657	-7.067683	7.1059904	0.79966336	-6.8665705	7.0724716	2.930503	-8.647857	6.167464
1651146463.710584	1	6.3829417	-20.887016	8.360553	-2.327164	-11.109096	4.285621	0.6368576	-0.7613561	9.481039	0.7661445	-16.984467	10.625467	-1.1683705	5.080496	6.775591	-0.59855044	-1.4173675	9.552865	-0.22026655	0.46447513	7.1107793	-1.7812861	-8.259995	2.954445	0.7613561	-9.993398	1.5801731	1.3694834	-9.246407	1.9440918	2.896984	-11.314998	2.255338	4.3718123	-9.246407	6.50744	5.66947	0.9720459	26.384102	-1.1061212	3.821146	12.890382	3.7588966	-0.009576807	9.279925	0.5746084	-5.391742	14.925453
1651146474.6805053	1	0.44532153	6.1626754	3.845088	5.7269306	-9.414001	4.3766007	6.167464	-3.8259344	5.2049947	1.6136919	4.2904096	14.858416	0.10534488	-1.2497733	9.849746	0.32561144	-1.2401965	9.883265	0.22984336	-1.4652514	9.969456	0.36870706	-1.6136919	9.854534	0.45010993	-1.7908629	9.907207	0.36391866	-1.340753	10.055647	-0.095768064	1.2114661	9.854534	9.289502	-30.92351	-10.208876	2.0398598	-4.1946416	8.279149	9.184157	-25.105598	-6.291962	3.8019924	-8.968679	0.4261679	1.1875241	4.1802764	9.739613
1651147104.158007	1	6.9240313	-3.6008794	9.662998	-24.425646	-49.99572	91.02755	4.7788267	-0.4213795	5.568913	1.3503298	-24.23411	2.585738	-7.8912888	-41.68784	-14.298173	-3.8019924	12.741941	-0.8283938	17.401058	-25.570074	9.519346	5.0757074	-18.195932	6.4787097	13.340492	41.3335	-7.062895	-3.2034419	-17.592594	2.456451	5.616797	3.7924154	-12.090718	7.881712	-3.347094	-3.9504328	-7.091625	-13.029245	6.4308257	7.5944076	-5.521029	0.21547815	0.2681506	-7.350199	7.7428484	-1.6807296	-20.192698	6.009446
1651147115.5884547	1	2.9017725	-9.466674	5.746084	14.930242	20.101717	-10.007763	2.5761611	-25.565287	8.183381	-3.122039	7.551312	3.3854012	-4.156334	9.040505	-2.2409728	-1.3742718	-25.52219	21.226992	-0.49320555	-8.465898	4.9943047	0.38307226	-8.863335	5.3247046	-0.0047884034	-6.655881	7.0485296	-0.93373865	-6.6606693	7.5704656	0.21068975	-6.3685765	7.536947	-1.4269443	-7.2831616	7.1107793	-1.0726024	-6.9862804	6.71813	-0.6655881	-7.302315	6.531382	-0.90500826	-6.588843	7.345411	-0.05267244	-7.1490865	6.9383965
1651147126.562352	1	-10.041282	13.541605	33.94978	8.916007	-12.038046	5.104438	5.9424086	-9.739613	7.666234	0.49320555	-8.8777	4.003105	0.23942018	-9.069236	4.309563	0.090979666	-8.973468	4.5681367	0.2825158	-8.858546	4.596867	0.12449849	-9.016563	4.596867	0.16280572	-8.973468	4.5394063	0.19153613	-8.930372	4.5441947	0.33997664	-9.404425	4.630386	0.033518825	-8.8777	4.793192	-0.02873042	-8.791509	4.7500963	0.04309563	-8.791509	4.8219223	0.023942016	-8.848969	4.759673	0.07182605	-8.858546	4.76925
1651147138.035527	1	0.038307227	-8.7532015	4.783615	0.08619126	-8.839393	4.793192	0.05746084	-8.829816	4.6591167	0.22026655	-8.748413	4.735731	0.0047884034	-8.815451	4.7022123	-0.04309563	-9.595961	4.9081135	0.04309563	-10.989386	4.367024	0.23942018	-9.279925	4.7309427	0.2633622	-9.854534	4.5537715	-0.01436521	-10.371682	4.333505	0.34955344	-8.437167	4.6160207	5.00867	-29.252356	5.363012	-23.300371	-18.602947	49.473785	7.3549876	22.562958	3.442862	6.6367273	19.929335	8.226477	6.540959	24.722527	-1.388637
1651147148.9983003	1	4.8602295	-4.5920787	9.054871	0.25857377	-5.5880666	7.9008656	0.78529817	-6.4978633	7.690176	0.7086837	-6.540959	7.4986396	0.8571242	-6.6893997	7.4746976	0.90021986	-6.5840545	7.359776	0.81881696	-6.6415157	7.5800424	0.6464345	-7.192182	7.541735	0.9576807	-7.1730285	7.4986396	0.10055647	-6.3302693	7.3310456	7.9822683	-28.285099	19.632454	9.945514	40.701427	-3.122039	14.609419	24.554934	6.823475	8.0924015	6.871359	10.745177	2.7102363	-4.903325	4.6591167	-1.4221559	11.291056	13.709199
1651147160.432356	1	-0.110133275	-4.7740383	8.78672	-0.033518825	-4.88896	8.719683	-0.14844051	-4.9224787	8.7053175	-0.1340753	-4.8219223	8.772355	-0.22984336	-4.7884035	8.762778	-0.019153614	-5.00867	8.844181	1.13964	-5.602432	8.499416	0.90979666	1.0103531	-17.745823	-1.0199299	-0.31603462	135.79912	14.346057	26.202143	-8.7292595	0.39264908	1.982399	4.620809	-0.2777274	-5.7604494	8.09719	-0.32561144	-5.659893	8.465898	-0.21068975	-5.291186	8.552089	-0.23463176	-5.046977	8.839393	-0.11971009	-5.0421886	8.604761
1651147171.4342778	1	-1.0773908	-9.078813	4.2999864	-8.312668	-8.130709	2.1883004	6.0285997	12.957419	-1.9919758	13.737929	21.150377	-6.2632318	-3.3423057	-3.8594532	12.698846	-8.303091	-3.7445314	2.0254946	-8.379706	-4.1371803	2.0446482	-8.566454	-4.050989	1.9009962	-7.6710224	-4.0557775	1.8483237	-13.986926	-10.654198	4.817134	-3.3375173	-0.39743748	-3.6774938	-6.6271505	-6.655881	7.800309	-6.445191	-1.9488802	3.7349546	-20.618866	-8.513782	-4.367024	21.930887	15.164873	-15.088259	1.5466543	-6.2105594	2.9879637
1651147182.9036467	1	-11.736377	-17.27177	19.144037	20.705057	16.548721	-3.1986535	-17.492037	-47.12747	31.000124	0.6655881	-8.714894	3.107674	19.263746	21.495142	5.746084	-13.311762	-14.312538	-12.440272	3.4237084	-7.905654	-12.808979	-26.24045	-7.7811556	2.1883004	-8.130709	-3.466804	1.8195933	-15.638926	-31.172506	17.712305	2.4372973	-2.0446482	6.3685765	7.1155677	5.93762	-7.07726	-7.9966335	-3.715801	1.5179238	-8.580819	-4.548983	2.753332	-8.992621	-3.7780502	2.0207062	-9.773131	-2.3127987	6.1195793
1651147194.3428757	1	-8.700529	-4.213795	3.083732	1.1827357	-4.501099	-3.5051112	30.511707	12.53604	-15.7586355	2.1691468	0.6607997	2.2601264	-8.6574335	-3.9743748	3.53863	-8.815451	-3.5817258	2.5809495	-8.992621	-3.845088	2.3223755	-8.719683	-3.7445314	2.5905263	-8.748413	-3.4332852	2.6767175	-8.508993	-4.1946416	2.8395233	-8.748413	-3.6535518	2.743755	-8.628703	-3.5673606	2.743755	-8.6574335	-3.5817258	2.6479871	-8.542512	-3.596091	2.6384103	-8.6334915	-3.572149	2.585738	-8.815451	-3.572149	2.4756045
1651147205.3134103	1	-8.801085	-3.4284968	2.504335	-8.7053175	-3.371036	2.566584	-13.249513	1.0486604	12.770672	4.8219223	-3.0789435	17.693151	9.907207	4.7309427	14.178462	9.337387	-23.295582	-2.4612393	-8.944737	-3.6487634	2.054225	-8.916007	-4.232949	2.6240451	-8.748413	-3.7062242	1.9871874	-9.059659	-3.7205894	1.7525556	-9.773131	-3.0502129	2.9879637	-8.413225	-2.5378537	3.6727054	-10.065224	-3.3758245	2.336741	-8.12592	-3.6966474	4.721366	-7.8769236	-6.7564373	2.3463178	-8.949526	-23.72654	-5.9759274
1651147216.81222	1	-12.411542	-16.773777	-35.86993	-10.840945	-7.441179	5.3486466	-8.494628	-4.367024	2.360683	-8.37013	-4.31914	2.408567	-8.537724	-4.414908	2.4995465	-8.350976	-4.295198	2.5187001	-8.322245	-4.2999864	2.5139117	-8.418014	-4.237737	2.3654714	-8.676587	-4.185065	1.9536686	-8.499416	-4.6399627	1.7429788	-8.796297	-3.2944214	1.0630256	-8.614338	-3.9312792	2.6431987	-8.63828	-4.381389	2.1739352	-8.183381	-3.5434184	2.2505496	-6.9862804	-12.488156	15.619772	-2.657564	0.34476504	2.27928
1651147227.783579	1	-10.740389	-4.8937483	2.3175871	-7.517793	-3.86903	0.8619126	-5.3965306	7.345411	-12.018892	0.2825158	-5.1523223	1.8579005	5.650316	1.9488802	-1.7956513	-0.8571242	-9.394848	2.27928	1.6711528	1.3024458	-1.5370775	2.9161377	-16.170439	9.811439	-2.7150247	-5.2768207	4.817134	2.0829554	-7.1826053	5.6359506	-5.9807158	-20.767305	14.743494	0.7134721	-5.93762	6.694188	13.31655	-19.982008	15.126566	6.1100025	-6.191406	6.253655	9.959879	-1.2018893	23.75048	-1.3838485	-1.7525556	-0.78050977
1651147239.2179067	1	5.3103395	1.8243817	3.5577838	4.5058875	-11.592725	3.4763808	0.1436521	-0.8810662	-2.0925324	9.801862	-26.460716	7.6135616	2.695871	4.8458643	-4.3382936	5.645528	-43.8522	12.737153	8.992621	4.414908	-0.08140286	-3.1986535	3.1794999	13.31655	-3.2465374	-28.390444	3.5817258	10.060435	9.251195	3.3327289	-0.16759412	-22.323536	14.796166	6.727707	-25.512613	6.885724	-7.493851	-2.815581	-3.1986535	-27.394455	-22.318748	36.703114	8.432379	0.7374141	4.76925	1.0342951	-5.104438	-6.066907
1651147250.736989	1	-8.513782	-4.5872903	0.61291564	-8.983045	-4.486734	2.3558946	-8.446744	-4.1371803	2.4851813	-16.07467	-22.802378	20.12087	-30.406363	-69.834076	22.323536	4.7405195	4.122815	-2.1499932	-7.7667904	-3.5577838	4.3766007	-8.451532	-3.3997664	2.9400797	-8.355764	-3.8163576	2.9831753	-8.379706	-4.1180267	2.7006595	-26.321854	-24.22932	1.5993267	-11.353305	-9.787497	7.819463	16.409859	16.361975	-2.8634653	5.1666875	7.3789296	-15.006856	-3.7493198	-14.757859	-0.4213795	-4.1802764	8.279149	-1.7860745
1651147261.7051876	1	-0.44532153	-5.1666875	0.7230489	-7.0102224	-4.3239284	-0.023942016	-7.4842744	-3.6343982	1.0103531	-8.973468	-3.5529952	2.7102363	-7.1873937	-19.488802	6.4787097	-1.5179238	-2.6144683	5.291186	-11.319786	-58.45204	40.950424	-1.2258313	7.062895	2.1068976	-11.066	-3.2225955	2.5234885	-9.811439	-4.606444	2.3415294	-9.016563	-4.027047	2.7246015	-8.796297	-3.7541082	2.1452048	-8.51857	-3.715801	2.0207062	-8.643068	-3.8259344	2.2840683	-8.676587	-3.8642416	2.2505496	-8.781932	-3.964798	2.1930888
1651147272.6530516	1	-8.872911	-3.8307228	2.231396	-3.596091	4.343082	2.4708161	4.831499	-38.154	1.460463	-1.163582	-5.133168	1.5705963	-7.843405	-3.4524388	2.4516625	-8.825027	-4.357447	2.0494366	-8.719683	-4.098873	2.1739352	-8.671799	-4.098873	1.9297266	-8.5473	-4.0174704	2.1404164	-8.748413	-3.9743748	2.006341	-0.8331822	-5.4539914	-1.8052281	-8.6095495	-3.4620156	2.0494366	-6.71813	-13.22557	-3.040636	-9.605537	-1.4796166	8.528147	0.20590134	-8.987833	1.7381904	2.695871	-7.9391727	5.9759274
1651147284.115949	1	-3.3662477	-22.601265	-2.6767175	5.9424086	-6.909666	-0.6703765	0.6751649	-7.2592196	-2.5809495	0.6512229	-10.280702	-5.650316	3.9791632	-2.9161377	-2.3319526	4.4340615	-6.14831	-4.783615	-21.729774	-11.501745	12.828133	-5.707777	-5.7843914	4.1515455	-0.9816227	-7.8769236	3.2465374	1.4173675	5.506664	22.567745	-2.0111294	-2.6910827	5.3103395	-6.50744	-3.5051112	2.255338	-17.803284	-3.41892	-36.636074	-24.20059	-8.834604	22.060175	-8.872911	-2.815581	1.0007763	-2.135628	-7.9870567	13.613431
1651147295.114572	1	8.987833	0.82360536	2.8060043	-4.9081135	-14.350845	8.892065	-20.887016	-7.9152308	8.135497	-15.164873	14.595054	-8.1163435	2.5809495	4.3143516	3.0071173	-12.042834	-6.9479733	2.1404164	-8.959103	-3.040636	2.327164	-6.26802	-4.43885	1.9488802	-8.576031	-3.7349546	1.0630256	-8.236053	-4.2425256	0.6655881	-3.1268275	-19.603724	-0.8810662	5.1571107	-7.177817	5.66947	-2.873042	-6.0142345	8.202535	4.3861775	-0.17238252	9.404425	15.911864	7.8865004	9.552865	-2.825158	0.94810385	4.271256
1651147306.6057026	1	-3.2609026	-0.7230489	7.489063	0.89543146	4.036624	9.940725	0.8571242	3.9935284	9.002198	0.93373865	7.881712	14.178462	18.962078	28.184542	-8.264784	3.6248214	-8.049306	5.865794	0.4261679	0.7565677	10.376471	0.8714894	1.1587936	9.811439	0.8619126	1.3263878	10.04607	-0.6799533	-11.3964	5.3965306	-3.3087866	-9.370906	-1.4030021	-3.596091	-9.251195	-1.067814	-3.3135753	-9.399636	-1.316811	-3.41892	-9.32781	-1.163582	-3.107674	-8.90643	-1.8435353	-3.193865	-9.370906	-0.58418524
