1651134702.38548	1	-1.3503298	-11.784261	8.418014	1.0247183	-13.752295	-4.1132383	14.762648	-5.78918	-4.8745947	8.173804	2.1404164	-7.264008	5.1140146	-12.0332575	-0.4309563	-1.6376339	-25.665842	-4.5872903	-3.2034419	-2.7102363	-9.768343	-16.25184	-10.505757	2.801216	-1.2545617	-1.115698	1.0103531	-6.114791	-10.749966	-1.6663644	11.8896055	-12.732365	0.7182605	-3.2321723	2.1691468	-19.378668	0.047884032	-1.6567876	0.22984336	-10.0987425	-7.005434	3.6248214	-8.710106	-4.0174704	3.0071173	-9.078813	-4.548983	1.6376339
1651134713.806239	1	-10.850522	0.36391866	2.0015526	-9.32781	-4.6591167	1.5945383	-9.141062	-2.6910827	0.46447513	-0.6847417	-2.2218192	5.9807158	0.842759	17.118542	5.9902925	-1.5562311	-1.4796166	9.380483	-8.719683	-6.253655	2.9496565	-9.370906	-7.881712	1.7286136	-4.9799395	-3.2992098	2.3702598	-11.473015	-7.067683	2.3750482	-7.297527	-4.3047748	1.2641385	-8.585608	-12.119449	2.1883004	-6.7229185	-4.19943	0.5410896	-9.054871	-6.4499793	1.2641385	-7.824251	-7.1107793	0.7182605	-5.410896	21.844696	12.89517
1651134724.7484522	1	-74.50755	-63.771957	-61.430428	-0.90021986	18.92377	-16.543934	-1.4939818	-6.555324	12.722788	-50.479347	-144.02081	-9.969456	-2.3319526	20.90617	-0.7661445	11.401189	2.0350714	-17.448942	-7.991845	-2.6671407	-0.06703765	-8.456321	-1.1540052	-2.006341	-11.999739	-6.555324	0.4261679	-8.63828	-2.60968	-4.0557775	-8.896853	-3.1986535	-1.4413095	-9.270349	-2.3942018	-0.78529817	-9.950302	-4.31914	-2.4660277	-99.45993	-36.29131	-14.66688	2.087744	13.728353	-4.2521024	-15.184027	-2.72939	-0.91458505
1651134736.2719336	1	-9.179369	-3.4284968	-0.019153614	-9.222465	-3.3662477	0.019153614	-9.188946	-3.5338416	0.090979666	-9.14585	-3.5338416	-0.18195933	-4.0797195	-4.9655743	-5.947197	-10.084377	-0.33039984	-1.8387469	-8.034941	-4.501099	1.1348516	-8.896853	-3.2752678	-2.2266076	-10.127473	-3.064578	-0.770933	-13.187263	-2.6623523	-1.8148049	-7.603985	-3.3566709	0.24899697	-9.500193	-2.6527755	0.91937345	-5.793968	-6.909666	-2.944868	-5.45878	32.158916	2.6862943	-6.612785	8.920795	-8.916007	-4.414908	5.171476	2.4420857
1651134747.235983	1	6.483498	-19.64682	-25.814283	-0.91937345	-3.0885203	-6.6271505	-8.671799	-1.70946	-1.460463	-9.749189	-2.72939	-0.15801731	-8.39886	-0.16759412	1.8626889	-9.294291	-1.958457	-0.8762778	-10.170568	-4.5872903	1.7908629	-10.007763	-0.6991069	0.1340753	-9.80665	-1.9632454	-0.33997664	-8.801085	-1.7908629	0.25378537	-9.68694	-1.508347	0.82360536	-9.184157	-2.1404164	0.047884032	-0.5410896	0.8475474	1.7860745	-7.565677	2.0254946	33.600227	7.752425	6.215348	6.081272	5.3247046	4.405331	7.1634517
1651134758.6806917	1	0.7230489	10.409989	14.331692	-10.333375	-2.27928	-6.291962	-9.251195	-4.6830587	-1.5131354	-9.380483	-4.7548847	-1.2066777	-10.773908	-3.9935284	-2.5761611	-4.831499	-6.0525417	-1.0965444	-16.333244	-7.627927	-5.3725886	-37.737408	16.879122	12.799402	4.050989	-20.738575	11.903971	9.289502	32.977734	16.505627	16.275784	3.1986535	13.977349	-12.464214	-31.598675	9.150639	-15.44739	-4.8362875	32.944214	-2.456451	-3.5673606	4.7740383	9.016563	-3.7588966	2.9640217	-13.158532	-17.549498	-17.142485
1651134769.6367028	1	9.002198	-49.966988	20.800825	2.3319526	4.951209	-9.720459	-2.552219	0.9768343	-11.621455	21.485565	-98.36817	-42.880154	17.013197	34.49087	-31.55079	-2.5713725	-13.412318	-4.1706996	-8.197746	-6.6654577	0.18674773	-12.392388	-9.715671	-1.9536686	-29.38643	-105.27784	120.452286	-9.471462	-65.993774	113.16434	-7.867347	-2.3127987	-0.47405192	-13.680469	-1.541866	-2.801216	-18.191145	-7.225701	-2.087744	-12.392388	-3.4811692	-3.0885203	-12.023681	-4.9655743	-1.4460979	-0.033518825	-3.6008794	2.456451
1651134781.178566	1	8.7053175	4.333505	-15.672444	19.910181	0.7278373	-8.37013	13.441049	-8.240842	37.45968	0.7613561	1.091756	-12.349293	14.81532	-2.1691468	8.796297	6.50744	-9.490616	14.168885	5.650316	-2.6910827	-6.3542113	3.107674	-21.155167	64.19813	13.22557	-4.477157	-12.512098	-7.067683	-78.25209	30.449457	13.163321	-0.8331822	-12.263102	-10.400413	-21.198261	8.652645	16.304514	1.2545617	-12.368446	15.787366	-11.152191	33.59065	12.20564	0.2825158	-11.999739	4.4723687	-31.239544	62.823853
1651134792.0783465	1	7.40766	-5.616797	1.1300632	5.6407394	-3.8833952	4.280833	-1.9440918	-8.6813755	-3.9073372	-8.7771435	-4.8841715	0.46447513	-8.446744	-5.482722	0.19632454	-8.389283	-5.0134583	0.44532153	-8.561666	-5.9807158	0.20590134	-0.24420857	-3.8833952	-2.6384103	7.1826053	-25.378538	6.2728086	10.012551	1.9393034	-1.6567876	6.4020953	-5.0613422	1.4173675	6.6415157	-0.8619126	0.04309563	10.299856	2.2266076	-7.1251445	11.444284	-2.0685902	-10.16578	8.647857	-3.3279405	-4.793192	0.8475474	-29.501354	18.77533
1651134803.5824578	1	-8.030152	-7.9248075	-0.8714894	-8.0924015	-4.309563	0.94331545	-8.537724	-4.7979803	0.19632454	-10.132261	-5.9519854	0.8283938	-6.775591	-8.274361	-0.63206923	-11.070788	-10.333375	-0.58418524	-9.270349	-4.453215	-0.14844051	-8.508993	-4.8985367	0.11492168	-8.437167	-4.6016555	0.56982	-8.336611	-5.506664	1.6807296	1.3455414	-2.6240451	-1.2497733	6.5505357	-15.773001	0.8762778	10.505757	-14.30775	65.54366	8.078036	13.244724	-3.040636	8.240842	8.317456	-4.76925	8.327033	-52.18881	33.48052
1651134814.5926054	1	11.243171	-1.9776106	-1.1827357	8.312668	6.172252	-2.1404164	7.6853876	-14.805743	0.19632454	3.9743748	-26.077644	56.421757	12.713211	20.149601	-6.8761473	-7.441179	-6.6989765	1.8626889	-10.0508585	-4.146757	-0.31124622	-7.608773	-6.6415157	0.21547815	-7.690176	-5.7125654	0.5650316	-7.9583263	-5.81791	0.19632454	-7.85777	-5.6215854	0.48362875	-8.671799	-5.60722	0.90979666	-7.16824	-5.3678	0.6368576	-9.193734	-5.3342814	-0.29209262	-10.175357	-7.192182	1.1300632	-5.2720323	-4.003105	0.8762778
1651134826.021217	1	-6.4020953	-4.189853	-0.37828386	-3.1124623	-25.081657	9.610326	9.270349	7.383718	-11.602302	8.183381	19.651608	-4.2281604	8.848969	12.871228	-4.9081135	11.281479	5.386954	-1.8052281	6.5744777	-6.555324	-7.4507556	3.2704794	-3.0071173	10.745177	15.365987	15.739482	-0.25857377	4.960786	8.207323	-6.301539	-9.562442	-42.985497	21.887793	11.425131	-1.8722657	-19.421764	-17.975666	-39.557	26.738445	2.9113493	-6.6367273	-7.517793	5.8945246	0.6847417	-5.0134583	1.1204864	-7.5800424	9.964667
1651134836.964889	1	11.410766	-12.847286	-3.4524388	3.3662477	-1.484405	-5.3582234	-9.44752	-5.4300494	0.39264908	-5.0900726	-14.772224	-1.4317327	5.353435	-7.8865004	5.3199162	2.4372973	-5.1379566	6.5601125	-13.455414	-2.3127987	-0.08619126	-10.218452	-4.0653543	4.5537715	-8.90643	-5.0182467	3.6248214	-8.360553	-4.1036615	1.685518	-7.881712	-5.674258	2.0398598	-8.00621	-5.3247046	2.4851813	-8.030152	-5.0757074	2.528277	-8.078036	-5.1810527	2.585738	-7.7907324	-5.3486466	2.695871	-10.654198	-14.092271	1.4700398
1651134848.4703147	1	7.9631147	8.197746	-9.706094	11.372458	2.4372973	1.2641385	4.0318356	4.098873	7.249643	4.7261543	-0.7182605	-11.841722	1.8291701	5.559336	-14.111424	-0.37349546	-14.753071	-9.648633	0.7230489	-11.798626	18.602947	9.155427	-15.562311	3.3614593	14.226347	-4.960786	-10.6877165	8.00621	7.0485296	-3.1028855	7.0006456	-1.5466543	3.074155	5.865794	-6.9048777	5.104438	16.385916	4.759673	-12.6222315	16.812084	5.243302	-7.2209125	5.00867	4.55856	0.2681506	7.762002	-11.420342	11.650186
1651134859.4512858	1	15.011644	-5.2145715	-8.111555	7.8050976	2.777274	-1.5275006	7.824251	-3.8977604	4.2999864	12.871228	-16.385916	5.023035	3.940856	-10.352529	8.5473	-0.36870706	-3.040636	-1.8483237	-10.884041	-6.3542113	0.9911995	-2.896984	-16.76899	-6.9479733	2.753332	-3.6008794	-3.9695864	7.73806	-1.2976574	-2.5091233	16.060305	-1.6328455	-0.2633622	10.697293	-2.4660277	-1.3982137	8.815451	4.596867	-9.840169	15.466543	3.6966474	-10.625467	11.429919	-2.3654714	-6.0764837	12.516887	1.9297266	-8.307879
1651134870.9050324	1	8.6334915	3.107674	2.705448	8.441956	4.8123455	-2.3654714	19.220652	2.3415294	1.5514427	11.549629	-3.0597897	-0.7278373	10.477027	-0.320823	-6.033388	9.423578	-6.14831	0.47884035	10.376471	2.4612393	-1.5035586	8.2169	-3.5625722	3.0502129	7.943961	-0.01436521	-4.285621	11.51611	-4.501099	-5.6886234	7.632715	-5.00867	1.2497733	-8.7053175	-20.973207	6.339846	8.341399	-9.14585	1.9776106	8.135497	-4.7165775	-8.178593	8.647857	-1.7142484	-4.7309427	12.904747	-2.207454	-7.479486
1651134882.379388	1	9.040505	5.2049947	0.095768064	9.998186	1.3503298	-3.169923	9.227253	-0.79966336	6.703765	15.409082	6.694188	-8.829816	12.904747	-2.360683	-4.8506527	6.8665705	0.6847417	-0.9816227	9.825804	-3.083732	-4.122815	3.7588966	0.24420857	-0.2873042	-7.776367	-6.789956	0.93852705	-7.776367	-6.3589997	-0.05746084	-7.872135	-4.5394063	-1.0103531	-8.350976	-7.0485296	2.2026656	-12.473791	-7.0581064	1.2689269	-1.7381904	-6.4787097	6.2871737	-1.2306197	-26.613947	21.935677	12.703634	-8.528147	-5.415684
1651134893.3478222	1	8.710106	7.2592196	-2.4851813	6.540959	-1.7764976	1.388637	9.749189	-2.5809495	-1.7956513	10.5680065	-2.054225	-1.2449849	-6.349423	-62.13911	5.329493	16.754623	5.741296	-3.5482068	11.425131	-0.8283938	0.9816227	11.228806	1.2066777	-8.939949	4.630386	0.4405331	0.05746084	8.662222	-8.743625	11.722012	8.034941	-46.868893	36.008793	12.660539	-7.489063	1.8195933	11.391612	-6.655881	-2.3894134	10.697293	-3.7780502	-2.954445	7.776367	-2.5570073	-2.2744915	7.85777	-1.8962077	-2.8921957
1651134904.816504	1	3.0454245	-5.9184666	4.903325	8.465898	-3.5577838	2.7246015	9.89763	-3.4237084	-5.48751	7.6614456	-7.359776	2.9352913	-0.58897364	-6.411672	1.4077905	-8.848969	-7.005434	1.3072342	-8.250419	-4.735731	2.1499932	-7.3789296	-6.5936313	1.9009962	-8.283937	-2.384625	2.0638018	-9.782708	-3.8259344	3.9600096	8.75799	-8.504205	0.24420857	3.6535518	-6.5984197	-4.831499	1.3072342	1.4748282	2.078167	-3.0119057	-4.654328	0.7757214	-18.933348	-17.84159	5.2241483	-7.5082164	-6.6415157	0.60333884
1651134915.8136468	1	-7.455544	-6.679823	0.46926352	-7.2927384	-6.813898	0.6464345	-7.359776	-6.459556	0.7517793	-7.383718	-6.6271505	0.6751649	-7.3406224	-6.6654577	0.5554548	-7.2209125	-6.694188	0.5746084	-7.3310456	-6.6079965	0.6464345	-7.359776	-6.670246	0.50278234	-7.311892	-6.2105594	0.41180268	-7.2592196	-6.823475	0.60333884	-7.345411	-6.5026517	0.58418524	-7.326257	-6.6510925	0.80445176	-7.503428	-6.7564373	0.8858546	-6.8186865	-7.6614456	0.61770403	-6.229713	-7.517793	0.51235914	10.242394	-5.583278	-2.8491
1651134927.3060718	1	13.354857	8.90643	-3.3087866	8.801085	4.9895163	-13.924677	7.240066	5.4204726	-6.9048777	9.059659	5.056554	-6.4882865	14.346057	14.69561	-15.969325	-0.9720459	-6.483498	-2.8538885	-9.667787	-3.7349546	-0.30166942	-7.3071036	-5.813122	0.1436521	-5.9998693	-6.3302693	2.1260512	-6.1530986	-6.861782	-0.19153613	-81.58961	-11.525687	0.18674773	-69.316925	-76.365456	17.041927	14.020445	23.295582	-2.3511062	-9.485827	-6.517017	2.657564	-6.622362	-4.960786	1.6376339	-8.887277	-8.485051	-1.3503298
1651134938.2137349	1	-3.2752678	-0.2873042	-1.958457	11.865664	0.11971009	-11.051635	2.719813	0.7422025	7.005434	1.958457	0.320823	-1.5849615	6.885724	6.861782	2.7868507	16.180016	19.369091	-3.6104562	3.6343982	10.170568	-7.2592196	5.90889	14.235924	-3.371036	13.733141	16.591818	-4.8219223	8.0924015	4.673482	-2.815581	10.433931	-8.00621	8.418014	3.845088	6.411672	4.1132383	3.4380736	-9.768343	1.3982137	3.787627	-6.3589997	-6.042965	16.754623	4.8985367	-15.016433	7.16824	2.5234885	-6.517017
1651134949.6921792	1	4.0892963	-0.33039984	-2.9879637	-4.8219223	-7.7907324	13.790602	-5.401319	-4.6399627	0.545878	-9.241618	-5.7604494	-2.2649148	-8.676587	-4.8602295	0.58897364	-7.5800424	-4.7070007	0.40701428	-0.5554548	3.3758245	-4.6495395	-8.030152	-6.1004257	0.009576807	-10.089166	-4.6255975	-0.19153613	-7.785944	-5.0421886	1.4796166	-5.6982	-1.2162545	-1.388637	5.3821654	9.251195	0.033518825	12.660539	10.204087	-7.848193	11.291056	4.0318356	-9.174581	6.5744777	0.6847417	-5.0517654	1.3694834	-28.198908	1.5370775
1651134960.683728	1	7.5082164	-29.204472	11.496957	8.135497	-5.48751	-5.6407394	5.616797	-9.279925	-2.078167	5.2959743	-1.5658079	0.047884032	8.183381	-11.9135475	6.7947445	9.840169	-0.4165911	1.3982137	9.3421755	3.394978	-2.1260512	12.339716	0.90979666	-6.6846113	9.141062	-0.7422025	-1.9057846	-5.554548	-20.882227	12.459426	6.6654577	-5.1475334	-5.6982	3.5625722	-1.7764976	-1.3742718	0.63206923	-4.213795	-2.0590134	-4.405331	-8.5473	-0.21547815	-3.2513258	-5.1475334	0.59855044	-0.15801731	-5.707777	5.2624555
1651134972.1502397	1	-9.80665	-0.34476504	-0.9720459	-6.229713	-3.347094	1.5897499	-9.481039	-4.6926355	1.436521	-7.7428484	-4.8841715	0.39264908	-8.901642	-4.1706996	0.92895025	-8.767567	-4.3382936	1.0007763	-8.671799	-4.247314	1.2689269	-28.85013	-28.04089	7.5465236	1.0390835	-0.7757214	1.532289	0.90979666	-4.975151	-7.8146744	17.161638	-6.6175733	-16.682798	6.143522	-3.9025488	-2.96881	8.327033	-3.442862	-2.6479871	-10.7356	-37.84275	17.362751	0.7182605	9.471462	-8.1163435	1.7381904	0.94331545	-11.358093
1651134983.159062	1	6.215348	-1.4796166	-11.075577	5.6886234	4.1946416	-3.8307228	7.517793	2.8634653	-17.118542	7.7667904	0.1436521	-4.122815	-8.231265	-3.7493198	0.20590134	-9.188946	-4.6926355	0.5554548	-10.232818	-4.687847	0.39743748	-8.556877	-5.0517654	0.16280572	-6.4260373	-6.5026517	-0.56982	-23.238121	-10.927136	-8.954314	6.2728086	-3.9264908	-3.3375173	-4.261679	0.7517793	-2.6192567	-5.7029886	2.4277205	-3.8498764	3.0358477	-15.7586355	-0.9672575	4.644751	-8.719683	4.9320555	5.770026	-6.5361705	4.510676
1651134994.6038177	1	-6.8282633	-3.9312792	4.027047	-8.197746	-5.267244	1.982399	-8.743625	-8.00621	3.3662477	-13.278243	-1.6950948	2.1547816	-9.457097	-0.866701	3.2944214	-13.728353	-3.4811692	0.21547815	-15.945383	-20.412964	1.388637	6.05733	7.4842744	1.2018893	18.478449	-9.323022	2.255338	17.48725	3.107674	-17.654844	-1.091756	-8.178593	4.88896	2.7485435	-19.49359	-8.09719	-0.7613561	-3.169923	-3.3423057	-7.953538	-5.803545	0.521936	-7.517793	-5.7365074	2.4947581	-7.690176	-6.2871737	1.6424223
1651135005.5771358	1	-9.615114	-10.084377	2.2457612	7.6375036	18.358738	14.5328045	11.9853735	-33.312923	-11.693281	-2.4708161	-19.019539	-4.1515455	10.893618	-1.3599066	3.4093432	-12.349293	1.0869676	-20.36029	-0.8283938	-4.1419687	4.841076	1.0007763	-9.773131	3.7062242	10.0748005	-5.7508726	6.0764837	-1.9249382	-3.1316159	3.739743	-8.394072	-6.531382	1.1300632	-9.935937	-6.090849	3.1890767	-13.393165	-5.544971	-1.388637	-14.188039	-2.0015526	-1.7717092	-3.6966474	-1.4221559	1.9488802	-1.3120226	-1.9776106	2.3798366
1651135017.0159097	1	-8.628703	-2.3654714	0.6607997	-8.983045	-4.189853	0.7038953	-12.310986	-4.4675803	0.6607997	-9.562442	-5.9041014	0.9768343	-2.8395233	-8.805874	-2.0494366	-15.662868	-8.595184	0.6847417	-0.47405192	-3.1794999	-1.1827357	-7.1490865	-5.1762643	0.79487497	-6.4308257	-3.6248214	-0.05746084	-8.350976	-3.083732	0.9576807	-5.770026	-7.40766	-0.24420857	-5.3486466	-7.398083	0.320823	-4.0701427	-2.3175871	-2.72939	-4.8698063	-5.7269306	0.33518824	-11.544841	-3.7780502	0.34476504	-5.813122	-7.9104424	-0.40222588
1651135027.9921682	1	-8.082825	-5.6982	-1.5131354	-5.1906295	-3.6631286	2.27928	-26.130318	-7.97748	-1.9249382	-8.461109	-7.560889	-0.81402856	-11.070788	-7.1826053	-1.1587936	-1.5179238	7.086837	5.3247046	-16.682798	-1.1971009	-1.1444284	-1.1204864	8.978256	3.8115692	-4.8458643	-0.8619126	-0.60812724	-6.603208	-3.5913026	-0.7278373	-5.7365074	-3.3997664	-5.463568	-7.1634517	-2.6767175	-0.16759412	-6.895301	-2.4995465	-0.9864111	-3.9839516	-0.6560113	0.39743748	-10.390836	-5.9902925	-0.61291564	-0.44532153	-0.6560113	-0.63206923
1651135039.4708009	1	-21.552603	3.5338416	0.038307227	-3.9025488	-1.7286136	-1.5897499	-1.8100165	-4.807557	-0.9864111	-30.760704	1.4221559	-0.81402856	-8.226477	1.508347	0.29688102	-11.051635	2.1452048	-0.5267244	-11.300632	-4.1371803	-0.6751649	-8.75799	-5.3007627	-2.906561	-5.133168	-22.998701	-2.7964275	-14.504074	-1.067814	-1.8339585	-10.108319	-0.062249243	5.60722	-9.509769	-2.231396	-0.12449849	-9.983821	-3.4332852	-0.8475474	-9.744401	-1.9967642	-0.62728083	-9.543288	-2.0685902	-0.5410896	-9.476251	-2.3175871	-0.45010993
1651135050.451485	1	-9.562442	7.40766	-0.9528923	-9.730036	-0.59376204	-0.93373865	-9.169792	-3.2800562	-0.4357447	-9.481039	-2.0590134	0.02873042	-13.962984	-1.4269443	-1.316811	-23.539791	-9.035717	4.927267	-9.212888	-3.5817258	-0.37349546	-3.7541082	-0.16280572	2.566584	-3.1268275	0.5650316	2.719813	-4.912902	-6.8809357	2.5474305	-12.143391	-6.2871737	5.3725886	-6.2105594	-1.1109096	-3.3183637	-4.912902	-2.0159178	-0.47884035	-11.473015	1.5275006	-3.3518825	-4.783615	-0.20590134	-1.0486604	-19.536686	1.2114661	6.090849
1651135061.903205	1	-26.72408	-1.2306197	-3.572149	-2.7724855	-2.408567	-0.25378537	-6.919243	-2.9735985	-2.2409728	-10.443508	0.6464345	1.2258313	-19.991585	-2.4037786	-4.2999864	-7.575254	-1.9393034	-2.1787236	-5.837064	-2.8299465	0.05267244	-1.7956513	-2.9975405	1.8483237	-14.379576	-4.414908	-2.3463178	-9.165004	-7.824251	3.3566709	-6.9000893	-5.6120086	0.7757214	-4.0701427	1.283292	-1.7621324	-18.492813	-8.451532	-4.31914	-13.182474	-2.4756045	-2.4756045	-9.136273	4.8219223	1.283292	-13.177686	2.9161377	-0.521936
1651135072.9122171	1	-12.124237	-9.452309	3.6966474	-28.653807	2.4947581	-1.0295067	-9.959879	-3.3183637	3.9264908	2.873042	-3.7445314	9.998186	1.9297266	0.33518824	-4.8698063	-3.3854012	11.808203	-2.542642	-0.31124622	59.878986	32.015266	10.70687	-4.1611223	-8.532935	7.1059904	-18.157625	-3.5673606	-2.657564	-54.750603	-3.6966474	2.7964275	-5.631162	-0.5650316	1.2880806	-12.301409	-2.8874073	13.632585	7.7189064	3.964798	21.490355	-6.8043213	-7.752425	22.586899	-3.6535518	-4.7548847	-1.091756	-0.07182605	-2.1883004
