1649836083.031998	1	1.8962077	3.8259344	8.7771435	-0.0047884034	-4.4484267	10.0029745	-0.033518825	5.0757074	12.0571995	3.5769374	4.6495395	8.51857	2.3127987	-5.5641246	11.314998	7.345411	-1.1204864	6.4787097	5.7029886	3.4093432	0.90979666	10.117896	1.5993267	0.076614454	6.143522	-1.3790601	10.0748005	7.297527	-3.4141316	6.1100025	6.9623384	-3.7780502	6.196194	7.019799	-2.0973208	7.6135616	8.748413	-4.146757	4.6686935	0.92416185	2.825158	7.8912888	-0.37349546	1.1444284	10.682928	1.2545617	9.198523	-2.2026656	1.0486604	1.1540052	9.725247	-0.15322891	-0.90021986	8.643068	1.9249382	1.4891934	9.605537	2.087744	1.4413095	9.519346
1649836125.4147906	1	-3.763685	-1.3551182	8.992621	-3.691859	-1.2880806	9.255983	-3.5673606	-1.13964	9.294291	-3.0262709	-2.9400797	9.725247	-2.5905263	-3.0885203	9.14585	-2.2601264	-3.6487634	9.006987	-2.3702598	-3.821146	8.944737	-2.2266076	-4.050989	8.796297	-2.2888567	-3.9312792	8.882488	-2.15957	-3.9552212	8.901642	-2.3223755	-4.122815	8.939949	-2.3654714	-4.060566	8.810662	-2.4516625	-3.064578	9.227253	-1.5610195	-2.1978772	8.063671	-3.5290532	-1.4700398	9.466674	-1.2306197	-1.3599066	5.3821654	-2.2457612	-7.896077	6.2488666	-1.8866309	-7.704541	6.133945	-1.9776106	-8.034941	6.1195793	-1.5897499	-8.073248	5.12838
1649836167.2967548	1	-2.0254946	-2.5187001	9.749189	-2.3942018	-4.2425256	8.240842	-2.5617957	-4.19943	8.360553	-2.1643584	-4.261679	8.197746	-2.5761611	-8.585608	-3.098097	-2.695871	-8.882488	-2.7485435	-3.098097	-10.079589	-1.3359646	-1.733402	-9.988609	-2.0685902	-0.15801731	-5.6407394	-5.023035	-3.9504328	-5.257667	10.342952	-2.0159178	-2.408567	9.471462	-1.0103531	-4.2281604	8.939949	-1.0247183	-3.9983168	9.227253	0.92416185	-2.657564	9.576807	-0.80924016	-4.357447	9.32781	-4.012682	-7.16824	6.0285997	-5.032612	-5.746084	6.253655	-3.4524388	-7.9583263	4.711789	-4.175488	-7.350199	5.0613422	-4.7644615	-6.2392898	5.5976434
1649836209.0759208	1	-3.2609026	5.932832	6.588843	-2.2840683	-7.28795	6.813898	-1.9680338	-7.8865004	6.26802	-2.1260512	-7.445967	6.172252	-1.3024458	-7.431602	6.1004257	-1.2497733	-8.00621	6.191406	-1.4221559	-7.752425	6.229713	-0.7086837	-7.1873937	5.425261	-0.40222588	-7.728483	5.243302	-4.223372	-2.8395233	8.303091	-1.4269443	-3.6631286	9.251195	-1.1683705	-4.5920787	8.925584	-1.4987702	-4.0557775	8.576031	-1.0295067	-4.7309427	9.088389	-1.1587936	-4.572925	8.954314	-2.6192567	2.4612393	9.035717	-3.845088	3.4237084	8.748413	-0.095768064	9.457097	8.954314	-7.52737	-9.179369	2.7006595	4.295198	-8.034941	5.104438
1649836251.5715168	1	2.2936451	-8.379706	0.46447513	5.161899	-8.269572	-3.1364043	4.0701427	-9.370906	-1.1348516	3.1268275	-9.797073	-4.003105	1.7764976	-10.141838	-1.0869676	3.4715924	-9.466674	-2.0590134	2.777274	-10.611102	-2.2218192	1.9919758	-10.041282	-2.0111294	1.8579005	-10.16578	-2.6192567	2.3989902	-9.495404	-2.0685902	3.3662477	-9.035717	-1.9297266	3.5003228	-9.193734	-2.0015526	2.5378537	-8.825027	-1.3982137	1.067814	-9.533711	-2.60968	1.7525556	-9.509769	-3.0454245	0.37828386	-9.370906	-2.480393	2.633622	-10.089166	-1.3263878	4.534618	-9.064447	-2.1499932	2.96881	-9.519346	-2.15957	3.371036	-9.107543	-2.2744915
1649836293.4555612	1	0.842759	-10.79785	-3.715801	1.6376339	-9.595961	-3.763685	1.1204864	-9.002198	-3.241749	1.3694834	-9.864111	-1.910573	2.3798366	-9.883265	-1.5705963	4.4723687	-9.097966	-2.858677	2.7724855	-7.867347	-1.9249382	1.8339585	-9.572019	-2.2218192	4.1659107	-8.614338	-3.040636	3.3662477	-7.714118	-0.91937345	1.1827357	-8.7532015	-2.4708161	1.7764976	-9.466674	-2.360683	3.5290532	-10.079589	-3.4332852	2.1308396	-9.414001	-2.0685902	2.4708161	-9.414001	-2.5330653	2.27928	-9.394848	-2.8060043	2.6431987	-8.992621	-2.8107927	2.944868	-8.834604	-2.681506	2.231396	-9.56723	-1.7525556	3.064578	-9.375694	-2.0685902
1649836335.437863	1	4.232949	-8.714894	-2.9975405	3.8067808	-9.11712	-2.7629087	3.98874	-8.872911	-2.882619	3.7732618	-8.954314	-2.5234885	4.0940847	-8.839393	-2.5330653	3.7828386	-8.954314	-2.6431987	3.8786068	-8.863335	-2.5761611	4.2425256	-8.834604	-3.0454245	4.0701427	-8.676587	-2.7868507	3.964798	-8.734048	-3.040636	3.9217024	-9.141062	-2.5474305	4.429273	-8.767567	-2.7006595	3.739743	-8.662222	-2.882619	3.2752678	-8.772355	-2.753332	2.8107927	-9.399636	-2.906561	3.98874	-8.250419	-2.5761611	1.4508862	-8.623915	-2.3654714	3.3854012	-9.035717	-3.0597897	3.4859576	-8.872911	-2.930503	3.6296098	-9.141062	-3.040636
1649836377.7241173	1	3.572149	-9.11712	-3.2513258	4.405331	-0.9624691	-5.9663506	2.6192567	-6.9288197	7.177817	-3.5529952	-6.291962	7.1347213	0.93852705	-4.4196963	-0.34476504	-3.1651347	-8.485051	-3.9552212	2.2505496	-8.269572	1.0582372	4.2521024	-8.475474	-3.193865	3.9791632	-8.781932	-2.9017725	2.5474305	-8.724471	-3.217807	2.6527755	-8.030152	-3.2752678	4.3861775	-11.611878	-2.4612393	3.8786068	-7.8290396	-3.6152446	4.5298295	-8.0684595	-3.41892	5.0182467	-11.856087	-2.681506	-8.279149	-6.9048777	3.4955344	-8.872911	-4.3622355	1.6807296	-9.696517	-6.8186865	2.2936451	-3.9025488	-13.297397	-5.305551	5.7508726	-7.929596	-3.2225955
1649836419.7147243	1	3.8307228	-8.949526	-3.442862	3.2321723	-8.470686	-3.8786068	3.763685	-8.595184	-2.3319526	4.5298295	-8.470686	-2.791639	2.1787236	-8.90643	-2.3702598	3.4045548	-10.510546	-3.2034419	0.9768343	-9.816227	-3.4093432	4.0462008	-8.700529	-2.0207062	5.7748146	-7.4842744	-1.1827357	6.6175733	-7.398083	-1.3359646	6.3350577	-7.383718	-1.3263878	6.6415157	-7.0006456	-1.388637	7.153875	-6.7803793	-2.384625	6.95755	-7.129933	-2.0829554	6.445191	-7.177817	-1.8435353	6.742072	-7.2783732	-2.0685902	6.751649	-7.1730285	-2.0590134	6.8809357	-7.062895	-1.982399	6.789956	-7.225701	-2.0207062	6.789956	-6.95755	-2.1164744
1649836461.4926956	1	6.895301	-7.240066	-1.8195933	6.05733	-7.2065473	-2.1978772	6.7085533	-7.216124	-3.2465374	6.9479733	-7.1634517	-2.2218192	6.655881	-7.1251445	-2.2888567	-2.5713725	-9.552865	-4.405331	1.5849615	-0.6799533	6.9862804	-1.5801731	-2.9496565	9.471462	-1.6998832	-2.3463178	9.816227	0.8283938	0.14844051	9.911995	-1.2689269	-2.0207062	9.715671	-1.0342951	-1.7669208	9.682152	-1.1348516	-1.8914193	9.662998	-1.2258313	-2.0733786	9.730036	-1.163582	-2.1260512	9.696517	-1.13964	-2.0638018	9.437943	-1.2066777	-2.3558946	9.581595	-1.9680338	-2.3223755	10.232818	-1.4173675	-2.0207062	9.993398	-1.1300632	-1.958457	9.56723
1649836503.47885	1	-0.7038953	-1.4030021	9.782708	-0.32561144	-3.1316159	10.553641	4.4484267	-8.197746	3.1842883	0.90979666	-8.499416	4.9464207	1.340753	-8.796297	4.793192	1.2880806	-8.690952	5.1762643	0.93852705	-8.7532015	3.715801	8.7771435	2.96881	2.4516625	2.3415294	-6.7803793	6.5361705	0.6464345	3.5051112	9.3182335	1.412579	-4.4005427	9.054871	1.4556746	-5.7029886	8.264784	0.8714894	-5.7843914	8.236053	1.292869	-5.793968	8.010999	1.70946	-6.291962	8.805874	-0.8379706	-5.985504	7.920019	1.1109096	-0.7757214	9.629479	0.8523358	-3.1842883	9.198523	0.4165911	-3.4332852	9.461885	1.6903064	-7.0724716	3.0502129
1649836545.871401	1	-0.641646	-9.821015	1.9536686	-0.62728083	-9.787497	2.15957	-0.6799533	-9.849746	2.2601264	-0.62728083	-9.758766	2.4756045	-0.30645782	-10.386047	1.13964	1.3694834	-4.6495395	7.517793	0.30166942	-8.078036	1.067814	0.30645782	-6.5601125	7.5944076	-0.36391866	-6.8330517	6.3350577	-0.5363012	-9.935937	6.3063273	-0.6943185	-5.257667	8.461109	0.30645782	-6.129156	7.5465236	-0.44532153	-4.4484267	8.935161	-0.4213795	-5.0900726	8.561666	1.8339585	-5.3678	7.599196	3.016694	-4.534618	7.489063	1.8722657	-7.7572136	5.66947	0.9816227	-8.039729	5.195418	0.6464345	-5.0757074	11.621455	2.5474305	-7.7811556	15.471332
1649836587.681809	1	-0.4165911	-6.2105594	7.752425	0.82360536	-7.0485296	5.741296	8.576031	-5.410896	7.465121	6.9479733	-6.019023	-3.892972	0.7517793	-0.7613561	5.133168	0.9720459	-5.0613422	9.892841	4.865018	-0.11971009	9.615114	2.3415294	-5.5497594	9.595961	5.161899	-3.9983168	5.4779334	7.1873937	2.480393	5.6120086	7.5848308	-10.927136	8.312668	0.17238252	2.4372973	8.5473	-1.6472107	-4.7500963	8.298303	0.9816227	-6.483498	-4.7548847	3.145981	-9.825804	-3.0502129	1.8866309	-9.414001	2.719813	1.7764976	-9.481039	2.6384103	1.8770541	-9.370906	2.6910827	2.815581	-9.059659	2.72939	2.1164744	-9.227253	2.585738
1649836629.6346047	1	5.7																																																											
1649837823.1226344	2	1.460463	-0.45968673	10.01734	1.4556746	-0.24420857	9.931149	1.8962077	-4.1515455	9.303867	-6.157887	-7.6710224	2.7246015	-4.8937483	-8.695741	4.7070007	-5.4204726	-8.00621	2.3319526	-5.568913	-7.656657	2.6767175	-5.7269306	-7.9391727	2.882619	-0.8762778	-4.295198	9.165004	-0.89064306	-4.7548847	9.083601	-0.7661445	-4.084508	7.489063	-0.7661445	-4.6591167	8.7053175	-1.0151415	-5.3725886	8.480263	-1.436521	-4.975151	9.097966	-4.6495395	-8.183381	3.0597897	2.4660277	-14.053964	-3.064578	2.1260512	2.6479871	-5.401319	1.3072342	-16.558298	-6.172252	6.277597	9.313444	-4.146757	1.9632454	-7.417237	2.9352913
1649837864.9946294	2	-2.2601264	2.753332	9.758766	6.191406	3.8067808	8.494628	6.7229185	4.3143516	6.655881	5.4300494	0.17717093	8.6813755	4.7070007	4.146757	8.499416	-0.5267244	-4.960786	8.590396	0.062249243	-4.5537715	8.801085	-0.05267244	-4.6016555	9.270349	-0.05746084	-4.381389	8.892065	-0.023942016	-4.5920787	9.11712	-0.009576807	-4.7261543	8.944737	-1.1300632	-7.5704656	6.967127	-0.49320555	-8.078036	5.9998693	-0.62249243	-8.034941	5.9184666	-0.5746084	-8.0445175	6.191406	-0.4309563	-7.61835	6.4404025	2.3080103	-6.3063273	7.422025	0.24420857	-19.733011	16.089035	2.801216	-2.1068976	6.129156	4.4005427	-0.24420857	1.4317327
1649837906.8670745	2	-6.066907	-6.751649	2.657564	-2.1691468	-10.793061	1.6903064	1.733402	-8.643068	5.195418	1.8387469	-8.446744	5.21936	1.2066777	-8.283937	5.243302	1.0390835	-8.743625	4.7022123	2.111686	-9.643845	5.9280434	-0.5793968	2.1978772	-0.1436521	1.3215994	-3.3279405	5.171476	1.3742718	-2.705448	8.973468	0.16280572	-8.451532	6.081272	0.63206923	-7.07726	7.1490865	0.50278234	-6.9479733	7.302315	0.94331545	-11.166556	5.592855	1.4987702	-8.145074	5.674258	3.0071173	-7.4028716	8.312668	4.4484267	-2.5378537	8.226477	3.1747115	-9.859323	-1.2066777	5.4061074	-2.255338	4.7644615	0.82360536	-5.9184666	7.8912888
1649837949.3100317	2	1.0103531	-6.7324953	7.536947	-8.192958	-17.075447	-13.125013	-2.5474305	0.21547815	-3.2225955	0.37349546	-5.2624555	7.4124484	0.11492168	-5.315128	8.925584	2.5330653	-7.8386164	6.4882865	-0.25378537	-4.644751	8.983045	-0.51714754	-4.936844	8.6574335	-0.7661445	-4.9895163	8.796297	-3.1124623	-7.264008	6.2009826	-3.2609026	-7.3071036	5.9041014	-4.5394063	0.7326257	-6.847417	3.6583402	5.5401826	0.095768064	1.3263878	-0.92895025	2.2409728	4.783615	-0.45968673	-2.030283	5.434838	-7.7332716	2.1212628	0.62728083	1.3790601	9.902418	-1.1013328	-3.6774938	8.815451	-2.0494366	-4.6351743	8.734048	-0.37349546	1.1204864	10.19451
1649837991.255831	2	-0.6607997	0.90021986	9.346964	-7.4603324	-6.0764837	3.8738184	-5.109226	-7.9822683	5.5018754	-3.3806129	-1.5131354	-5.9041014	6.564901	3.9743748	13.603854	0.81881696	1.5658079	17.195156	-7.881712	4.6495395	14.010868	-5.118803	-6.703765	2.480393	-2.7150247	-9.749189	0.8810662	-8.762778	-2.5713725	3.763685	-8.528147	-3.1651347	3.6152446	-8.619126	-3.107674	3.6296098	-8.384495	-2.7820623	4.0653543	-8.379706	-2.9831753	4.1802764	-8.231265	-3.7732618	3.763685	-8.595184	-2.7389667	3.620033	-7.28795	-7.776367	2.633622	-6.2249246	-5.568913	0.36870706	-8.154651	-4.0318356	1.3599066	-9.466674	0.23463176	-2.1883004
1649838033.1376376	2	-9.519346	0.24420857	-2.542642	-9.476251	0.9528923	-2.1978772	-8.992621	-1.3215994	-3.1172507	-9.045294	-0.7278373	-3.5051112	0.46926352	-10.649409	0.15801731	-3.3039982	-8.307879	-1.1683705	-2.633622	-7.991845	0.272939	9.016563	-11.027693	3.6535518	6.1866174	5.195418	4.8602295	4.0940847	3.5482068	9.524135	1.364695	-2.255338	11.477803	-0.0047884034	1.340753	-7.350199	6.483498	-3.9360676	8.925584	6.205771	1.2593501	2.9113493	6.670246	-7.8290396	3.7972038	6.9288197	1.5849615	8.307879	8.75799	-11.702858	7.8386164	4.2042184	-5.875371	2.2122424	7.2352777	-6.8091097	2.8060043	0.521936	-4.3861775	2.27928
