1649835409.346554	1	-1.1204864	2.0925324	9.346964	0.89064306	3.514688	8.90643	1.4987702	2.2888567	9.696517	0.19153613	2.6048915	9.409213	-2.4660277	2.815581	9.32781	0.51714754	1.6903064	10.022128	-1.091756	1.0534488	9.725247	0.05746084	0.22984336	9.921572	-1.8052281	-1.2401965	10.199299	-2.1883004	-0.39264908	10.745177	-0.16759412	-1.3982137	10.477027	0.6991069	-2.006341	9.715671	-1.8770541	-3.7684734	8.8777	-2.6623523	-0.24899697	9.586384	-3.2369606	-0.5315128	9.241618	-2.0733786	2.2649148	8.6574335	-2.542642	3.0119057	9.069236	-3.821146	-0.8475474	8.844181	-2.4229321	0.062249243	9.179369	-3.1603463	2.054225	9.255983
1649835451.6195045	1	-0.47884035	-3.8067808	9.653421	-3.8019924	0.4309563	8.949526	-3.9360676	-1.2593501	8.844181	-2.0398598	2.5091233	8.853758	0.8810662	3.6391866	8.887277	-0.110133275	3.2561142	9.074024	0.7230489	1.0630256	10.611102	-4.5154643	-3.0023289	8.298303	-4.0222588	-2.9496565	8.446744	-4.0174704	-3.0550013	8.279149	-0.23463176	3.6104562	7.9391727	-0.60333884	4.663905	8.240842	-0.24899697	4.4484267	8.346188	-0.56982	4.381389	8.111555	-0.9672575	1.316811	9.68694	-8.054094	0.23463176	7.800309	-6.5361705	-1.7381904	7.7811556	-2.743755	-4.1946416	8.714894	-1.8914193	-6.8665705	6.4978633	-1.661576	-3.1747115	8.844181
1649835492.9898314	1	-1.1827357	2.3080103	9.433155	1.1971009	1.13964	9.528923	2.054225	1.412579	9.275137	1.3263878	2.2888567	8.111555	1.4700398	0.6895301	8.887277	2.633622	-0.023942016	10.338163	3.5290532	-0.46926352	9.524135	3.0023289	-0.22984336	9.528923	3.3518825	-2.5139117	9.217676	-8.647857	-0.10534488	5.2768207	-5.626374	-1.3455414	6.9288197	-4.7261543	-0.4165911	8.226477	-5.6215854	-0.01436521	6.2392898	0.8379706	5.281609	8.192958	-0.047884032	5.7269306	7.833828	2.2457612	1.7190368	9.3421755	2.27928	1.7621324	9.457097	2.3989902	1.7190368	9.375694	2.456451	1.6184803	9.284714	1.5610195	2.1691468	9.045294
1649835534.872565	1	1.6663644	3.4093432	9.040505	1.1540052	3.4572272	8.585608	1.3838485	3.5625722	8.7532015	1.2354081	3.715801	8.820239	2.15957	3.1364043	9.208099	0.7565677	3.9312792	8.695741	2.1978772	3.5769374	6.315904	0.770933	5.3582234	5.746084	3.3279405	5.3247046	6.50744	-0.7517793	4.7548847	8.552089	-0.21068975	-0.51235914	10.6158905	-2.9400797	2.8395233	10.28549	0.9720459	-1.70946	9.739613	1.5131354	-1.0007763	9.184157	0.1388637	0.12449849	9.433155	-0.39743748	0.110133275	10.180145	2.0973208	0.7326257	9.208099	-1.091756	-0.58897364	8.676587	-0.5793968	0.8523358	8.987833	-1.3551182	2.0159178	8.901642
1649835577.2468195	1	-2.566584	-0.5410896	10.486604	0.14844051	0.78529817	10.237606	-0.076614454	2.2170308	9.3661175	-0.12928689	3.4811692	9.251195	1.484405	1.7046716	9.849746	-0.12449849	3.4093432	9.572019	0.023942016	3.7828386	8.887277	2.6288335	3.371036	6.1770406	2.456451	-0.062249243	9.648633	1.6711528	-1.0103531	8.892065	4.855441	0.6560113	8.341399	5.195418	0.641646	8.37013	-0.07182605	1.7812861	9.739613	0.5602432	3.394978	9.011775	0.81881696	3.5625722	9.064447	2.552219	3.8738184	8.552089	-1.1923125	4.3382936	0.36870706	1.6424223	2.2122424	8.154651	-1.8674773	-8.317456	3.1028855	2.5139117	-3.083732	8.892065
1649835619.6594625	1	2.9400797	1.8387469	9.648633	2.8921957	-0.7182605	10.160992	-4.55856	-7.6710224	4.012682	-4.1802764	-8.24563	4.534618	-3.787627	-8.403648	4.3861775	-3.0597897	-9.3182335	4.984728	-0.02873042	0.56982	7.8865004	1.0486604	-5.985504	5.3486466	-5.3247046	-8.39886	1.1683705	-3.4380736	-9.26556	-1.934515	-5.923255	-7.4507556	0.12928689	-10.534488	-5.626374	1.2162545	-0.9911995	2.8107927	8.911219	0.49799395	-3.2082303	10.184934	1.982399	-7.52737	7.5465236	2.3942018	-7.4124484	7.062895	2.815581	-6.315904	7.97748	-1.5466543	-6.181829	8.480263	2.303222	-6.325481	7.704541	1.9488802	-6.459556	7.551312
1649835661.1306782	1	0.93852705	-1.9632454	9.610326	2.207454	-3.5865142	8.829816	2.27928	-3.8115692	8.714894	2.3798366	-3.9073372	10.079589	2.1691468	-2.906561	9.41879	2.0254946	1.6376339	9.691729	3.3806129	2.695871	9.016563	2.4133554	4.3047748	9.169792	3.4237084	3.169923	8.087613	1.0726024	2.1739352	10.965444	0.46447513	2.6192567	9.821015	1.1683705	-3.7684734	9.68694	-6.0142345	-1.484405	7.40766	-5.171476	-0.8475474	7.9726915	-7.1347213	-3.8115692	4.3382936	-0.20590134	-5.425261	8.341399	-0.45010993	-4.7405195	7.943961	0.5554548	-7.489063	5.473145	-0.023942016	-7.5465236	7.153875	1.3072342	-5.6551046	7.943961
1649835703.5261796	1	-1.0103531	-9.141062	-5.923255	1.2976574	-9.514558	2.9017725	-5.2002063	-4.88896	6.861782	-5.2145715	-4.7979803	7.144298	-5.1810527	-4.841076	6.861782	0.21068975	0.110133275	8.762778	-0.62728083	-10.390836	-0.31124622	0.10534488	-9.854534	4.19943	1.0582372	-9.65821	-4.5298295	1.7717092	-7.0820484	-6.8569937	-0.5554548	-0.34476504	9.792285	-0.6655881	-0.7230489	9.696517	-0.8714894	-1.091756	9.734824	0.90021986	-10.807426	1.9919758	-0.48362875	-8.034941	3.7828386	-1.2401965	-8.461109	6.05733	-1.4939818	-8.561666	5.765238	-1.3024458	-8.700529	5.746084	-1.6328455	-6.3206925	7.6135616	0.5363012	-9.859323	4.8506527
1649835745.332184	1	-0.80445176	-9.356541	4.6830587	0.2873042	-8.839393	5.602432	0.12928689	-8.66701	5.6359506	-0.07182605	-8.90643	5.592855	-0.0047884034	-8.7532015	5.544971	-0.14844051	-8.6813755	5.410896	-0.11492168	-8.892065	5.4061074	-0.18674773	-8.724471	5.4922986	-1.0869676	-9.471462	4.4005427	-1.115698	-9.864111	2.2170308	-1.8243817	-10.271125	2.825158	-1.388637	-10.0987425	2.777274	-1.5370775	-9.77792	2.9735985	-1.5705963	-10.031705	2.9879637	3.86903	-6.7324953	-6.215348	3.0454245	-8.130709	-5.755661	2.2984335	-11.018116	1.4748282	-0.5793968	-10.084377	-1.934515	-1.1300632	-1.9536686	9.859323	-4.084508	5.0517654	6.9048777
1649835787.2890763	1	-0.29688102	-8.561666	5.8466406	0.7469909	-9.332599	-3.9073372	1.2018893	-10.204087	-2.3654714	1.13964	-10.160992	-2.4612393	1.2545617	-10.304645	-2.5139117	0.9959879	-10.089166	-2.3894134	0.8714894	-10.175357	-2.4372973	0.9528923	-10.036493	-2.552219	0.6751649	-8.6813755	-3.7253778	-1.0773908	-9.078813	-4.783615	-0.46447513	-9.720459	-4.4963107	-0.5267244	-9.361329	-4.6399627	0.23463176	-9.141062	-4.903325	0.2777274	-8.791509	-5.3582234	0.2825158	-8.422802	-5.923255	1.13964	-9.562442	-4.2999864	1.2593501	-9.500193	-4.012682	1.1683705	-9.461885	-4.036624	1.3215994	-9.423578	-4.237737	1.2497733	-9.524135	-3.9312792
1649835829.68284	1	0.9720459	-9.533711	-4.223372	0.9672575	-9.639056	-4.1371803	1.1252748	-9.562442	-4.185065	1.1827357	-9.586384	-3.9600096	1.2401965	-9.409213	-4.0462008	1.0151415	-9.509769	-3.8833952	0.7613561	-9.730036	-4.367024	1.0726024	-9.572019	-4.1611223	0.9959879	-9.581595	-4.0318356	1.0965444	-9.552865	-4.0892963	0.9864111	-9.543288	-3.9935284	1.0582372	-9.639056	-4.2185836	1.0199299	-9.581595	-4.012682	0.93852705	-9.562442	-4.0892963	1.091756	-9.533711	-4.0222588	0.91937345	-9.533711	-4.074931	0.94810385	-9.600749	-4.1611223	1.0342951	-9.68694	-4.132392	0.94331545	-9.452309	-4.0462008	0.39743748	-9.323022	-4.5777135
1649835871.5632727	1	0.61770403	-8.944737	-5.209783	0.5602432	-9.270349	-4.5298295	0.6560113	-9.390059	-4.55856	0.5315128	-9.14585	-4.6160207	0.92895025	-9.528923	-4.8219223	0.61291564	-9.437943	-3.8642416	0.62249243	-9.437943	-4.036624	1.1300632	-9.241618	-4.381389	0.93852705	-8.911219	-5.3582234	0.94331545	-9.581595	-4.050989	1.1300632	-9.543288	-4.2185836	1.0965444	-9.543288	-4.0557775	0.9528923	-9.581595	-4.285621	0.8283938	-9.514558	-4.1276035	1.0486604	-9.586384	-4.213795	0.90021986	-9.471462	-4.31914	0.8379706	-9.514558	-4.367024	0.9768343	-9.500193	-4.237737	0.8331822	-9.600749	-4.1419687	0.9720459	-9.562442	-4.1802764
1649835913.4466348	1	0.8571242	-9.452309	-4.132392	0.8810662	-9.528923	-4.285621	0.9624691	-9.514558	-4.1515455	0.93852705	-9.504981	-4.247314	0.8331822	-9.543288	-4.2760444	0.8283938	-9.44752	-4.309563	1.0199299	-9.26556	-4.999093	-0.05267244	-10.453085	3.371036	-2.408567	-6.3350577	7.632715	-3.323152	-6.1004257	7.4842744	-3.3854012	-5.707777	7.302315	-4.381389	-5.118803	7.383718	-4.7165775	-5.046977	7.651869	-3.5865142	-5.0661306	7.953538	-3.3997664	-5.2863975	7.699753	-3.7828386	-5.281609	7.752425	-3.4715924	-4.8027687	8.772355	-3.2513258	-5.329493	7.714118	-3.2992098	-5.3582234	7.795521	-3.265691	-5.2720323	7.771579
1649835955.2876017	1	-3.3039982	-5.363012	7.824251	-3.394978	-5.329493	7.7572136	-3.3183637	-5.3965306	7.675811	-3.3566709	-5.463568	7.762002	-3.217807	-5.3199162	7.800309	-3.3183637	-5.3342814	7.7189064	-3.3279405	-5.3199162	7.7811556	-3.4811692	-5.3103395	7.9391727	2.8538885	-12.603078	4.879383	5.45878	1.4556746	-1.8052281	-3.1172507	-6.1770406	7.28795	0.1388637	6.1626754	11.616667	-1.70946	3.53863	8.508993	-3.6008794	-3.572149	8.523358	-4.10845	-3.9935284	8.015787	-3.6391866	-3.739743	8.571242	-3.6966474	-3.763685	8.327033	-3.739743	-3.691859	8.422802	-3.7253778	-3.8115692	8.240842	-3.821146	-3.8546648	8.078036
1649835998.2342317	1	-3.86903	-3.9217024	8.298303	-3.7205894	-3.9025488	8.149862	-4.012682	-3.8833952	8.101978	-3.9695864	-3.8355112	8.24563	-3.8833952	-4.0222588	8.106767	-3.9360676	-3.8786068	8.207323	-3.8738184	-3.9504328	8.0924015	-3.8738184	-3.916914	8.279149	-3.8307228	-3.8498764	8.197746	-3.9025488	-4.0557775	8.24563	-3.8833952	-3.7541082	8.288726	-3.6343982	-3.7972038	8.327033	-1.8866309	-9.969456	2.207454	-2.5761611	-9.68694	2.930503	-3.0597897	-9.80665	3.5769374	-0.4261679	-2.3080103	10.117896	-1.4796166	-8.0445175	7.273585	-1.7908629	-7.61835	6.8761473	-0.2777274	0.8571242	5.9280434	-0.79487497	-7.819463	7.2831616
1649836039.6040442	1	-1.4317327	-7.872135	6.4068837	0.24899697	-4.1371803	11.147403	-2.0350714	-6.0716953	8.073248	-2.2697031	-6.1004257	7.8386164	2.873042	-8.264784	-4.76925	2.3463178	-9.107543	-4.367024	2.1978772	-9.308656	-4.453215	2.3463178	-9.23683	-4.534618	2.504335	-8.805874	-4.721366	2.4660277	-9.131485	-4.7979803	2.4181437	-9.370906	-4.8123455	2.4995465	-9.251195	-4.2904096	2.5761611	-9.232041	-4.3287168	-1.0151415	-4.084508	6.5218053	4.783615	-8.461109	-3.1986535	1.6424223	-8.829816	-0.842759	2.873042	-13.40753	4.012682	4.4196963	-11.990162	-3.667917	2.0590134	-8.317456	5.813122	1.9153614	-8.882488	5.386954
1649836081.486554	1	2.0111294	-9.782708	3.6870706	2.4372973	-9.44752	3.8546648	2.1547816	-9.543288	4.4340615	2.4277205	-9.504981	3.265691	0.4357447	-9.078813	5.080496	1.364695	-8.374918	5.3965306	0.4357447	-10.290278	1.043872	1.2066777	-10.682928	0.9576807	1.0151415	-10.419566	1.8291701	1.0582372	-10.093954	1.910573	1.13964	-9.844957	2.1978772	1.2545617	-10.16578	1.9632454	1.3024458	-10.160992	2.0015526	1.292869	-10.28549	1.8818425	1.1779473	-10.041282	-0.05746084	0.37349546	-10.429143	0.9528923	0.35913026	-10.448297	1.1061212	0.31603462	-10.534488	1.2449849	0.34955344	-10.395624	1.2880806	0.18674773	-10.448297	1.4939818
1649836123.8731012	1	1.2976574	-10.405201	1.2258313	1.2162545	-10.175357	0.91937345	1.3982137	-10.357317	1.1683705	1.3120226	-10.342952	1.2306197	1.4030021	-10.304645	1.292869	1.3215994	-10.443508	1.3024458	1.4077905	-10.55843	1.2258313	1.484405	-10.323798	1.3359646	1.4652514	-10.184934	1.1731589	1.5514427	-10.271125	1.460463	1.5275006	-10.232818	1.4700398	1.4700398	-10.405201	1.3838485	1.4508862	-10.433931	1.2785037	1.484405	-10.213664	1.4939818	0.89064306	-10.362105	1.5370775	0.8331822	-10.357317	1.5227122	1.1444284	-10.500969	1.4460979	1.1013328	-9.849746	1.7525556	1.0390835	-10.266336	1.4891934	1.2401965	-10.199299	1.436521
1649836165.7817292	1	1.0821792	-10.390836	1.1827357	0.10534488	-10.539276	1.6328455	1.2785037	-10.271125	1.2018893	1.2976574	-10.462662	0.8475474	1.3599066	-10.6158905	0.5410896	1.5993267	-10.304645	0.4213795	1.5562311	-10.395624	0.5602432	0.2681506	-9.744401	4.5154643	1.3934253	-9.289502	4.596867	1.5705963	-9.323022	4.390966	1.6759412	-9.275137	4.4675803	1.6903064	-9.351752	4.663905	1.5705963	-9.390059	4.5777135	1.436521	-9.394848	4.6591167	1.3215994	-9.131485	4.951209	1.733402	-9.02614	4.4915223	1.8100165	-9.461885	4.687847	1.4987702	-8.882488	5.2002063	1.5035586	-9.677363	3.145981	1.460463	-9.303867	4.156334
1649836208.2569728	1	1.1827357	-9.414001	4.654328	1.043872	-8.944737	5.5880666	1.6424223	-9.078813	4.8458643	0.90021986	-8.90643	5.291186	0.9528923	-8.935161	5.2049947	1.0582372	-8.6813755	5.3678	0.8619126	-10.01734	2.9640217	0.6512229	-9.911995	3.1172507	0.59855044	-9.902418	3.3375173	0.5746084	-9.988609	3.2609026	1.0151415	-9.744401	3.7780502	0.89064306	-9.706094	3.8498764	0.8379706	-9.706094	3.787627	0.7038953	-9.758766	3.8115692	0.8571242	-9.763555	3.6822822	1.0773908	-9.591172	4.1706996	1.3263878	-9.576807	3.9456444	1.2497733	-9.485827	4.1371803	1.3790601	-9.227253	4.2999864	2.0207062	-9.212888	4.572925
1649836250.1394117	1	2.4995465	-9.390059	4.333505	2.0733786	-9.136273	4.9703627	2.0494366	-8.868123	5.0757074	2.078167	-8.868123	5.410896	2.054225	-8.647857	5.3582234	2.0159178	-8.762778	5.559336	2.0733786	-8.700529	5.5018754	2.1499932	-8.073248	5.78918	1.9153614	-7.8769236	5.9424086	2.1212628	-8.432379	5.971139	2.1978772	-8.456321	5.81791	2.0111294	-8.796297	5.7987566	2.0159178	-8.418014	5.923255	-0.8762778	-6.8426285	7.536947	2.4660277	-8.66701	5.329493	2.705448	-9.006987	4.7788267	2.6048915	-8.8777	4.7405195	2.3750482	-9.078813	5.0517654	2.327164	-8.748413	5.2624555	2.1978772	-9.131485	4.831499
1649836292.021521	1	-3.1124623	-8.537724	4.951209	-0.6607997	-0.8714894	10.160992	-2.4516625	1.1827357	9.14585	-2.3080103	0.9911995	9.466674	-2.4372973	0.8379706	9.605537	-2.72939	0.6703765	9.528923	-1.1731589	-0.30166942	9.217676	-2.3558946	-1.7142484	9.591172	-2.2266076	-1.2689269	9.543288	-2.2170308	-1.412579	9.481039	-2.1404164	-1.1444284	9.361329	-2.030283	-1.4891934	9.672575	-2.087744	-1.2497733	9.519346	-2.15957	-1.3311762	9.481039	-2.207454	-0.9816227	9.466674	-2.1308396	-1.2066777	9.385271	-2.135628	-1.1731589	9.65821	-5.841852	-0.36391866	11.104307	5.391742	6.0621185	4.76925	6.766014	0.9672575	7.824251
1649836334.4021611	1	4.596867	2.528277	9.011775	5.722142	-1.6663644	4.2425256	4.6782703	1.9680338	8.6813755	4.606444	1.7669208	8.78672	4.9464207	1.661576	8.772355	5.0038815	2.0254946	8.1163435	4.984728	2.3127987	8.09719	5.305551	2.8107927	7.374141	4.582502	3.371036	7.920019	4.31914	3.3087866	8.020576	5.717354	4.0222588	6.0764837	4.7309427	3.8019924	7.6135616	7.9343843	-7.5848308	1.460463	7.824251	-7.6614456	-1.6424223	8.528147	-8.231265	-0.30166942	7.8146744	-6.813898	0.7469909	4.2281604	-8.111555	12.684481	7.0820484	-5.45878	4.0462008	6.5984197	-5.884948	4.122815	6.3446345	-8.623915	1.5753847
1649836376.2954268	1	6.7947445	-7.1969705	3.7110126	4.2042184	4.175488	9.696517	4.6255975	-4.9176903	8.5473	4.6782703	-5.559336	7.311892	4.6830587	-5.6646814	8.130709	6.8330517	-5.085284	8.111555	5.1762643	-6.483498	6.4020953	5.329493	-5.1523223	7.2687964	5.3199162	-5.3342814	7.326257	5.813122	-5.899313	6.3063273	5.803545	-5.899313	6.373365	5.6407394	-6.081272	6.4260373	5.81791	-5.6359506	6.191406	5.851429	-5.9567738	6.081272	8.461109	-4.8267107	2.4037786	8.293514	-5.3199162	3.8259344	8.327033	-5.3199162	3.620033	3.7828386	-5.133168	8.0924015	3.8546648	-4.927267	8.317456	3.9025488	-4.903325	8.322245
1649836418.1773453	1	3.739743	-4.3957543	8.676587	3.3183637	-4.285621	8.7771435	3.5290532	-4.429273	8.690952	3.490746	-4.333505	8.719683	3.4763808	-4.4101195	8.724471	3.763685	-4.2760444	8.647857	3.5338416	-4.7405195	8.662222	8.418014	-3.1316159	4.9224787	7.335834	-10.290278	0.9720459	8.231265	-7.771579	0.6512229	8.058883	-5.66947	3.2321723	7.9726915	-6.4404025	2.858677	8.710106	-8.034941	2.4947581	8.121132	-7.4268136	2.6384103	7.73806	-5.291186	4.735731	7.4363904	-3.763685	5.2145715	8.303091	-4.7405195	3.442862	7.704541	-4.510676	3.763685	7.489063	-6.0621185	5.7604494	7.4986396	-7.029376	-5.616797
1649836460.0493886	1	7.0341644	-6.1387334	-5.0996494	-0.15801731	2.2697031	3.0214825	6.2345014	-7.0724716	3.7732618	6.3781533	-6.823475	4.5777135	6.019023	-6.579266	5.046977	6.105214	-5.995081	6.3446345	5.6790466	-5.7365074	6.7612257	5.281609	-6.244078	6.7612257	8.839393	-6.009446	0.05267244	8.954314	-6.4164605	1.70946	8.604761	-4.280833	3.6248214	8.781932	-3.490746	3.6487634	9.150639	-6.3111157	0.89064306	6.3685765	-5.329493	3.620033	6.7947445	-6.588843	3.8833952	7.8386164	-6.397307	2.743755	-1.4030021	8.034941	5.118803	6.7612257	-9.797073	0.82360536	6.5265937	-8.197746	0.4357447	4.582502	-8.892065	-3.0885203
1649836501.9427855	1	5.947197	-8.882488	4.999093	5.626374	-7.5800424	4.8698063	5.2480903	-6.8809357	4.9655743	5.2385135	-7.9487495	4.3718123	3.122039	-8.892065	4.903325	2.9400797	-8.743625	4.687847	2.7820623	-8.734048	5.0517654	2.7150247	-8.815451	5.118803	2.6862943	-8.801085	5.032612	2.8395233	-8.762778	5.1379566	2.566584	-8.628703	5.2289367	2.5809495	-8.595184	5.2768207	2.5761611	-8.75799	5.291186	2.5713725	-8.791509	5.3199162	2.552219	-8.628703	5.2145715	2.408567	-8.24563	6.220136	2.4516625	-7.843405	6.4260373	2.1164744	-7.9487495	6.4499793	2.2266076	-7.9487495	6.612785	6.105214	3.0597897	7.1107793
1649836544.335924	1	5.602432	-0.6655881	8.801085	6.2632318	1.5275006	7.192182	6.9479733	5.233725	5.674258	5.8705826	3.0119057	6.6175733	6.531382	3.6104562	6.50744	6.7708025	3.4572272	6.114791	-0.29209262	-8.710106	11.45865	0.78050977	-4.673482	8.901642	0.6512229	-5.085284	8.959103	0.5506664	-4.831499	8.834604	6.8809357	-6.0285997	3.2848446	6.8043213	-8.781932	3.0454245	6.1770406	-6.1530986	5.8226986	6.7947445	-5.410896	3.9504328	4.5777135	-7.2783732	10.290278	4.6686935	-6.8282633	6.3446345	6.1004257	-7.2304893	4.5058875	5.4539914	-3.289633	6.6367273	4.5441947	-9.303867	-1.0390835	4.8219223	-7.101202	5.4204726
1649836586.320453	1	7.16824	3.8594532	4.247314	5.363012	-4.4580035	7.359776	3.9695864	-5.3678	6.9288197	4.8458643	-5.353435	7.675811	5.233725	-3.4476504	8.485051	5.415684	-4.855441	7.0006456	5.085284	-5.7843914	7.3645644	4.405331	-5.8562174	7.0006456	4.4101195	-5.6120086	7.369353	4.213795	-4.8267107	8.274361	4.4819455	-5.5497594	6.8043213	3.6104562	-6.373365	5.391742	3.0597897	-7.201759	6.4499793	2.3319526	-6.483498	7.2448545	1.6328455	-6.0716953	8.212111	1.508347	-7.144298	7.479486	-1.9057846	-11.319786	9.069236	1.9393034	-8.499416	6.0764837	2.6288335	-8.149862	6.1770406	2.3319526	-8.015787	6.3446345
1649836628.2008548	1	2.2649148	-8.264784	6.167464	2.2457612	-8.293514	5.9759274	2.1691468	-8.39886	6.0716953	2.006341	-7.9248075	6.0764837	4.060566	-7.9966335	7.7189064	2.1547816	-2.0973208	10.208876	1.7381904	-7.785944	6.7851677	1.6903064	-7.9343843	6.493075	1.4987702	-7.656657	7.177817	1.6759412	-7.7572136	7.1730285	1.5131354	-7.503428	6.727707	1.5801731	-7.872135	6.8809357	1.6424223	-7.728483	6.7133417	1.4413095	-7.7667904	6.8426285	4.4340615	6.167464	7.752425	1.3120226	-0.8810662	9.303867	3.8833952	6.789956	7.3645644	-2.60968	-1.9632454	9.193734	-3.4524388	-4.8937483	7.7428484	-4.0892963	-4.3766007	8.374918
1649836671.0041406	1	0.7182605	-8.978256	5.391742	1.0869676	-8.973468	5.2624555	0.842759	-8.7532015	5.7508726	0.51714754	-8.63828	5.57849	0.320823	-8.724471	5.559336	0.6943185	-9.232041	6.6415157	1.5131354	-10.113108	-2.1212628	0.60333884	-9.672575	-3.6822822	-4.6686935	-5.7269306	7.2592196	3.5625722	-2.4516625	8.796297	0.90021986	-3.0597897	8.801085	2.4133554	-5.118803	5.57849	-2.0733786	-6.5936313	7.445967	-1.8148049	-7.1490865	7.393295	-1.8962077	-6.9527617	7.345411	-1.9536686	-7.005434	7.192182	-2.0733786	-6.5457473	7.5082164	-1.8818425	-6.4882865	7.465121	-1.412579	-6.7229185	7.6135616	-1.3359646	-6.9623384	7.374141
