1650974829.614967	1	-3.691859	0.9576807	7.335834	-10.726024	-7.929596	-4.807557	-8.647857	-4.19943	-1.2354081	-8.858546	-4.4580035	-1.0630256	-8.858546	-4.7405195	-0.61291564	-8.78672	-4.620809	-0.61291564	-9.557653	-3.4955344	0.60812724	-8.825027	-6.172252	-0.320823	-8.499416	-6.813898	-0.9911995	-6.4499793	-7.16824	-3.0693667	-6.8330517	-6.0860605	-1.2641385	-6.727707	-7.5082164	-0.89543146	-7.359776	-7.067683	-0.009576807	-7.5944076	-6.26802	0.60333884	-8.169016	-4.8698063	1.6759412	-7.311892	-6.1770406	2.1164744
1650974840.5844278	1	-6.459556	-7.843405	0.79008657	-6.5840545	-7.73806	0.92895025	-6.6606693	-7.6614456	0.80924016	-6.7372837	-7.536947	0.94331545	-6.7851677	-7.632715	1.1061212	-6.933608	-7.517793	1.0821792	-6.933608	-7.422025	1.2258313	-6.4260373	-8.030152	0.78050977	-6.6367273	-7.7093296	0.8571242	-6.670246	-7.541735	1.0486604	-6.670246	-7.651869	1.0486604	-6.885724	-7.5848308	1.0773908	-6.8665705	-7.489063	1.1061212	-6.8282633	-7.5082164	1.1204864	-6.991069	-7.4028716	1.1252748	-6.9527617	-7.1969705	1.1875241
1650974852.0798593	1	-7.3406224	-6.9862804	1.2497733	-7.1586633	-7.1107793	1.2401965	-7.1969705	-7.038953	1.484405	-7.177817	-6.95755	1.2449849	-7.16824	-7.101202	1.3263878	-7.1873937	-7.1107793	1.3455414	-7.225701	-7.005434	1.3359646	-7.2687964	-6.933608	1.3263878	-7.038953	-7.1634517	1.3120226	-7.1969705	-7.0006456	1.3503298	-7.0485296	-7.16824	1.2449849	-7.120356	-7.0102224	1.2449849	-7.1059904	-7.1395097	1.2976574	-7.091625	-7.053318	1.388637	-6.991069	-7.216124	1.2976574	-7.086837	-7.2352777	1.3934253
1650974863.071374	1	-7.0102224	-7.2448545	1.2976574	-7.0820484	-7.0724716	1.3263878	-7.038953	-7.1873937	1.2641385	-7.0820484	-7.2927384	1.3838485	-7.1347213	-7.0724716	1.3982137	-7.0820484	-7.177817	1.2785037	-6.909666	-7.489063	1.13964	-6.9000893	-7.417237	1.1061212	-6.9479733	-7.393295	1.1779473	-6.9479733	-7.326257	1.2114661	-6.9767036	-7.383718	1.1300632	-6.9479733	-7.2687964	1.2258313	-7.029376	-7.2783732	1.3024458	-6.871359	-7.3071036	1.1923125	-6.9958572	-7.311892	1.3120226	-6.9000893	-7.3885064	1.2114661
1650974874.5361016	1	-7.0006456	-7.4124484	1.3551182	-6.9383965	-7.369353	1.3120226	-6.9144545	-7.465121	1.1587936	-7.005434	-7.326257	1.2449849	-6.9240313	-7.3549876	1.3599066	-6.847417	-7.398083	1.3120226	-6.933608	-7.2783732	1.2785037	-6.895301	-7.4124484	1.3838485	-6.8905125	-7.264008	1.2641385	-6.8761473	-7.2831616	1.2641385	-6.9383965	-7.321469	1.4030021	-7.0102224	-7.335834	1.3503298	-6.9767036	-7.2352777	1.3503298	-7.07726	-7.1251445	1.3790601	-7.062895	-7.28795	1.3503298	-7.144298	-7.2065473	1.3934253
1650974885.4956226	1	-7.4746976	-7.2113357	0.9528923	-7.086837	-7.1826053	1.0630256	-6.895301	-7.627927	0.79487497	-6.8043213	-7.479486	0.8762778	-6.579266	-7.9152308	0.7757214	-6.6846113	-7.6949644	0.7230489	-6.679823	-7.469909	0.7086837	-6.813898	-7.728483	0.8619126	-6.751649	-7.680599	0.7182605	-5.9424086	-8.236053	0.89543146	-8.7053175	-8.916007	3.763685	-5.2768207	1.2976574	7.091625	-1.5514427	2.1787236	9.208099	-1.6328455	1.484405	8.236053	-1.6136919	-3.5769374	8.6813755	-3.371036	-4.4819455	7.809886
1650974896.9409788	1	-8.025364	-6.38773	1.5035586	-2.681506	-8.987833	-6.081272	1.7477672	-7.053318	-7.4268136	0.7182605	-8.049306	-8.365341	0.9672575	-7.2927384	-7.4268136	1.3311762	-10.055647	-3.98874	1.0247183	-9.830592	-4.050989	1.0390835	-9.399636	-4.3861775	1.0821792	-9.370906	-4.501099	1.1923125	-11.061212	-5.3725886	0.6751649	-8.1642275	5.291186	0.9720459	-9.552865	3.892972	-4.5872903	-8.580819	2.480393	-7.019799	-7.4363904	-2.5330653	-7.07726	-7.038953	-3.5003228	-7.0724716	-5.8945246	-3.6870706
1650974907.9518285	1	-6.7133417	-8.250419	-3.0214825	-5.511452	-7.5225816	3.3566709	-2.930503	-7.1490865	6.6606693	-2.5617957	-7.273585	7.0964136	-2.2840683	-6.8426285	6.742072	-2.6144683	-7.2352777	6.789956	-1.6424223	-7.8529816	5.7748146	-2.0590134	-7.1395097	6.8043213	-0.090979666	-5.7604494	5.291186	-0.7613561	-9.490616	7.16824	-1.1587936	-8.1642275	6.4882865	-4.2185836	-10.879252	4.285621	-0.32561144	-7.441179	5.57849	1.7621324	-7.2209125	2.858677	-3.4332852	-7.0820484	6.981492	-0.7613561	-9.41879	5.889736
1650974919.389089	1	-1.4508862	-8.159439	6.7468605	-1.5801731	-7.819463	6.861782	-2.5761611	-6.4547677	6.727707	-1.9153614	-8.303091	6.6415157	-3.2561142	-7.3406224	7.1107793	-2.2888567	-6.579266	5.6790466	-3.4476504	-7.0006456	6.7947445	-2.5953147	-7.28795	6.6750345	-6.157887	-6.789956	-2.5953147	-9.878476	-3.3854012	-1.412579	-8.925584	-0.11971009	-0.6464345	-10.477027	-1.7286136	0.24899697	-12.488156	-1.292869	-2.3750482	-10.175357	-3.9600096	-0.6464345	-9.346964	-3.0550013	0.05267244	-9.074024	-3.7253778	-0.37828386
1650974930.3857913	1	-9.409213	-3.5338416	0.16280572	-9.485827	-3.5051112	-0.15801731	-9.227253	-3.442862	-0.18674773	-9.227253	-3.3854012	-0.16759412	-9.222465	-3.2800562	0.023942016	-9.346964	-3.2704794	-0.16280572	-9.375694	-3.3566709	-0.12928689	-9.375694	-3.2225955	0.05746084	-9.533711	-3.2465374	0.521936	-10.290278	-2.743755	0.50757074	-8.48984	-1.8866309	2.1260512	-9.758766	-3.442862	0.4309563	-10.065224	-2.5139117	-0.05746084	-7.747637	-1.8531121	2.2649148	-9.888053	-3.0023289	-0.62249243	-10.376471	-4.1132383	-0.34476504
1650974941.4890034	1	-9.811439	-3.241749	-0.35434186	-9.476251	-2.7006595	-0.25378537	-9.241618	-3.2561142	-0.39743748	-8.66701	-3.8833952	-0.4213795	-9.323022	-3.371036	-0.6464345	-9.629479	-3.3279405	-0.81402856	-9.864111	-2.8874073	-0.12928689	-9.466674	-3.514688	-1.0342951	-9.332599	-3.3375173	-0.7374141	-9.461885	-3.0550013	-0.7469909	-9.452309	-3.2704794	-0.5363012	-9.533711	-3.1794999	-0.48362875	-9.552865	-3.083732	-0.770933	-9.184157	-3.323152	-0.8379706	-9.557653	-3.8402996	-0.81881696	-6.493075	-2.825158	5.171476
1650974952.817342	1	-8.130709	-5.142745	1.7764976	-9.112331	-5.602432	-0.48841715	-11.243171	-7.4603324	2.5570073	-9.193734	-3.1364043	0.8619126	-13.148955	-3.9504328	-2.327164	-9.964667	-0.320823	3.7110126	-9.595961	-3.2704794	0.91458505	-8.724471	-2.5953147	-0.5410896	-9.409213	-3.1364043	0.12449849	-9.725247	-3.0023289	0.05746084	-9.193734	-9.021352	-2.2026656	0.9816227	-9.308656	-1.2880806	4.333505	-9.294291	-3.2130187	4.3287168	-9.160215	-2.0973208	3.620033	-10.275913	-1.8674773	0.47884035	-10.414778	2.7964275
1650974964.3149116	1	-2.5905263	-11.563994	-2.7389667	-0.7565677	-10.127473	-0.11492168	1.484405	-10.184934	0.06703765	2.7724855	-9.80665	-0.6512229	0.6512229	-9.016563	1.3455414	0.6799533	-9.854534	-2.3702598	-0.94331545	-10.180145	-0.6943185	-0.8379706	-2.9017725	8.365341	0.023942016	-8.034941	4.9320555	1.5753847	-11.353305	-1.0007763	0.545878	-9.169792	1.3790601	-1.2114661	-9.988609	0.45010993	-1.5514427	-9.892841	0.7374141	-1.3455414	-10.491392	0.40701428	-3.1651347	-10.778696	1.0007763	-2.0207062	-10.936713	0.7134721
1650974975.2620294	1	-2.006341	-10.58716	1.2401965	-2.8921957	-9.495404	3.2369606	-1.5705963	-8.710106	-1.8770541	-0.7326257	-10.419566	-1.2306197	0.11492168	-9.993398	-2.9161377	-1.1683705	-9.471462	2.0398598	-0.320823	-11.789049	0.90979666	1.3024458	-4.7979803	-9.011775	3.940856	-5.6886234	-9.576807	-0.7374141	-9.773131	0.04309563	0.8379706	-6.349423	-9.126697	1.5131354	-9.854534	-2.078167	-1.661576	-7.9391727	0.49320555	5.0421886	-5.4922986	-6.8809357	-1.388637	-11.750742	-3.8163576	1.8243817	-3.3614593	-7.273585
1650974986.749442	1	-0.4357447	-7.177817	-4.060566	-1.9249382	-11.03727	-2.3511062	-3.6008794	-10.275913	1.3742718	-2.8107927	-9.797073	1.6903064	-2.0398598	-9.907207	0.8810662	-1.8052281	-10.271125	1.1204864	-2.1787236	-10.342952	0.48362875	-2.1883004	-10.13705	0.23463176	-2.0925324	-10.117896	0.19632454	-2.1212628	-10.16578	-0.33518824	-1.2401965	-10.031705	-2.8299465	-2.0398598	-10.084377	-1.2976574	-0.80924016	-9.437943	-5.90889	-1.6280571	-10.151415	-2.5953147	-1.9297266	-9.782708	-2.5570073	-1.7717092	-10.524911	-3.0933087
1650974997.6946113	1	-1.4891934	-7.2352777	-7.240066	-2.0350714	-8.226477	-6.7324953	-1.0151415	-7.422025	-10.079589	0.0047884034	-9.02614	-5.5880666	-0.19153613	-9.093178	-5.4444146	0.45489833	-8.7053175	-6.670246	-2.5809495	-10.151415	-0.6368576	-1.283292	-8.350976	-4.5920787	-2.1260512	-9.859323	-3.6152446	-2.0207062	-9.892841	-3.6966474	-2.0254946	-9.504981	-3.7780502	-1.6807296	-8.336611	-6.3446345	-2.5809495	-9.902418	-2.360683	-2.2984335	-9.730036	-2.7724855	-2.7629087	-9.825804	-3.3518825	-2.1691468	-6.3781533	-7.943961
1650975009.1890032	1	-0.5793968	-10.658986	-2.6862943	-2.815581	-9.945514	-2.8874073	-2.1404164	-10.836157	-2.8203697	-0.46926352	-10.093954	-2.3989902	1.8339585	-10.457873	-0.4213795	3.4476504	-10.395624	-1.661576	7.8769236	-6.081272	-0.6799533	10.491392	-3.1028855	-0.8858546	9.222465	-4.084508	1.4269443	5.7748146	-2.4037786	8.226477	6.0046577	-3.4572272	7.2687964	2.5474305	-2.4708161	4.572925	4.1946416	-5.741296	7.1873937	5.9280434	-7.1155677	4.8745947	7.019799	-4.4963107	5.645528	7.273585	-4.548983	5.559336
1650975020.140169	1	6.0381765	-2.825158	7.714118	5.5880666	-2.4420857	8.00621	4.223372	-1.0199299	8.781932	-0.18674773	-6.540959	8.403648	0.16759412	-0.5410896	9.198523	0.7517793	-3.1890767	8.623915	0.4261679	-7.465121	7.359776	-1.2497733	-7.067683	8.049306	-1.6232687	-7.833828	7.929596	-2.0207062	-5.4204726	5.995081	-5.0134583	-7.929596	2.920926	-3.9456444	-9.212888	2.6192567	-3.86903	-9.198523	2.4851813	1.7429788	-8.149862	4.7261543	4.654328	-6.1100025	-3.1986535	8.6574335	-4.1180267	-5.2624555
1650975031.6128435	1	-15.586253	-7.675811	-4.3478703	-8.178593	-5.2480903	-1.2449849	-10.783484	-4.8841715	-0.90021986	-8.408437	-6.5744777	0.61770403	-8.054094	-6.6750345	-0.02873042	-9.351752	-5.8466406	1.1731589	-7.575254	-4.1659107	-1.910573	-7.824251	-6.2967505	-1.4748282	-8.403648	-5.0182467	-1.283292	-8.78672	-4.525041	-1.4939818	-8.1163435	-7.8912888	-3.083732	-9.801862	-1.7908629	2.3654714	-8.896853	-5.8083334	-0.33518824	-9.241618	-6.9048777	1.1013328	-7.493851	-7.015011	-1.0534488	-7.541735	-8.413225	-0.7134721
1650975043.0730946	1	-9.849746	-4.357447	0.46926352	-9.548077	-4.4436383	0.9864111	-8.719683	-3.122039	0.8858546	-9.361329	-3.7588966	0.59376204	-9.346964	-3.9983168	0.58418524	-9.188946	-4.175488	0.92416185	-7.383718	-5.60722	1.0295067	-8.959103	-4.525041	0.7134721	-9.380483	-3.7780502	0.9672575	-9.23683	-4.060566	0.7038953	-9.3182335	-3.3423057	1.0726024	-8.169016	-6.670246	-1.1492168	-5.415684	-5.851429	-2.1643584	-9.160215	-3.4237084	0.47405192	-8.949526	-3.8977604	0.7134721	-8.073248	-4.9943047	-1.1204864
1650975054.0558164	1	-8.796297	-2.825158	3.8163576	-4.209007	-2.030283	8.576031	-9.069236	-3.1411927	2.8395233	-9.260772	-3.2992098	1.4030021	-9.126697	-3.107674	0.93852705	-9.346964	-3.8546648	1.067814	-9.41879	-3.289633	0.48841715	-5.674258	2.2601264	5.0134583	-5.497087	-4.309563	5.2959743	-9.452309	-3.4811692	0.90021986	-9.3421755	-3.2273839	0.20111294	-9.3182335	-3.5003228	0.4213795	-9.428367	-3.442862	0.23942018	-9.428367	-3.265691	0.14844051	-9.576807	-3.6583402	0.4165911	-9.131485	-3.3279405	0.4405331
1650975065.5675814	1	-12.909535	-2.3463178	0.24899697	-3.4524388	-0.78529817	8.307879	-2.791639	-1.0486604	7.493851	-9.643845	-3.7110126	1.1827357	-8.815451	-3.6343982	1.5035586	-10.907983	-3.289633	1.6950948	-3.3758245	1.0630256	7.608773	-9.907207	-2.9496565	2.7485435	-9.442732	-2.303222	0.6607997	-9.466674	-2.9831753	1.0199299	-9.390059	-2.432509	1.0055647	-9.303867	-2.705448	1.316811	-8.973468	-6.3925185	2.8634653	5.257667	-5.434838	4.2904096	7.6470804	-6.339846	3.7780502	1.340753	-4.4196963	4.1180267
1650975076.5342605	1	-7.7332716	-2.2122424	0.36870706	-9.725247	-3.7253778	-0.50757074	-8.992621	-1.1300632	2.4612393	-9.112331	-2.4468741	2.633622	-4.2042184	0.31603462	6.2009826	-1.8914193	0.9576807	6.9623384	-4.8698063	-1.460463	9.069236	-8.647857	-7.97748	3.2034419	-8.331821	-3.5913026	0.2633622	-9.457097	-3.9935284	-0.6703765	-8.599973	-1.5753847	2.2984335	-9.56723	-3.8786068	1.532289	-12.703634	-3.5098996	-1.7764976	-8.815451	-1.3359646	2.896984	-9.44752	-3.442862	2.858677	-10.0987425	-3.9743748	1.0007763
1650975087.9808862	1	-7.589619	-5.765238	-0.866701	-8.346188	-5.4779334	-3.5625722	-8.0924015	-5.267244	-2.7006595	-8.312668	-5.535394	-2.3463178	-7.9870567	-5.9041014	-2.3127987	-7.2352777	-7.2352777	-1.4221559	-7.9343843	-5.4061074	-2.9257145	-8.039729	-3.8259344	-1.9919758	-10.58716	-4.156334	-1.9632454	-8.303091	-4.6160207	-1.4413095	-11.027693	-5.770026	-1.2976574	-10.893618	-6.0477533	-2.3942018	-8.1163435	-5.291186	0.6799533	-9.763555	-2.2026656	-2.408567	-8.504205	-5.3486466	-0.7374141	-7.8529816	-2.8874073	-0.4405331
1650975098.952215	1	-8.6095495	-1.958457	-0.2825158	-13.953407	-7.273585	-0.7469909	-10.754754	-3.289633	-0.320823	-13.76666	-5.353435	-2.1787236	-9.844957	-3.9983168	-0.08140286	-12.808979	-1.7286136	-1.9249382	-7.675811	-4.2999864	-1.5514427	-10.237606	-2.1547816	-1.5945383	-8.537724	-5.1762643	-1.460463	-7.101202	-1.5945383	-0.8523358	-12.440272	-4.927267	-3.1124623	-11.975797	-3.0550013	-1.6472107	-10.936713	-5.473145	-1.8483237	-9.749189	-5.770026	-1.8531121	-5.659893	-5.5162406	-5.9807158	-5.4061074	-2.1691468	-0.4405331
1650975110.604864	1	-8.331821	-3.7110126	0.79008657	-10.290278	-2.6288335	-0.062249243	-9.481039	-5.851429	1.8148049	-10.577583	-2.504335	-0.9624691	-10.874464	-5.66947	-0.17238252	-16.103401	-7.2544312	4.4340615	-11.947066	-3.6391866	-4.8602295	-12.105083	-0.8331822	-0.29209262	-13.330915	-1.934515	0.023942016	-10.951078	0.1436521	-0.9816227	-13.781025	-1.9057846	-1.1923125	-6.622362	-4.7261543	2.3989902	-7.651869	-8.0445175	-4.951209	-6.4547677	-2.815581	-0.29209262	-8.049306	-2.5617957	0.82360536	-11.180922	-4.9799395	1.283292
1650975121.4203596	1	-10.022128	-7.3310456	1.2880806	-7.920019	-0.17238252	1.0342951	-10.34774	-8.173804	-1.5562311	-14.652514	-1.9919758	0.79008657	-19.000385	-2.6479871	-3.0214825	-18.440142	-2.1260512	-2.3511062	-16.103401	-1.3215994	-1.9440918	-10.888829	-4.8937483	-0.35434186	-11.927913	-3.3183637	-0.6655881	-10.13705	-3.5242648	1.6950948	-9.074024	-3.1794999	1.9919758	-7.7189064	-1.2641385	0.6895301	-8.049306	-4.841076	4.0701427	-8.6095495	-3.0885203	1.0965444	-8.8777	-4.8362875	2.6767175	-7.680599	-1.7717092	1.4460979
1650975132.8824425	1	-5.521029	-0.79487497	1.436521	-10.936713	-4.5633483	1.1444284	-12.20564	-2.030283	-1.2306197	-11.894394	-4.381389	1.9488802	-11.405977	-2.3080103	1.9919758	-13.982138	-3.7253778	-0.6751649	-10.759542	-2.2697031	-0.37828386	-12.239159	-2.1978772	-1.4891934	-11.870452	-6.727707	-2.6288335	-7.3406224	-1.8914193	-1.6280571	-8.331821	-6.751649	0.91937345	-7.297527	-1.5370775	0.11971009	-12.162544	-6.0716953	0.35434186	-8.686164	-2.7102363	2.3942018	-10.860099	-3.4859576	-0.29209262	-9.045294	-2.303222	3.8786068
1650975143.7773547	1	-10.529699	-1.8531121	-0.6991069	-8.978256	-2.2361844	1.0007763	-10.898406	-2.9161377	-1.316811	-7.1251445	-3.0214825	1.7238252	-8.307879	-7.6135616	0.19632454	-5.1762643	-5.6886234	5.291186	0.48841715	-8.451532	7.8529816	-0.095768064	-4.2425256	7.714118	3.7253778	-9.02614	2.6910827	7.1490865	-5.3342814	2.743755	3.9456444	-7.465121	4.223372	7.991845	-3.9791632	5.4779334	2.3223755	-11.674128	4.5298295	2.1691468	-8.700529	2.825158	5.267244	-14.082694	-2.5187001	2.8107927	-9.222465	-1.3024458
1650975155.2988515	1	-3.0310593	-9.131485	-2.0207062	-1.7812861	-8.767567	1.6807296	-1.3599066	-11.075577	-0.5363012	-0.2633622	-10.749966	0.7565677	-6.1100025	-7.9104424	0.770933	-5.9807158	-6.6367273	2.054225	-5.9184666	-6.1387334	5.8466406	-6.0381765	-6.6271505	5.410896	-6.05733	-4.3287168	6.167464	-5.1762643	-4.1946416	5.616797	-5.023035	-5.9807158	5.827487	-5.425261	-6.363788	5.449203	-5.3821654	-6.6415157	4.960786	-5.9280434	-7.1586633	4.3382936	-4.4196963	-7.1730285	3.6870706	-6.0238113	-7.6231384	4.879383
