1649669948.327552	1	-5.243302	2.801216	9.414001	1.9009962	-1.5849615	8.51857	1.6376339	-8.762778	5.9807158	2.2505496	-3.7062242	9.629479	3.217807	-9.260772	4.4675803	1.13964	-10.477027	-0.91458505	3.217807	-7.7907324	7.4603324	0.16759412	-12.349293	4.271256	-0.5315128	-4.2664676	9.083601	-0.521936	-4.405331	9.093178	-0.5267244	-4.3526587	9.165004	2.480393	-7.4507556	4.5681367	2.2170308	-5.7125654	8.743625	0.076614454	2.944868	9.56723	-0.6847417	0.8619126	10.34774	2.9592333	-7.1059904	6.4404025	2.585738	-2.327164	10.127473	3.5769374	-5.9663506	7.493851	6.612785	-7.3406224	5.056554	5.085284	-6.9048777	5.6215854
1649672429.1839778	1	10.084377	-1.7381904	1.7238252	9.998186	-1.7621324	1.7908629	10.079589	-1.6759412	1.7764976	10.022128	-1.6903064	1.7812861	10.055647	-1.70946	1.8674773	9.892841	-1.7764976	1.6998832	10.0987425	-1.6232687	1.7812861	9.9790325	-1.7717092	1.6998832	10.079589	-1.7525556	1.8866309	9.9550905	-1.7669208	1.5658079	9.964667	-1.7429788	1.4556746	10.012551	-1.7477672	1.8674773	9.983821	-1.7908629	1.8148049	9.959879	-1.757344	1.7238252	9.801862	-1.7908629	1.8052281	10.093954	-1.7812861	1.8387469	9.969456	-1.7812861	1.8291701	10.036493	-1.7286136	1.6759412	9.974244	-1.7525556	1.6184803	10.022128	-1.8291701	1.7525556
1649672475.919325	1	10.208876	-1.7860745	1.6663644	10.031705	-1.757344	1.7908629	9.974244	-1.6807296	1.7477672	10.012551	-1.7764976	1.6998832	10.0987425	-1.6759412	1.7477672	10.007763	-1.7046716	1.8722657	10.0987425	-1.7477672	1.7046716	10.117896	-1.733402	1.7286136	9.969456	-1.7717092	1.7190368	9.974244	-1.8531121	1.7860745	10.041282	-1.6519991	1.8148049	10.141838	-1.7764976	1.7525556	9.9790325	-1.733402	1.7381904	10.0029745	-1.6950948	1.685518	10.012551	-1.8291701	1.6950948	10.065224	-1.7717092	1.7429788	10.0748005	-1.8531121	1.9201498	10.041282	-1.6567876	1.8387469	10.036493	-1.7812861	1.7812861	10.0269165	-1.757344	1.8052281
1649672513.273737	1	10.208876	-1.7860745	1.6663644	10.16578	-1.8339585	1.7908629	9.959879	-1.8100165	1.6711528	10.060435	-1.7142484	1.8674773	10.084377	-1.6711528	1.6759412	10.084377	-1.6089035	1.6472107	9.988609	-1.7717092	1.7669208	10.0748005	-1.7477672	1.7669208	10.04607	-1.8100165	1.7621324	10.0269165	-1.7429788	1.685518	10.13705	-1.685518	1.6567876	10.079589	-1.7525556	1.7238252	10.060435	-1.8052281	1.8387469	10.01734	-1.6950948	1.685518	10.012551	-1.7429788	1.7812861	10.007763	-1.8531121	1.8100165	10.0508585	-1.7525556	1.7046716	9.883265	-1.7669208	1.8483237	9.907207	-1.661576	1.7717092	9.998186	-1.7046716	1.7238252
1649672555.2975905	1	10.04607	-1.7525556	1.6998832	10.055647	-1.7142484	1.661576	10.055647	-1.7286136	1.8818425	10.079589	-1.7429788	1.661576	10.065224	-1.8483237	1.7477672	10.031705	-1.7860745	1.7429788	10.055647	-1.8148049	1.685518	10.156203	-1.8531121	1.7764976	9.998186	-1.6903064	1.7429788	9.974244	-1.8100165	1.6472107	9.993398	-1.8291701	1.685518	10.108319	-1.7621324	1.8052281	9.998186	-1.8100165	1.733402	10.0269165	-1.8626889	1.910573	10.0987425	-1.8387469	1.661576	10.065224	-1.733402	1.685518	10.012551	-1.7525556	1.8291701	10.0748005	-1.7621324	1.7860745	9.9790325	-1.6950948	1.7669208	9.974244	-1.8052281	1.6232687
1649672598.1194956	1	9.878476	-1.8291701	1.8291701	9.988609	-1.6089035	1.541866	10.093954	-1.7764976	1.8387469	10.13705	-1.7717092	1.7717092	10.113108	-1.8243817	1.6519991	10.041282	-1.7956513	1.7621324	10.022128	-1.8674773	1.6998832	10.012551	-1.9009962	1.8770541	10.031705	-1.6711528	1.5753847	10.117896	-1.7621324	1.8100165	10.065224	-1.661576	1.8100165	10.022128	-1.7860745	1.70946	10.093954	-1.8387469	1.757344	9.959879	-1.7717092	1.8243817	10.117896	-1.8052281	1.8483237	10.13705	-1.7429788	1.757344	10.0748005	-1.8243817	1.733402	10.055647	-1.7190368	1.661576	10.113108	-1.7908629	1.757344	9.983821	-1.7142484	1.7860745
1649672639.402421	1	10.079589	-1.8052281	1.8387469	10.156203	-1.6567876	1.7669208	10.012551	-1.9919758	1.7956513	10.070012	-1.7381904	1.6424223	10.012551	-1.7908629	1.6519991	10.0748005	-1.8100165	1.6472107	10.084377	-1.7860745	1.8339585	10.0987425	-1.7238252	1.7860745	10.1226845	-1.8674773	1.7812861	10.141838	-1.7190368	1.6328455	10.036493	-1.8195933	1.6041151	10.065224	-1.6376339	1.7429788	10.141838	-1.7717092	1.6998832	9.9550905	-1.8818425	1.70946	9.916783	-1.8004397	1.7429788	9.993398	-1.7525556	1.7956513	10.041282	-1.7717092	1.8387469	10.041282	-1.70946	1.8674773	10.089166	-1.757344	1.6711528	10.01734	-1.8387469	1.6424223
1649672681.4245632	1	10.0508585	-1.8004397	1.7477672	10.141838	-1.7717092	1.6232687	10.060435	-1.8195933	1.7956513	10.04607	-1.7908629	1.8674773	9.935937	-1.8770541	1.8195933	9.873688	-1.8052281	1.7908629	9.907207	-1.8626889	1.7621324	9.974244	-1.8148049	1.7429788	9.892841	-1.8483237	1.7621324	9.993398	-1.7142484	1.8291701	10.007763	-1.7477672	1.7477672	9.993398	-1.7621324	1.7046716	9.935937	-1.7477672	1.8579005	10.012551	-1.7860745	1.7381904	10.141838	-1.8770541	1.8483237	10.065224	-1.7956513	1.7286136	9.959879	-1.7717092	1.8243817	10.022128	-1.7956513	1.8722657	9.983821	-1.7429788	1.661576	9.988609	-1.8100165	1.6759412
1649672723.5123818	1	9.998186	-1.7956513	1.6950948	10.0269165	-1.8052281	1.8100165	10.065224	-1.6903064	1.70946	10.065224	-1.7860745	1.685518	9.89763	-1.7908629	1.8004397	10.041282	-1.7860745	1.7956513	9.9790325	-1.7286136	1.8387469	9.993398	-1.7525556	1.8291701	10.055647	-1.8531121	1.733402	9.969456	-1.8387469	1.7142484	10.012551	-1.7908629	1.7812861	10.012551	-1.8626889	1.6711528	10.113108	-1.8100165	1.8195933	10.0269165	-1.7908629	1.7908629	10.022128	-1.8052281	1.8195933	10.022128	-1.7286136	1.7525556	10.065224	-1.7238252	1.7908629	10.089166	-1.7669208	1.7860745	9.974244	-1.8195933	1.8770541	10.04607	-1.7621324	1.7477672
1649672765.5309267	1	10.113108	-1.4317327	1.043872	10.036493	-1.7956513	1.7429788	9.983821	-1.8148049	1.7717092	9.974244	-1.7764976	1.6041151	9.9790325	-1.7525556	1.5753847	9.959879	-1.9009962	1.9967642	9.873688	-1.7621324	1.6424223	10.070012	-1.7429788	1.4987702	10.132261	-1.757344	1.5658079	10.022128	-1.8626889	1.6663644	10.04607	-1.8626889	1.7621324	9.902418	-1.8004397	1.6232687	10.031705	-1.7286136	1.5562311	10.0748005	-1.8339585	1.7238252	10.060435	-1.8004397	1.7525556	10.055647	-1.8148049	1.5658079	9.998186	-1.7956513	1.6807296	10.01734	-1.7908629	1.8387469	10.0508585	-1.7812861	1.7908629	10.012551	-1.7956513	1.6998832
1649672807.5645251	1	10.01734	-1.8866309	1.7764976	9.998186	-1.8052281	1.7525556	9.931149	-1.8243817	1.7764976	9.983821	-1.8291701	1.8674773	9.950302	-1.8052281	1.7238252	10.108319	-1.7812861	1.6472107	10.041282	-1.8243817	1.70946	10.089166	-1.7669208	1.6711528	10.055647	-1.8531121	1.6424223	10.022128	-1.7812861	1.7238252	9.9790325	-1.910573	1.661576	9.969456	-1.9201498	1.685518	10.012551	-1.8818425	1.7669208	10.175357	-1.8339585	1.7525556	10.084377	-1.8626889	1.7764976	10.031705	-1.8387469	1.7477672	10.0987425	-1.7046716	1.6376339	10.007763	-1.8148049	1.6424223	10.117896	-1.910573	1.7717092	9.9790325	-1.8483237	1.7477672
1649672849.6241882	1	9.983821	-1.8483237	1.8770541	10.041282	-1.7956513	1.7429788	10.13705	-1.9009962	1.6711528	10.055647	-1.7812861	1.661576	10.1226845	-1.8291701	1.733402	10.079589	-1.8435353	1.6280571	10.1226845	-1.8770541	1.6759412	10.093954	-1.9153614	1.6950948	9.916783	-1.7764976	1.5897499	10.01734	-1.8339585	1.7381904	9.935937	-1.9009962	1.6041151	10.113108	-1.7429788	1.508347	9.964667	-1.9009962	1.6567876	10.031705	-1.8531121	1.6663644	10.022128	-1.7669208	1.6903064	10.012551	-1.6998832	1.5849615	10.089166	-1.7238252	1.5849615	9.974244	-1.7525556	1.5993267	10.055647	-1.8626889	1.6424223	10.0029745	-1.7717092	1.7908629
1649672891.6747615	1	9.940725	-1.7764976	1.7477672	10.113108	-1.8339585	1.5753847	10.041282	-1.8435353	1.7381904	10.0508585	-1.8243817	1.6998832	10.228029	-1.7908629	1.7381904	9.959879	-1.7717092	1.661576	10.012551	-1.8483237	1.6232687	10.0269165	-1.8435353	1.7669208	10.132261	-1.8579005	1.6807296	10.1226845	-1.8435353	1.6663644	10.041282	-1.7477672	1.6089035	10.007763	-1.8243817	1.7525556	10.0029745	-1.9632454	1.5849615	9.998186	-1.8579005	1.5562311	9.964667	-1.7956513	1.7477672	9.959879	-1.8387469	1.733402	9.9790325	-1.7238252	1.5849615	10.108319	-1.9201498	1.7477672	9.888053	-1.8004397	1.541866	10.060435	-1.8818425	1.6089035
1649672933.721277	1	10.0748005	-1.8100165	1.6136919	10.04607	-1.7812861	1.70946	10.0029745	-1.7525556	1.6280571	9.935937	-1.7717092	1.7956513	9.998186	-1.8100165	1.7717092	10.060435	-1.9632454	1.8914193	9.715671	-1.910573	1.7238252	10.0987425	-1.9536686	1.5705963	9.988609	-1.8100165	1.6759412	10.079589	-1.9967642	1.7860745	10.060435	-1.8339585	1.6998832	9.916783	-1.7717092	1.8339585	9.988609	-1.7621324	1.6089035	10.0748005	-1.8100165	1.8052281	10.156203	-1.8962077	1.5562311	10.151415	-1.4891934	2.1212628	9.9790325	-1.9057846	1.7525556	10.036493	-1.8531121	1.661576	9.993398	-1.8291701	1.7812861	10.132261	-1.7764976	1.7477672
1649672975.744761	1	9.988609	-1.8195933	1.6328455	10.012551	-1.8243817	1.6950948	9.945514	-1.7381904	1.6807296	9.993398	-1.8531121	1.541866	9.983821	-1.8148049	1.6328455	9.983821	-1.5993267	1.3742718	9.9550905	-1.8914193	1.7190368	10.060435	-1.5945383	1.541866	10.079589	-1.7908629	1.7286136	10.079589	-1.8531121	1.757344	10.0748005	-1.8100165	1.8004397	9.873688	-1.958457	1.7717092	10.1226845	-1.8483237	1.5610195	9.9550905	-1.7812861	1.5993267	10.093954	-1.8722657	1.7381904	10.036493	-1.8818425	1.7669208	9.892841	-1.9057846	1.7046716	9.959879	-1.8531121	1.8100165	9.92636	-1.8866309	1.8100165	10.070012	-1.8243817	1.661576
1649673017.80493	1	10.022128	-1.8052281	1.7812861	9.921572	-1.8195933	1.5658079	9.988609	-1.757344	1.6280571	10.022128	-1.7860745	1.6807296	10.093954	-1.7860745	1.7956513	10.0748005	-1.8435353	1.7238252	10.141838	-1.7429788	1.4796166	10.012551	-1.8339585	1.8770541	10.0029745	-1.8722657	1.5849615	10.022128	-1.8243817	1.6663644	10.113108	-1.9680338	1.8243817	10.0748005	-1.8243817	1.7190368	9.940725	-1.9153614	1.6424223	9.921572	-1.8770541	1.757344	10.012551	-1.7812861	1.7812861	10.079589	-1.9153614	1.7429788	9.969456	-1.8674773	1.7717092	10.0748005	-1.7621324	1.6472107	9.9550905	-1.8770541	1.7046716	10.146626	-1.7525556	1.7046716
1649673064.94601	1	10.065224	-1.7669208	1.8291701	10.007763	-1.8435353	1.6807296	10.0748005	-1.910573	1.6232687	10.0987425	-1.8531121	1.7860745	10.0269165	-1.7621324	1.7621324	10.007763	-1.8579005	1.8291701	9.9790325	-1.9393034	1.661576	9.921572	-1.757344	1.6376339	10.25676	-1.8866309	1.6328455	10.108319	-1.8195933	1.7238252	10.070012	-1.8483237	1.5610195	9.902418	-1.9057846	1.661576	9.9550905	-1.8483237	1.7669208	10.0029745	-1.7812861	1.6950948	10.0748005	-1.8004397	1.6807296	9.940725	-1.7956513	1.6711528	10.1226845	-1.7764976	1.5370775	10.0269165	-1.8243817	1.7190368	10.103531	-1.8674773	1.7238252	10.012551	-1.8626889	1.6663644
1649673101.8896818	1	9.998186	-1.8483237	1.7764976	9.993398	-1.934515	1.8531121	10.113108	-1.7956513	1.6472107	10.242394	-1.7717092	1.7812861	10.060435	-1.8195933	1.7142484	10.036493	-1.8243817	1.5801731	10.079589	-1.8052281	1.6328455	10.060435	-1.6807296	1.6041151	10.060435	-1.8387469	1.7860745	9.969456	-1.8770541	1.7477672	10.089166	-1.7669208	1.7908629	10.041282	-1.6950948	1.8052281	9.988609	-1.7860745	1.6280571	9.821015	-1.8626889	1.6136919	9.9550905	-1.8339585	1.8004397	10.065224	-1.8339585	1.6376339	9.983821	-1.9201498	1.7669208	10.060435	-1.7525556	1.6136919	10.117896	-1.8531121	1.8531121	10.065224	-1.8052281	1.7046716
1649673146.721343	1	10.151415	-1.8100165	1.7286136	10.055647	-1.8914193	1.8148049	10.117896	-1.8626889	1.661576	10.184934	-1.958457	1.8052281	10.012551	-1.8100165	1.6280571	10.04607	-1.8387469	1.6663644	10.055647	-1.9009962	1.6136919	9.998186	-1.8866309	1.7477672	9.983821	-1.8626889	1.6807296	10.036493	-1.7812861	1.6759412	10.0029745	-1.7621324	1.6759412	10.0508585	-1.7908629	1.8148049	10.089166	-1.8148049	1.7238252	10.084377	-1.8866309	1.4748282	9.983821	-1.7860745	1.7381904	10.0269165	-1.8148049	1.7812861	10.1226845	-1.8291701	1.8100165	10.022128	-1.8531121	1.8770541	10.060435	-1.757344	1.6424223	10.079589	-1.8100165	1.733402
1649673185.999022	1	10.103531	-1.8148049	1.6759412	10.0029745	-1.8818425	1.7812861	10.108319	-1.8914193	1.7190368	10.01734	-1.8100165	1.6089035	10.0029745	-1.7764976	1.6950948	10.117896	-1.8866309	1.7764976	10.084377	-1.8387469	1.6232687	10.055647	-1.8531121	1.7669208	10.031705	-1.7860745	1.6903064	10.060435	-1.7860745	1.6903064	10.007763	-1.7764976	1.6711528	10.065224	-1.8435353	1.5849615	10.04607	-1.8243817	1.7477672	10.156203	-1.7717092	1.7190368	9.9550905	-1.7812861	1.733402	10.156203	-1.757344	1.6376339	10.065224	-1.8626889	1.685518	10.079589	-1.8722657	1.6519991	10.012551	-1.7142484	1.6184803	10.041282	-1.8243817	1.5849615
1649673230.0497975	1	10.0508585	-1.8100165	1.6280571	9.988609	-1.8243817	1.6424223	10.01734	-1.7956513	1.7142484	10.0748005	-1.8866309	1.8483237	9.974244	-1.9153614	1.8148049	10.022128	-1.8100165	1.7908629	10.0029745	-1.8962077	1.6663644	9.89763	-1.7525556	1.8195933	10.01734	-1.7860745	1.7429788	9.9790325	-1.8052281	1.6950948	10.089166	-1.8291701	1.6232687	10.055647	-1.7190368	1.6424223	9.993398	-1.9728222	1.8579005	10.146626	-1.7142484	1.685518	9.993398	-1.8626889	1.6472107	10.0508585	-1.7381904	1.7190368	10.007763	-1.7669208	1.8004397	10.007763	-1.7429788	1.8531121	9.9550905	-1.7477672	1.8243817	10.012551	-1.7381904	1.7477672
1649673270.089898	1	10.16578	-1.7908629	1.7621324	10.175357	-1.7812861	1.5849615	10.146626	-1.8531121	1.6903064	10.070012	-1.7956513	1.6328455	10.13705	-1.7717092	1.6903064	10.041282	-1.7525556	1.5466543	10.022128	-1.7956513	1.7238252	10.13705	-1.757344	1.7238252	10.055647	-1.7812861	1.532289	10.01734	-1.8674773	1.5705963	9.89763	-1.8818425	1.6711528	9.916783	-1.8866309	1.8531121	10.16578	-1.7908629	1.7429788	9.9790325	-1.8100165	1.8052281	10.04607	-1.8195933	1.5275006	9.998186	-1.7812861	1.5658079	10.036493	-1.7956513	1.7429788	9.950302	-1.7381904	1.5849615	10.012551	-1.8195933	1.661576	10.079589	-1.8052281	1.7046716
1649673312.1164005	1	10.13705	-1.8052281	1.6232687	10.1226845	-1.7812861	1.6759412	10.012551	-1.7717092	1.7190368	10.007763	-1.7908629	1.685518	9.993398	-1.9057846	1.7046716	10.060435	-1.8195933	1.7238252	10.007763	-1.8626889	1.7908629	10.103531	-1.6950948	1.6472107	10.0748005	-1.8148049	1.685518	10.031705	-1.5945383	1.9009962	9.993398	-1.7908629	1.6232687	10.031705	-1.7860745	1.7286136	10.022128	-1.7908629	1.6424223	10.036493	-1.8291701	1.70946	10.007763	-1.7669208	1.7621324	9.964667	-1.7764976	1.6519991	10.13705	-1.8052281	1.7525556	10.91756	-1.8818425	1.8483237	10.007763	-1.7908629	1.6376339	10.103531	-1.8195933	1.5801731
1649673354.170294	1	9.959879	-1.7908629	1.6998832	10.0269165	-1.8291701	1.6567876	10.079589	-1.7812861	1.6903064	10.093954	-1.8483237	1.5897499	10.007763	-1.8722657	1.7046716	10.022128	-1.8195933	1.7238252	9.935937	-1.8052281	1.6089035	10.0987425	-1.8100165	1.685518	10.060435	-1.8722657	1.9249382	10.036493	-1.8148049	1.5562311	10.1226845	-1.8148049	1.8052281	10.065224	-1.9201498	1.8004397	10.070012	-1.7525556	1.8052281	10.007763	-1.8291701	1.7286136	10.007763	-1.7621324	1.8435353	9.907207	-1.7908629	1.733402	9.9790325	-1.7286136	1.6998832	10.0508585	-1.9009962	1.6663644	10.084377	-1.8866309	1.7621324	10.055647	-1.7286136	1.6041151
1649673396.205047	1	9.92636	-1.8195933	1.6663644	10.060435	-1.733402	1.6424223	10.070012	-1.8148049	1.6663644	10.084377	-1.8483237	1.7477672	10.007763	-1.8579005	1.6376339	10.012551	-1.8579005	1.7429788	9.959879	-1.6807296	1.5466543	10.0748005	-1.7860745	1.7525556	10.022128	-1.7525556	1.6472107	10.242394	-1.8579005	1.7477672	10.0029745	-1.8100165	1.7046716	9.969456	-1.8626889	1.733402	10.0029745	-1.8100165	1.6711528	10.0748005	-1.7142484	1.6328455	10.127473	-1.8148049	1.8339585	10.012551	-1.8100165	1.7477672	10.146626	-1.8052281	1.6424223	9.821015	-1.8100165	1.541866	9.993398	-1.7812861	1.6807296	10.022128	-1.8531121	1.70946
1649673441.0008638	1	9.988609	-1.8339585	1.8100165	9.959879	-1.8722657	1.7046716	10.0748005	-1.8195933	1.6376339	10.065224	-1.7717092	1.6472107	10.0029745	-1.8579005	1.6663644	10.041282	-1.8435353	1.7429788	9.969456	-1.8243817	1.6903064	10.01734	-1.8195933	1.5801731	10.1226845	-1.8339585	1.6136919	10.0269165	-1.8195933	1.6950948	9.969456	-1.8148049	1.532289	10.093954	-1.7764976	1.6328455	9.998186	-1.7860745	1.6280571	10.031705	-1.7908629	1.661576	10.0029745	-1.7142484	1.5993267	10.04607	-1.8483237	1.6232687	9.921572	-1.7717092	1.6759412	10.0748005	-1.8291701	1.8100165	10.117896	-1.8626889	1.5370775	10.01734	-1.8148049	1.7046716
1649674704.93534	1	-3.0310593	4.2281604	7.9822683	-3.3806129	4.0414124	7.7332716	-2.111686	3.2321723	8.78672	-2.504335	3.0358477	8.690952	-2.360683	2.992752	9.299079	-1.6280571	3.5242648	8.599973	-1.4030021	4.237737	8.576031	-1.8435353	4.232949	8.8777	-1.4652514	4.8123455	8.025364	-0.9816227	4.912902	7.9726915	-5.7987566	4.6255975	5.511452	-9.02614	-0.545878	2.5761611	-8.968679	-0.51235914	2.6288335	-8.944737	-0.5554548	2.4133554	-9.050082	-0.56982	2.480393	-9.074024	-0.521936	2.4851813	-8.954314	-0.56982	2.585738	-9.045294	-0.51235914	2.4995465	-9.097966	-0.5746084	2.504335	-9.078813	-0.5506664	2.4420857
1649674773.6817575	1	-9.078813	-0.50278234	2.480393	-9.02614	-0.5793968	2.566584	-8.973468	-0.59376204	2.542642	-8.911219	-0.47884035	2.5187001	-8.992621	-0.48362875	2.6288335	-9.323022	-0.6368576	2.6288335	-8.99741	-0.50757074	2.4277205	-9.045294	-0.50757074	2.4947581	-8.887277	-0.5267244	2.6431987	-9.050082	-0.45968673	2.456451	-8.978256	-0.47405192	2.5570073	-8.868123	-0.51235914	2.5761611	-9.088389	-0.50757074	2.6001031	-9.050082	-0.4261679	2.552219	-9.006987	-0.50278234	2.777274	-10.496181	2.8491	6.445191	-0.16759412	4.185065	9.677363	-1.067814	3.9552212	9.299079	-1.2354081	3.6391866	9.275137	-1.733402	3.9983168	8.183381
