1650882097.4316964	1	6.5936313	1.6232687	4.4484267	-0.23942018	-4.4963107	8.896853	-2.8921957	-5.0038815	8.274361	-0.07182605	5.8322754	4.280833
1650884309.8723018	1	0.5506664	-13.177686	-0.91937345	-1.4077905	-8.963891	2.4229321	0.48841715	-10.0748005	0.5506664	6.373365	-4.8027687	-0.4405331
1650884319.799107	1	1.6089035	-6.244078	-2.882619	-2.9975405	-22.859838	-8.288726	-4.189853	-16.141708	1.0103531	1.2018893	-12.023681	0.8858546
1650884329.8246071	1	-1.2737153	-10.1226845	-1.4748282	0.033518825	-15.08347	-3.6535518	6.540959	-7.9152308	-1.5131354	3.3039982	-7.943961	-1.5897499
1650884339.800727	1	1.5658079	-10.802638	-3.2609026	2.8395233	-10.117896	-2.0638018	1.0582372	-10.472239	-2.7820623	-0.8379706	-10.582372	-4.7548847
1650884349.804541	1	-11.990162	-4.9081135	1.340753	-11.324574	-2.7868507	0.5506664	-10.333375	-3.2034419	-1.2354081	-9.782708	-1.0773908	-1.2641385
1650884359.7585998	1	-8.39886	-2.7246015	0.32561144	-6.1530986	-10.01734	0.36870706	4.4963107	5.6551046	5.4300494	-12.5264635	-1.9297266	1.4891934
1650884371.5833862	1	-9.998186	-1.9057846	0.8619126	-8.7771435	-5.755661	0.8475474	-5.559336	-3.0119057	0.0047884034	-9.753978	-1.316811	1.5035586
1650884380.7545795	1	-8.767567	-4.003105	1.5466543	-15.184027	-3.6535518	-3.193865	-7.16824	-6.1004257	3.4715924	-2.5617957	0.40701428	8.111555
1650884389.6810386	1	-8.537724	0.090979666	-0.6943185	-13.939042	-3.5577838	3.4811692	-7.335834	-2.4037786	0.4357447	-9.471462	-4.0797195	0.7374141
1650884400.1740394	1	-9.619903	-2.9592333	0.8714894	-11.8896055	-3.2369606	0.5506664	-9.816227	-1.8674773	1.1444284	0.79487497	-9.998186	-0.7661445
1650884410.1001515	1	3.064578	-9.696517	-5.482722	0.45489833	-8.298303	0.1340753	1.2114661	-9.945514	2.3127987	-2.585738	-10.793061	-3.0502129
1650884420.137732	1	-0.8379706	-5.8322754	7.1107793	-0.5315128	-4.213795	9.241618	-0.7086837	-1.6759412	9.074024	-1.8674773	-4.4963107	8.772355
1650884430.0950427	1	-1.2114661	-4.5633483	9.074024	7.101202	-5.793968	4.237737	4.951209	-11.851298	2.2457612	0.8714894	-9.002198	0.36870706
1650884440.0786514	1	-6.789956	-6.5218053	2.0350714	-3.98874	-7.2352777	5.391742	2.7485435	-4.6112323	5.2480903	8.259995	-5.2289367	2.2936451
1650884450.0452907	1	0.10534488	-4.256891	8.973468	1.9297266	-5.3247046	8.0445175	1.7764976	-5.1379566	8.566454	7.1634517	-5.6551046	4.43885
1650884459.999612	1	7.1107793	-0.01436521	6.5218053	7.1155677	1.4987702	6.531382	6.7851677	1.2593501	6.703765	6.8522053	0.94331545	6.7612257
1650884470.010792	1	6.6079965	1.316811	6.8091097	6.6654577	0.5410896	7.374141	7.086837	2.1787236	5.837064	7.091625	0.33518824	7.0820484
1650884479.9739342	1	3.1507695	2.5809495	7.9008656	6.3781533	1.3790601	6.871359	6.339846	1.7046716	6.895301	6.622362	1.7477672	6.919243
1650884489.9257643	1	4.9081135	1.2354081	8.403648	4.2999864	0.19632454	8.6334915	4.4101195	-0.0047884034	9.040505	6.8665705	0.20590134	7.881712
1650884499.9117792	1	5.851429	1.3790601	7.819463	5.861006	1.5370775	7.3645644	6.0142345	1.1252748	7.4842744	6.042965	1.3694834	7.5800424
1650884509.9106822	1	4.663905	1.0534488	7.0245876	-8.346188	-3.7445314	4.232949	-9.160215	-3.0885203	1.70946	-9.083601	-2.9831753	1.6136919
1650884519.851135	1	-9.375694	-2.96881	1.5179238	-9.179369	-1.8339585	1.5945383	-9.260772	-2.6767175	1.982399	-7.1395097	-3.3375173	1.9919758
1650884529.8248515	1	-9.141062	-3.064578	1.9057846	-8.935161	-8.99741	8.599973	-2.384625	5.2480903	5.3725886	-1.0869676	6.9048777	2.8874073
1650884540.291752	1	-1.283292	8.0924015	2.815581	-1.1779473	7.9631147	2.705448	-0.5650316	4.7644615	8.494628	0.9672575	-5.8083334	9.797073
1650884550.293404	1	0.0047884034	-5.046977	8.686164	-1.5610195	-4.6782703	8.485051	-1.0007763	1.043872	8.743625	-1.2641385	-2.4708161	11.209652
1650884560.2615645	1	-3.3518825	-2.6144683	8.935161	-3.8498764	-2.2744915	9.643845	-4.510676	-2.873042	8.106767	0.22984336	1.5514427	10.1226845
1650884570.2629874	1	-2.4229321	-2.777274	9.126697	-3.3279405	-0.7278373	8.470686	-5.746084	-5.104438	8.12592	-3.0454245	-2.6192567	8.796297
1650884580.2430265	1	-8.030152	-2.96881	4.381389	-8.585608	-3.0693667	4.074931	-7.5704656	0.47884035	-0.0047884034	-8.585608	-3.8163576	3.2992098
1650884590.1795866	1	-7.680599	-4.3382936	4.5441947	-8.7532015	-1.13964	2.882619	-8.1402855	-4.2999864	3.7014358	-9.380483	-3.040636	3.5434184
1650884600.158088	1	-8.508993	-0.6895301	2.2840683	-7.7189064	-4.5920787	4.2760444	-8.0684595	-4.0174704	4.0222588	-8.403648	-3.739743	3.5577838
1650884610.1410651	1	-8.379706	-0.21547815	3.122039	-7.5704656	-3.86903	4.7979803	-6.5744777	-4.9799395	5.449203	-8.101978	-4.2042184	3.6583402
1650884620.115801	1	-2.6384103	-11.180922	-0.0047884034	-6.090849	-2.135628	-0.24899697	-1.2162545	-7.216124	5.770026	-4.060566	-7.5704656	5.2385135
1650884630.0875378	1	0.545878	-4.606444	9.56723	0.9768343	-6.411672	8.221688	0.5793968	-6.4164605	8.322245	-0.047884032	-2.6910827	8.868123
1650884640.0662987	1	-2.4995465	-0.8762778	9.514558	-2.4181437	-1.2497733	9.485827	-3.490746	-0.2633622	9.011775	-10.0029745	-8.863335	-3.916914
1650884650.0611415	1	-39.810787	-1.0151415	-6.742072	-11.056423	-0.4357447	-4.1180267	-9.457097	-4.0701427	-2.456451	-8.954314	-1.9440918	-3.643975
1650884660.0031753	1	-9.097966	1.1683705	-1.2114661	-3.1124623	-8.686164	1.9632454	-5.3582234	-9.457097	0.31124622	-3.1794999	-9.873688	0.8619126
1650884669.9868371	1	-3.9217024	-9.548077	-0.23942018	-0.21068975	-4.9081135	-1.2737153	-5.626374	-8.135497	2.0350714	-4.793192	-8.571242	3.0262709
1650884680.4503312	1	-2.566584	-10.251971	1.13964	-1.8195933	-10.141838	2.1643584	-4.477157	-7.8529816	1.283292	-4.3766007	-8.939949	1.3072342
1650884690.418367	1	-3.5865142	-9.945514	0.6512229	-5.2002063	-9.911995	0.6560113	-3.4237084	-9.964667	0.48841715	-2.1068976	-10.007763	0.02873042
1650884700.4091525	1	-2.3463178	-10.443508	-0.770933	-1.8291701	-10.04607	-1.3311762	-7.120356	-6.766014	-2.528277	-7.297527	-7.153875	-2.27928
1650884710.3744738	1	-6.9048777	-7.4124484	-1.3742718	-3.3806129	-9.184157	-0.22505496	-2.825158	-9.504981	0.51714754	-1.8674773	-11.123461	-0.39264908
1650884720.3703272	1	-1.4460979	-10.783484	-2.9352913	-5.482722	-7.642292	-3.1124623	-4.6495395	-8.39886	-1.7142484	-5.6982	-8.283937	-0.18674773
1650884730.3377514	1	-3.7588966	-5.329493	7.417237	-1.5466543	-6.8905125	8.844181	1.757344	-6.622362	7.7572136	7.4124484	-7.101202	0.6943185
1650884740.3397171	1	6.2728086	-7.383718	6.066907	-0.25857377	-1.4891934	10.0987425	1.5275006	-5.7604494	8.963891	0.6991069	-7.5465236	6.3350577
1650884750.241389	1	0.79966336	-4.912902	9.126697	0.009576807	-5.0182467	8.743625	-8.494628	-4.620809	3.41892	-8.853758	-3.3279405	-0.18674773
1650884760.240143	1	-10.390836	-5.473145	-3.2848446	-4.429273	-7.3789296	5.2241483	-8.37013	-5.535394	1.2593501	-3.5529952	-8.480263	4.9081135
1650884770.2230198	1	-7.441179	-3.0262709	3.7062242	-8.710106	-2.3654714	4.261679	-3.5003228	-10.251971	2.7246015	-3.787627	-6.5265937	-0.16759412
1650884780.175485	1	-4.256891	-7.1107793	7.8625584	-3.4524388	-2.054225	9.830592	-2.801216	-2.8682537	9.222465	-0.56982	0.6464345	8.714894
1650884790.2167826	1	-34.58185	-9.868899	4.0892963	-34.203564	-13.426683	6.6271505	-18.02834	-21.844696	13.627796	-33.303345	-4.4244847	29.611486
1650884800.1470425	1	-5.0900726	-1.8674773	2.2505496	-9.552865	-4.050989	-1.1492168	-8.825027	-2.825158	-4.0462008	-8.90643	-2.767697	-4.0892963
1650884810.1107714	1	-8.834604	-2.7485435	-3.9695864	-8.810662	-2.1021092	-4.1659107	-8.7532015	-2.030283	-4.414908	-7.6375036	-5.185841	-1.8339585
1650884820.5991397	1	-7.666234	-6.2632318	1.8243817	-8.939949	-4.2904096	0.46447513	-9.045294	-4.185065	0.79487497	-9.303867	-1.9919758	-1.6328455
1650884830.5991204	1	-8.2169	-2.8778305	-0.30166942	-8.801085	-5.631162	0.6751649	-8.820239	-4.3287168	2.4181437	-7.714118	-2.3558946	3.7301662
1650884840.5902803	1	-8.5473	-5.932832	3.4572272	-8.78672	-6.7468605	2.1547816	-3.1124623	-3.7301662	8.355764	-7.2927384	-2.3942018	6.033388
1650884850.5256786	1	-3.8019924	-3.107674	8.571242	-1.4939818	-4.76925	9.002198	-2.3894134	-4.7740383	8.523358	-2.6240451	-4.8698063	8.403648
1650884860.495128	1	-7.2448545	-2.9592333	7.7811556	-7.043741	-1.0965444	9.672575	-8.403648	-1.3215994	5.6551046	-6.9958572	-3.6583402	5.9663506
1650884870.4723902	1	-7.7189064	-2.1978772	5.592855	-4.3957543	-5.257667	6.105214	-8.987833	-4.2904096	2.8107927	-9.375694	-5.0374002	3.0550013
1650884880.4214244	1	8.101978	1.8531121	3.98874	-8.082825	-5.1475334	2.6384103	-8.403648	-4.31914	2.0398598	-10.357317	-8.992621	0.21068975
1650884890.4229689	1	-4.951209	-4.1419687	7.608773	-1.115698	-3.2321723	8.197746	2.030283	-7.3166804	8.317456	-9.131485	-5.48751	2.944868
1650884900.3980072	1	-4.548983	-7.680599	3.193865	1.1875241	-4.9416323	-9.519346	2.6001031	-8.1163435	-4.9799395	-0.50757074	-10.486604	1.2401965
1650884910.3701675	1	0.25378537	-10.386047	0.50278234	0.06703765	-10.443508	0.45489833	-1.2593501	-9.006987	-2.0398598	-7.493851	-6.861782	3.0119057
1650884920.3450732	1	-8.801085	-2.944868	3.620033	-8.8777	-2.8778305	2.9831753	-8.925584	-2.8060043	2.8634653	-8.963891	-2.9640217	3.0262709
1650884930.3024251	1	-9.002198	-2.5953147	3.4284968	-9.102755	-2.60968	3.1411927	-9.083601	-3.3854012	2.5474305	3.4955344	-2.1021092	5.544971
1650884940.3341062	1	0.24899697	-6.009446	7.7189064	9.064447	-2.9352913	0.23942018	2.9735985	-7.5800424	-6.5122285	7.3071036	-2.4277205	5.659893
1650884950.302426	1	-12.4785795	-6.7085533	1.5227122	-8.791509	-3.7541082	2.695871	-8.719683	-4.156334	2.815581	-8.288726	-4.185065	2.4516625
1650884960.7647192	1	0.79966336	-10.141838	-0.56982	0.58897364	-10.697293	-0.7038953	0.45489833	-10.352529	-0.79008657	0.35913026	-10.323798	-0.9528923
1650884970.7290988	1	0.44532153	-10.43872	-1.0965444	0.8714894	-10.141838	-0.92416185	0.8571242	-10.290278	-1.541866	0.6847417	-10.333375	-1.4556746
1650884980.7098017	1	1.0965444	-10.333375	-1.5466543	0.842759	-10.433931	-1.4317327	0.7326257	-10.266336	-1.5514427	0.7086837	-10.266336	-1.5562311
1650884990.662858	1	1.5705963	-11.180922	2.7389667	5.3821654	6.7468605	-2.3127987	4.8602295	7.8769236	-1.934515	4.6351743	7.7907324	-1.3024458
1650885000.6544766	1	4.5777135	7.747637	-1.3838485	4.4196963	8.159439	-1.1444284	4.4580035	7.8912888	-0.79008657	4.175488	8.331821	-0.6847417
1650885010.6266935	1	3.2130187	4.271256	5.5976434	-8.930372	-3.53863	1.9201498	-9.035717	-4.486734	5.841852	-10.0029745	-4.7644615	1.163582
1650885020.6176572	1	-8.303091	-5.530606	0.07182605	-7.0820484	-8.408437	-0.79487497	-4.3047748	-8.973468	2.2984335	-4.582502	-8.470686	3.2034419
1650885030.5768647	1	-4.8027687	-8.42759	3.0358477	-4.6782703	-8.853758	2.528277	-1.1204864	-8.346188	4.381389	-7.445967	-5.3582234	-3.0071173
1650885040.556334	1	-7.9152308	-3.2034419	3.5290532	-1.8004397	-2.896984	7.422025	-2.0015526	-7.589619	-7.5321584	-1.6041151	-10.759542	0.49320555
1650885050.523348	1	-2.1164744	-9.974244	0.641646	-8.652645	-4.0462008	2.0111294	-8.801085	-4.2281604	1.5945383	-8.935161	-3.821146	0.90500826
1650885060.4644053	1	-8.451532	-5.281609	2.384625	-8.834604	-4.122815	2.2218192	-8.815451	-4.247314	1.541866	0.80445176	-13.072341	-2.0015526
1650885070.4691076	1	4.390966	2.7485435	7.905654	0.9576807	-2.0398598	9.351752	2.0494366	-1.5801731	8.561666	-2.9257145	-4.8506527	6.991069
1650885080.4392157	1	0.18195933	-9.619903	1.1923125	2.1547816	-6.220136	5.6407394	-3.6583402	-4.510676	8.662222	2.8060043	-3.2465374	8.643068
1650885090.4527557	1	2.9113493	-1.5849615	6.71813	-5.5018754	-3.064578	8.676587	-3.0885203	-6.3111157	6.6606693	-9.021352	-0.545878	2.3127987
1650885100.903397	1	-8.99741	-7.067683	-1.9728222	-6.6367273	-9.787497	5.1762643	-0.94331545	-8.719683	5.3725886	0.9816227	-10.25676	-4.759673
1650885110.8680096	1	2.9400797	-8.829816	1.6567876	2.504335	-9.916783	0.58897364	3.9073372	-10.970232	4.7309427	1.8914193	-9.80665	-1.4221559
1650885120.83947	1	1.5514427	-9.821015	-3.1986535	2.1068976	-9.629479	-2.408567	0.81402856	-10.405201	-0.5746084	-0.7326257	-14.489709	-2.2361844
1650885130.8005905	1	1.6998832	-8.293514	-0.23942018	0.8283938	-13.326127	0.7469909	1.7621324	-7.038953	0.22984336	0.39264908	-13.019669	-1.3024458
1650885140.8307776	1	3.0262709	-9.141062	0.58897364	0.6943185	-15.677233	-0.7134721	0.90021986	-7.5082164	5.1140146	2.3511062	-11.99495	3.016694
1650885150.757243	1	2.4851813	-6.5361705	0.7565677	1.9057846	-11.372458	1.6711528	2.7006595	-9.275137	0.34476504	1.7286136	-6.6079965	1.3838485
1650885161.6291142	1	2.2936451	-7.503428	1.8148049	1.5897499	-12.301409	2.2697031	1.4652514	-7.201759	0.7326257	1.3790601	-13.9917145	1.0247183
1650885170.707671	1	-0.6512229	-11.808203	-0.35434186	1.3742718	-8.6813755	8.173804	-2.1978772	-10.601525	-2.0111294	1.6519991	-7.680599	5.851429
1650885180.7096932	1	-8.413225	-3.6008794	2.6288335	-8.523358	-5.793968	2.767697	-8.394072	-4.745308	2.255338	4.280833	-5.947197	2.9113493
1650885190.690281	1	2.0638018	-9.821015	2.3894134	-1.283292	-7.2352777	7.038953	-0.8283938	-7.4603324	6.9240313	-1.3742718	-7.422025	6.9767036
1650885200.6424215	1	-1.1061212	-13.536817	0.90021986	-0.2633622	-10.548853	2.7581203	-0.91937345	-8.925584	4.453215	-1.6567876	-8.599973	5.5401826
1650885210.6278024	1	-1.8100165	-8.451532	5.5641246	-1.3455414	-8.384495	5.7843914	-1.3024458	-8.379706	6.2345014	-1.1587936	-8.6574335	5.8945246
1650885220.6058097	1	-1.2162545	-7.8625584	6.4308257	0.01436521	-7.129933	7.1730285	-0.90500826	-7.216124	7.0245876	-1.1252748	-6.9000893	7.2592196
1650885230.587923	1	-1.4173675	-7.043741	7.326257	4.31914	-3.6583402	7.16824	2.9831753	-7.0006456	6.9958572	2.2697031	-6.8761473	6.885724
1650885241.0497935	1	1.2210429	-5.530606	8.858546	-0.11971009	-3.2082303	9.246407	0.0	-6.229713	8.0684595	-0.11492168	-6.090849	8.317456
1650885251.0618577	1	1.6232687	-7.1490865	5.33907	0.37828386	-6.339846	8.049306	0.320823	-5.9184666	8.0445175	0.38307226	-6.301539	8.034941
1650885261.005072	1	-0.31603462	-4.8985367	7.905654	-6.363788	-5.425261	5.33907	-9.002198	-2.815581	3.1794999	-9.375694	-2.7868507	3.787627
1650885270.9784367	1	-11.027693	-4.261679	2.7724855	-3.0693667	-5.329493	8.949526	-5.8705826	-3.2609026	7.144298	-2.15957	-5.0661306	8.1642275
1650885280.957596	1	-2.1452048	-0.33997664	10.261548	-0.7422025	0.12928689	9.682152	-0.81881696	-1.4891934	7.872135	-4.8985367	-3.2561142	7.920019
1650885290.9231553	1	-4.4484267	-2.777274	8.7053175	-4.55856	-3.7588966	8.288726	-6.315904	-3.4237084	7.704541	-4.7070007	-2.3319526	4.8027687
1650885301.0302522	1	-10.716447	-3.7732618	-0.272939	-10.199299	-4.4580035	2.8491	-9.361329	-1.910573	3.8786068	1.1061212	3.3806129	8.1881695
1650885310.9888835	1	0.9720459	-8.825027	1.6041151	-1.8722657	-11.822568	4.10845	-8.192958	-3.5051112	4.256891	-7.699753	-4.3287168	4.0892963
1650885320.859347	1	-7.1107793	-6.2249246	4.4196963	-0.272939	-9.653421	2.9592333	-1.091756	-8.6095495	4.6255975	-0.90500826	-9.26556	4.1659107
1650885330.8216743	1	-0.7182605	-9.423578	4.343082	0.40701428	-9.911995	3.4859576	-6.9958572	-7.675811	3.4284968	-6.4643445	-6.9958572	3.3614593
1650885340.836933	1	-9.77792	-4.5202527	-0.047884032	-4.175488	-8.528147	2.4995465	-2.030283	-13.244724	-1.1875241	0.10534488	-8.360553	0.019153614
1650885350.7686512	1	0.7517793	-9.667787	-4.7405195	-0.58897364	-10.323798	-5.3725886	-6.1530986	-7.872135	7.101202	-0.062249243	-2.1739352	9.552865
1650885360.7801669	1	-1.8626889	-3.217807	7.848193	-6.4739213	-9.461885	-2.0685902	4.027047	-9.959879	-4.4675803	-0.7374141	-8.236053	-7.479486
1650885370.7296994	1	-2.3463178	-7.4507556	0.9911995	6.196194	2.6719291	5.032612	2.0638018	-8.762778	-6.2009826	3.0502129	-7.991845	-6.019023
1650885381.1928766	1	3.0502129	-9.959879	-2.27928	2.0590134	-9.44752	-3.2944214	5.1235914	-10.295067	-2.8874073	0.51235914	-9.016563	-3.8977604
1650885391.1668105	1	-2.3894134	-10.247183	2.6479871	-1.3503298	-10.726024	2.0973208	-1.364695	-10.208876	1.532289	-0.81881696	-10.749966	1.2449849
1650885401.136165	1	0.24420857	-10.563218	0.038307227	0.30645782	-10.539276	0.61770403	0.22505496	-10.745177	1.0773908	0.5554548	-10.414778	0.6943185
1650885411.1421478	1	0.18674773	-10.524911	-0.04309563	2.2984335	-10.01734	1.7956513	8.480263	-1.2354081	5.1235914	8.504205	0.35434186	3.9025488
1650885421.10272	1	4.9416323	-9.064447	-0.25378537	4.783615	-8.896853	-0.2681506	4.8219223	-9.246407	0.4309563	4.6112323	-9.136273	0.3878607
1650885431.0739136	1	4.5681367	-9.3661175	0.32561144	4.5154643	-9.222465	0.25378537	4.5058875	-9.313444	0.15322891	4.6160207	-9.32781	0.05746084
1650885441.0683606	1	4.2521024	-9.519346	-0.18674773	4.232949	-9.409213	-0.59376204	4.3478703	-9.667787	-0.4405331	4.237737	-9.576807	-0.5267244
1650885451.1231494	1	4.390966	-9.998186	-0.5410896	4.2185836	-9.457097	0.63206923	4.357447	-10.113108	-1.2210429	4.1611223	-9.313444	-2.2122424
1650885500.816628	1	7.445967	3.7445314	6.0381765	-1.3551182	-10.989386	-1.4508862	-0.21547815	-9.428367	-0.59855044	0.47405192	-10.864887	0.06703765
1650885511.390767	1	6.133945	-4.1946416	5.9807158	10.510546	-11.573571	15.188815	6.1530986	-6.9479733	3.7732618	7.1347213	-3.1890767	5.1475334
1650885521.2984574	1	3.9695864	-7.843405	2.8538885	4.146757	-8.6574335	3.6056678	4.036624	-8.259995	2.2936451	2.2601264	-9.485827	4.9320555
1650885531.3445456	1	-6.181829	-9.102755	-0.22026655	-9.414001	-7.264008	-2.2984335	-7.4603324	-6.2871737	-0.7613561	3.347094	-10.658986	0.07182605
1650885541.328119	1	-6.4068837	-8.063671	-0.1340753	-3.0071173	-10.247183	4.7405195	-1.3790601	-10.831368	1.7190368	-4.237737	-5.3342814	7.2113357
1650885551.2680955	1	-3.8594532	-6.0142345	7.335834	-2.6527755	-6.4308257	7.28795	0.545878	-2.255338	10.338163	-3.1986535	-7.129933	6.5505357
1650885561.244954	1	-0.80445176	-8.954314	5.473145	-1.1875241	-5.00867	9.284714	-0.91458505	-4.4101195	9.169792	-2.0733786	-2.9640217	8.882488
1650885571.2197645	1	-1.3599066	-11.48738	1.4987702	-0.5363012	-8.135497	-3.5003228	-2.930503	-6.9527617	6.540959	-3.4811692	-5.12838	8.159439
