1650882097.4316964	1	6.5936313	1.6232687	4.4484267	-0.23942018	-4.4963107	8.896853	-2.8921957	-5.0038815	8.274361	-0.07182605	5.8322754	4.280833
1650885581.1965666	1	4.0701427	-5.48751	7.690176	4.098873	-1.8962077	9.141062	-1.8339585	-10.055647	3.241749	-4.2042184	-5.765238	8.523358
1650885591.1561177	1	-2.4995465	-10.180145	5.650316	-1.4269443	-8.75799	3.6966474	-2.231396	-3.1316159	9.021352	-2.6623523	-4.1132383	8.714894
1650885601.1567209	1	-5.544971	-9.11712	-0.11492168	-0.7613561	7.086837	6.14831	-1.3024458	5.3582234	7.4363904	3.2704794	6.813898	4.271256
1650885611.1128333	1	5.2528787	3.7732618	2.4372973	3.0023289	6.6654577	5.0421886	0.019153614	6.0956373	6.8091097	-3.9073372	-3.1124623	8.748413
1650885621.0920568	1	7.800309	2.542642	6.421249	6.2488666	-0.05267244	7.0820484	5.9519854	-0.05746084	7.7572136	5.865794	0.2681506	7.8386164
1650885631.086551	1	1.2449849	0.17717093	9.797073	1.292869	0.1340753	9.753978	0.9816227	0.48362875	9.696517	0.8571242	1.7764976	9.193734
1650885641.0400107	1	-0.56982	-1.8818425	9.610326	-0.6703765	-1.8195933	11.334151	1.6807296	-4.8362875	7.6135616	-1.4173675	4.4963107	7.3549876
1650885651.0402048	1	-3.3997664	-2.633622	8.485051	-2.0973208	-2.777274	8.37013	-3.8977604	4.5872903	8.437167	-2.087744	-10.457873	4.237737
1650885661.482083	1	-4.367024	-2.2649148	9.648633	-0.51235914	-8.781932	4.414908	1.5610195	-3.596091	9.107543	1.8770541	1.0199299	8.959103
1650885671.4664533	1	1.9057846	-2.695871	9.744401	1.9153614	-5.9519854	7.747637	2.6671407	-9.739613	0.8523358	2.552219	-6.033388	7.249643
1650885681.4529436	1	0.90979666	-3.9935284	9.093178	-0.023942016	-2.1499932	10.189722	1.934515	-3.8786068	8.925584	0.94810385	0.090979666	9.279925
1650885691.4368465	1	1.934515	-2.030283	9.576807	2.4372973	-5.353435	7.9726915	2.2457612	-6.7851677	7.4124484	2.4468741	-9.44752	4.5441947
1650885701.405823	1	2.0685902	-8.7771435	5.5976434	2.0159178	-6.3111157	7.575254	1.8531121	-5.45878	8.868123	2.0829554	-4.8506527	8.710106
1650885711.368876	1	2.873042	-4.7309427	8.24563	2.5761611	-2.9017725	9.165004	2.4947581	-7.192182	6.943185	2.2888567	-8.030152	6.081272
1650885721.345818	1	1.7621324	-6.1100025	7.9152308	1.3934253	-4.7548847	8.101978	0.58418524	-0.08140286	9.9790325	-0.22026655	0.076614454	9.667787
1650885731.332162	1	0.93852705	-3.2848446	9.715671	1.5993267	-6.679823	7.40766	1.2306197	-6.0621185	7.953538	0.81402856	-1.8626889	10.041282
1650885741.2880857	1	0.023942016	-8.939949	6.751649	-0.46447513	2.1452048	9.069236	1.4556746	-10.520123	2.0398598	0.19153613	1.5849615	9.548077
1650885751.2638218	1	-0.4309563	-10.103531	1.0965444	0.5793968	-9.849746	5.4779334	0.90021986	-3.1507695	9.619903	1.6472107	-6.9527617	7.675811
1650885761.2563198	1	1.5801731	-7.52737	6.4787097	1.9153614	-10.304645	0.36391866	1.7286136	-10.0987425	3.4093432	1.0342951	-11.027693	0.4213795
1650885771.229695	1	0.08619126	-0.81402856	9.653421	1.2545617	-10.524911	1.5514427	0.30645782	-9.888053	3.2369606	0.51714754	-10.189722	1.4173675
1650885781.1891594	1	0.9624691	-10.500969	0.6847417	5.094861	-6.167464	8.662222	2.303222	-4.280833	8.470686	1.7190368	-5.2289367	8.09719
1650885791.1791835	1	-7.967903	-0.58897364	-6.6846113	-8.212111	-6.789956	0.7661445	-4.295198	-6.7612257	1.2258313	-5.5976434	-12.717999	1.5466543
1650885801.6817985	1	-9.864111	-2.681506	4.1180267	-8.09719	-4.0701427	1.1300632	-5.6646814	-9.461885	1.5275006	-7.3406224	-5.5976434	0.51714754
1650885811.6631408	1	-11.530476	-6.6415157	1.6328455	-5.2385135	-4.596867	1.4460979	-8.1163435	-3.7732618	1.8100165	-13.187263	-5.2002063	0.60333884
1650885821.5992906	1	-11.774684	-7.1347213	0.02873042	-9.725247	-7.28795	2.1164744	-7.513005	-4.4436383	2.408567	-9.624691	-3.4045548	0.5650316
1650885831.545611	1	-8.365341	-4.8219223	1.9057846	-10.764331	-4.3382936	1.292869	-9.911995	-3.5625722	-0.06703765	-11.975797	-7.225701	2.5474305
1650885841.529745	1	-9.165004	-2.5809495	-0.50757074	-11.109096	-5.7269306	2.6431987	-9.672575	-3.0550013	2.2697031	-9.720459	-3.0119057	0.866701
1650885851.5107205	1	-11.745954	-3.7684734	2.0111294	-6.8569937	-2.5330653	1.8004397	-9.552865	-4.8458643	1.8195933	-6.469133	-2.930503	1.3120226
1650885861.4420073	1	-6.066907	-2.6192567	1.2641385	-12.105083	-4.2281604	2.2601264	-8.935161	-5.506664	1.2593501	-13.623008	-5.554548	0.8379706
1650885871.460847	1	-10.577583	-3.596091	0.076614454	-11.506534	-4.759673	0.4213795	-9.892841	-4.367024	0.6512229	-9.227253	-3.4572272	-0.4261679
1650885881.5451992	1	-9.528923	-4.003105	0.5746084	-10.500969	-4.209007	0.30166942	-10.936713	-6.8282633	0.12928689	-11.104307	-3.1411927	1.3742718
1650885891.407438	1	-7.422025	-1.7286136	2.705448	-8.461109	-3.6583402	0.17717093	-8.499416	-7.608773	0.5554548	-5.6886234	-8.1881695	2.8491
1650885901.3885283	1	-4.3478703	-8.255207	4.0414124	-5.5737014	-8.90643	3.0550013	-8.331821	-3.8307228	2.7389667	-8.75799	-3.7349546	-0.009576807
1650885911.3433323	1	-7.201759	-3.098097	1.4700398	-9.414001	-3.8307228	2.6910827	-7.6710224	-3.9264908	3.2465374	-10.175357	-4.1132383	1.2114661
1650885921.3956504	1	-10.658986	-3.9264908	2.5474305	-8.025364	-3.083732	0.9528923	-8.322245	-3.916914	2.0685902	-9.706094	-3.7972038	1.6903064
1650885931.3992338	1	-9.064447	-4.1276035	0.56982	-8.159439	-3.6583402	1.412579	-9.097966	-3.5769374	1.8962077	-9.083601	-3.8067808	1.6089035
1650885941.8020444	1	-9.021352	-3.6248214	1.8052281	-8.978256	-3.7588966	1.5849615	-9.533711	-4.0222588	0.89543146	-9.270349	-3.7924154	2.5234885
1650885951.7737265	1	-9.203311	-9.950302	3.7541082	-4.4005427	-4.960786	1.436521	-0.31603462	-4.5394063	2.078167	-8.025364	-15.275007	2.695871
1650885961.7430315	1	3.1651347	-5.707777	5.932832	-2.327164	-12.5982895	3.1316159	0.545878	-7.0581064	3.5290532	-7.9104424	-6.7947445	1.1923125
1650885971.717981	1	-9.56723	-2.7341783	1.6519991	-8.212111	-3.0454245	0.93373865	-9.998186	-2.992752	5.046977	-7.881712	-2.4851813	0.61770403
1650885981.6868377	1	-16.026787	-2.1978772	2.1404164	-14.18325	-2.3463178	0.04309563	-9.346964	-5.6790466	1.4796166	-7.422025	-1.8579005	-0.24899697
1650885991.6878855	1	-9.299079	-3.4859576	1.5993267	-9.179369	-3.5003228	1.9057846	6.6750345	-5.779603	4.548983	3.6535518	3.1747115	5.865794
1650886001.650273	1	-8.815451	-3.1268275	3.2369606	-2.2649148	-4.027047	9.050082	-8.872911	-3.0310593	1.4891934	-1.1779473	-7.1826053	2.9831753
1650886011.615226	1	-4.1611223	-7.896077	4.903325	-8.805874	-3.5817258	1.0103531	-9.270349	-2.753332	3.2992098	-9.241618	-3.2609026	2.4181437
1650886021.561941	1	-9.078813	-3.074155	2.2601264	-8.834604	-2.753332	1.8818425	-8.959103	-3.1651347	1.9536686	-9.222465	-3.040636	2.3654714
1650886031.5471184	1	-9.121908	-2.9161377	2.2840683	-8.087613	-2.7389667	0.6799533	-9.141062	-2.7629087	3.145981	-9.543288	-3.1747115	1.685518
1650886041.534912	1	-8.963891	-3.8402996	1.6232687	-8.920795	-2.7150247	3.5003228	6.397307	-4.5202527	-1.0055647	6.9000893	-5.813122	4.1276035
1650886051.8746612	1	6.4643445	-8.853758	-0.2681506	8.566454	-8.255207	0.17717093	6.5840545	-5.3965306	3.964798	4.4340615	-9.112331	-0.110133275
1650886061.5291965	1	-8.2169	-2.4372973	2.9640217	-8.805874	-2.954445	2.8874073	-9.490616	-3.5338416	2.5378537	-9.744401	-4.879383	1.0103531
1650886071.957967	1	-8.767567	-2.9496565	3.0071173	-9.126697	-3.5673606	2.6479871	-8.944737	-1.5658079	2.3654714	-6.081272	-7.2687964	1.4030021
1650886081.9356973	1	-9.854534	-2.3127987	3.8498764	-9.011775	-3.2225955	0.93852705	-9.940725	-3.7732618	2.183512	-2.5139117	-1.4030021	9.591172
1650886091.9384727	1	-8.973468	-2.3942018	2.4133554	-8.954314	-3.2752678	1.5466543	-9.112331	-3.2225955	1.3982137	-9.212888	-3.1555579	1.6089035
1650886101.8912902	1	-9.255983	-4.8698063	0.7757214	-8.259995	-2.6144683	3.514688	-9.92636	-2.1260512	4.510676	-11.247959	-2.327164	0.4165911
1650886111.8276892	1	-8.556877	-3.715801	1.9871874	-8.963891	-2.2505496	3.4476504	-9.203311	-3.6631286	1.5179238	-9.131485	-3.5242648	1.4556746
1650886121.8659766	1	-9.14585	-3.6056678	1.5562311	-9.313444	-3.4572272	1.1444284	-8.925584	-3.7253778	1.4556746	-9.619903	-3.9264908	0.44532153
1650886131.7896743	1	-9.155427	-3.8546648	1.1444284	-9.26556	-3.787627	1.460463	-9.208099	-3.6056678	1.6759412	-9.141062	-3.6822822	0.80924016
1650886141.830998	1	-9.868899	-2.801216	3.7205894	-9.284714	-4.2664676	0.9864111	-9.232041	-4.1659107	1.1061212	-8.686164	-4.156334	0.63206923
1650886151.7587752	1	-8.767567	-3.4811692	0.0047884034	-9.255983	-3.2992098	2.4899697	-9.193734	-3.4237084	1.4413095	-3.7972038	-7.441179	4.735731
1650886161.6801653	1	6.2105594	-7.1634517	3.8786068	4.8267107	-5.851429	3.4524388	-3.3806129	-8.054094	-5.674258	-0.6512229	-14.015656	-6.2392898
1650886172.8062034	1	0.38307226	-11.693281	-4.1036615	1.5131354	-11.204864	-1.388637	-0.51235914	-12.229582	0.545878	1.3503298	-9.792285	1.1348516
1650886181.691409	1	0.023942016	-10.232818	-1.8052281	-2.7389667	-9.323022	-0.7134721	-0.320823	-10.113108	0.4309563	1.5610195	-9.921572	-2.528277
1650886191.6800754	1	0.08140286	-9.509769	0.7757214	-2.27928	-9.543288	0.38307226	-1.7717092	-10.223241	0.2777274	-1.7381904	-10.127473	0.842759
1650886201.6355836	1	-1.3599066	-10.448297	0.6512229	-1.2737153	-10.553641	1.2114661	0.033518825	-9.797073	0.93852705	3.4093432	-10.184934	1.4269443
1650886211.637091	1	-2.7006595	-10.759542	-2.3702598	-0.7182605	-7.7093296	-7.4986396	-2.777274	-6.05733	-7.1490865	-1.5945383	-5.3582234	-7.0006456
1650886222.0824406	1	-3.3566709	-5.7365074	-8.030152	-4.9416323	-7.1251445	-7.07726	-9.174581	-6.4260373	-4.3957543	3.7684734	-5.2145715	5.66947
1650886232.052734	1	0.48362875	-10.0029745	-1.7238252	0.4213795	-11.540052	-1.7621324	-0.033518825	-10.927136	0.94810385	-1.1300632	-10.505757	2.1452048
1650886242.0271924	1	-2.4420857	-11.803414	0.89543146	0.59376204	-10.251971	-0.92416185	3.6056678	-9.294291	-0.45968673	1.9201498	-9.021352	-1.5753847
1650886251.6014194	1	-2.3654714	-9.696517	-3.0214825	-2.6431987	-9.624691	-2.0973208	-2.5953147	-9.44752	-1.9776106	-3.5529952	-10.0748005	-1.1252748
1650886261.9799807	1	-3.122039	-10.0269165	-1.532289	5.884948	-4.3622355	6.7085533	6.3111157	-8.183381	3.107674	3.2944214	-9.5385	-2.360683
1650886271.9580925	1	2.8107927	-10.457873	-0.7182605	2.2601264	-10.414778	-1.460463	-0.49320555	-10.769119	0.60812724	3.5529952	-10.036493	-1.7142484
1650886281.942427	1	-2.4420857	-10.759542	0.56982	0.58418524	-9.792285	1.3694834	-0.6991069	-7.7093296	7.680599	0.19153613	-5.6120086	8.714894
1650886291.929983	1	6.991069	-7.2209125	4.7070007	1.484405	-10.414778	-1.4030021	1.6519991	-10.376471	-1.067814	1.7477672	-10.31901	-1.0773908
1650886301.893567	1	3.0119057	-6.3781533	6.7229185	-7.465121	-8.892065	2.231396	-4.7884035	-8.523358	-1.1061212	-5.109226	-9.270349	3.5865142
1650886311.891168	1	3.9600096	-6.114791	6.603208	5.0134583	-9.227253	-0.6368576	4.357447	-8.892065	1.6567876	6.0381765	-6.517017	5.0900726
1650886321.810851	1	3.940856	-10.180145	-2.2026656	4.5537715	-8.240842	4.4963107	2.695871	-9.907207	0.6607997	3.7205894	-9.576807	2.2505496
1650886331.8267	1	-0.4309563	-6.703765	7.589619	4.8602295	-7.7189064	2.4181437	6.1626754	-8.872911	-2.60968	4.525041	-8.054094	-6.4499793
1650886341.7741067	1	1.910573	-5.5976434	8.39886	3.3806129	-6.2823853	8.09719	3.3806129	-7.608773	3.9456444	3.9217024	-9.916783	0.8619126
1650886352.2931397	1	2.6431987	-10.692505	2.456451	-0.2873042	-9.078813	0.93373865	3.8977604	-5.142745	7.5465236	1.6711528	-8.451532	4.6782703
1650886362.2695177	1	4.8027687	-6.7324953	4.247314	6.531382	-5.813122	4.0797195	7.120356	1.5131354	5.861006	6.564901	-3.5242648	7.019799
1650886372.2070482	1	2.920926	-8.944737	-1.0630256	3.2321723	-9.610326	2.4660277	6.9240313	-2.0350714	5.765238	5.6790466	-7.9870567	2.408567
1650886382.187292	1	5.353435	-1.3455414	7.9583263	5.865794	-7.575254	4.4484267	5.544971	-3.1028855	6.7229185	7.2831616	-3.9217024	5.683835
1650886392.1757624	1	7.1826053	-3.8546648	5.1523223	2.2266076	-7.062895	7.1155677	2.2649148	-6.799533	7.1873937	2.3894134	-6.871359	7.153875
1650886402.128343	1	4.261679	-10.0508585	3.3039982	4.9416323	-9.68694	2.0494366	6.861782	-5.482722	4.367024	7.9822683	-5.1140146	5.5497594
1650886412.0675251	1	2.0350714	-10.127473	0.9576807	2.3702598	-10.113108	0.7469909	2.0590134	-10.079589	1.5705963	1.8387469	-10.170568	1.6998832
1650886422.114264	1	4.0222588	-9.65821	0.5602432	5.995081	-7.6375036	3.3614593	3.2513258	-9.251195	0.30166942	-4.620809	-16.917429	-0.076614454
1650886432.0286655	1	-1.3934253	-8.647857	-4.027047	-2.6431987	-8.475474	-3.5194764	-3.2082303	-8.66701	-5.118803	-3.0023289	-10.280702	-4.912902
1650886442.074267	1	-2.255338	-9.169792	-4.7788267	-0.6895301	-10.323798	-5.133168	-2.3175871	-10.007763	-5.2624555	-0.94810385	-7.9104424	-5.305551
1650886451.973497	1	-1.9871874	-10.625467	-5.171476	-1.2689269	-7.8769236	-5.449203	0.7134721	-10.7356	-6.373365	-0.9768343	-10.500969	-3.7828386
1650886462.0210574	1	-1.7429788	-10.338163	-4.9799395	-0.59855044	-9.260772	-6.646304	0.641646	-7.929596	-3.5865142	-0.89543146	-8.710106	-4.3143516
1650886471.9362142	1	-1.3503298	-7.848193	-4.596867	0.05746084	-7.943961	-3.8019924	-0.48841715	-9.878476	-5.5258174	-2.5617957	-11.362882	-4.8362875
1650886482.2540083	1	0.4261679	-7.264008	-3.4045548	-0.06703765	-9.485827	-4.2904096	-0.5410896	-12.081141	-5.8226986	-0.21068975	-8.09719	-3.3518825
1650886492.4081416	1	0.521936	-10.295067	-4.5681367	-1.5562311	-11.674128	-5.2049947	-0.8571242	-9.940725	-6.6271505	-1.6328455	-9.169792	-3.6535518
1650886502.3638778	1	0.095768064	-11.621455	1.7956513	8.7532015	-2.8203697	3.0262709	5.530606	-8.839393	-1.2737153	-0.61770403	-9.188946	-4.343082
1650886512.3525217	1	2.9783869	-9.854534	1.0342951	8.293514	-5.315128	-0.04309563	5.2624555	-8.159439	4.8458643	1.6089035	-3.8738184	8.504205
1650886522.346821	1	-3.4332852	-3.5003228	8.576031	2.4468741	-4.4915223	8.37013	-1.1444284	-5.793968	8.0445175	3.6056678	-4.9895163	8.327033
1650886532.3043694	1	0.8858546	-7.422025	8.623915	3.371036	-3.8163576	7.967903	1.0726024	-2.4277205	6.8091097	2.183512	-3.2465374	8.815451
1650886542.2434502	1	-3.5625722	-3.0502129	10.453085	-5.521029	0.8762778	5.5497594	-8.887277	-4.4436383	4.280833	-5.3486466	-3.7732618	6.727707
1650886552.2532172	1	-7.7332716	-1.4077905	5.2145715	-3.9504328	-1.8770541	8.561666	-3.3135753	-1.9871874	9.533711	-2.8443117	-1.4652514	9.787497
1650886562.2225564	1	-6.2584434	-2.2984335	4.7165775	-5.765238	3.7684734	9.485827	-3.3854012	-6.081272	6.6079965	1.3072342	-6.933608	7.632715
1650886572.215716	1	6.742072	-4.8985367	5.722142	-0.79008657	1.9249382	7.9583263	-4.0078936	-2.7964275	9.02614	-2.566584	-6.181829	9.701305
1650886582.2070365	1	-1.0534488	-6.105214	7.714118	-7.2783732	0.24420857	8.700529	-6.38773	-3.9121256	8.470686	-0.5315128	-3.2465374	6.775591
1650886592.2084577	1	-6.6367273	-4.3526587	7.690176	-2.9352913	-4.951209	8.317456	-2.6910827	-4.414908	8.561666	-2.3127987	-4.4244847	8.968679
1650886602.140171	1	-2.5139117	-3.9552212	8.810662	-2.4372973	-2.825158	8.781932	-1.6280571	-3.0502129	9.442732	-1.0342951	-2.3702598	9.509769
1650886612.0657675	1	-6.631939	-6.813898	0.91458505	-5.6886234	-6.435614	2.1643584	-3.1794999	-1.9009962	8.001422	-1.9249382	-1.043872	7.8865004
1650886622.1126592	1	-1.3742718	-1.934515	9.461885	2.1164744	-3.1172507	7.0820484	-2.006341	-4.4819455	6.6606693	-5.2049947	-0.10534488	10.19451
1650886632.5934656	1	-8.537724	-3.7445314	4.951209	-14.686033	-3.7732618	2.6862943	-10.012551	-9.423578	7.795521	-5.1571107	-2.1260512	7.1826053
1650886642.5491269	1	-2.3989902	-3.265691	8.015787	-7.5561004	-3.4955344	9.667787	-8.130709	-0.2825158	2.4995465	-5.1379566	-7.053318	4.3957543
1650886652.5090735	1	-2.9400797	-3.217807	10.869676	-0.94331545	1.1683705	10.831368	-11.927913	-3.0358477	0.2825158	-11.415554	-4.9799395	2.7964275
1650886662.463357	1	-13.340492	-4.1659107	1.5993267	-14.470555	-3.8642416	2.5713725	-6.4068837	-0.7038953	3.8307228	-4.060566	-6.3111157	7.575254
1650886672.4918706	1	-6.2823853	-6.5936313	6.5744777	-3.9121256	-7.953538	6.670246	-2.8538885	-7.575254	5.602432	-0.89543146	-9.404425	3.892972
1650886682.445497	1	-9.112331	-0.7469909	2.4277205	-8.121132	-5.3247046	5.329493	-11.228806	-1.292869	0.8475474	-8.073248	-5.9424086	3.8355112
1650886692.4046614	1	-0.6799533	-12.679692	-0.40222588	-5.93762	-7.9966335	2.7102363	-6.9527617	-5.2049947	4.711789	-4.6830587	4.4675803	5.7365074
1650886702.3393085	1	-4.4723687	-6.5122285	6.1100025	-8.868123	-3.5242648	1.2114661	-9.078813	-3.6774938	1.0582372	-10.232818	-1.9967642	3.2034419
1650886712.3556902	1	-9.016563	-2.2984335	2.6719291	-9.294291	-2.2218192	2.384625	-9.284714	-2.2266076	2.5187001	-9.303867	-2.6527755	2.5713725
1650886722.3224893	1	-1.4173675	-9.600749	-1.2497733	-2.1308396	-9.749189	-1.4221559	1.0007763	-10.654198	-0.90979666	7.2831616	-5.6646814	4.1371803
1650886732.2910855	1	6.7708025	-8.322245	3.1364043	5.243302	2.8634653	7.6135616	0.6655881	-11.262324	0.31124622	-5.2480903	-9.270349	-0.2825158
1650886742.278802	1	-0.4357447	-3.1651347	9.548077	-0.24420857	-4.280833	9.054871	-1.4460979	-3.6583402	9.241618	-2.3127987	-1.8052281	14.092271
1650886752.254315	1	2.3750482	-6.5265937	8.7053175	-7.029376	-5.415684	8.66701	-3.442862	-5.2863975	7.101202	-2.7389667	-7.7332716	6.2488666
1650886762.2303016	1	-4.213795	-6.5601125	6.4882865	-5.0182467	-5.9902925	5.0038815	-7.929596	-2.2936451	3.9312792	-6.0142345	-3.787627	7.038953
1650886772.6622071	1	-3.7541082	-5.813122	6.8522053	2.3989902	-5.3582234	9.433155	5.0613422	5.267244	4.8027687	0.8619126	-0.7422025	10.673351
1650886782.6762288	1	-4.050989	-6.2345014	10.022128	-3.9312792	-5.3438582	7.393295	-1.4030021	-5.650316	7.350199	-2.5187001	-3.5482068	8.925584
1650886792.6270702	1	-2.5713725	-2.3463178	8.623915	-0.023942016	-5.9184666	7.627927	-1.1827357	-4.654328	9.059659	-3.6008794	0.0	9.126697
1650886802.7156298	1	-2.9640217	-1.1252748	9.308656	-5.142745	-4.735731	5.1475334	-5.209783	-4.0940847	7.0245876	-5.2145715	-6.9527617	7.7428484
1650886812.260558	1	-4.654328	-4.390966	6.4739213	-3.5434184	-4.9895163	7.7189064	-5.439626	-3.0789435	6.397307	-4.050989	-6.6271505	6.4739213
1650886822.5955822	1	-4.6686935	-6.679823	5.9902925	-4.7070007	-7.144298	5.3103395	-4.76925	-7.005434	5.554548	-4.8745947	-6.775591	5.631162
